Videojuego_Id,Motor_Id
251161,63
135793,603
142731,13
127632,876
231667,13
10238,235
213620,873
219319,13
154806,1105
96114,439
75296,509
8717,97
46778,487
201843,765
152176,744
55037,41
138381,84
14583,70
239677,13
128227,13
191449,982
99615,439
141916,837
4740,136
1045,97
28723,17
28723,89
28723,437
23717,452
13475,1335
150037,828
166656,13
168393,31
199197,221
139890,667
176125,507
242890,507
209139,179
112304,13
138981,13
222695,240
9987,31
264419,603
142751,439
7147,347
132439,13
130181,1145
200639,1182
254422,493
148061,693
670,130
124602,765
9765,64
307,3
178287,439
72497,13
3144,68
135602,13
259992,1272
231618,13
136854,876
151853,577
141357,439
198336,200
169892,31
133251,13
122334,750
243464,876
259993,305
240393,439
138902,179
13178,54
205081,81
117851,876
201954,13
248696,439
135411,13
139141,876
153635,13
155207,224
102581,509
168583,1145
18891,206
244306,603
128411,235
166581,696
139867,118
243397,696
131411,439
125943,765
1335,1441
26610,13
492,6
169891,31
152406,843
145760,13
198439,873
135987,439
27366,13
129603,829
149987,118
194441,348
20437,76
118217,1216
117774,13
110068,439
21992,206
203460,13
121525,603
139813,171
214987,448
226674,876
165242,439
191718,1377
45983,156
69431,696
241451,13
76064,439
134777,876
185814,439
73752,589
141021,13
46987,277
182431,13
147011,174
79644,1067
47440,6
216431,235
196644,116
17465,75
228431,462
230296,13
125987,439
19679,13
24465,195
166440,277
144117,13
18499,69
24499,10
191413,558
89989,13
23225,118
146083,765
228752,594
215861,837
186006,507
252440,13
128431,13
241752,221
122145,13
132628,1200
191499,439
159038,750
181256,829
156882,441
230499,10
267249,13
141069,6
215217,744
196020,20
152084,394
132911,84
266221,13
186604,13
266216,13
146474,13
221884,4
168031,216
183038,13
165928,305
2992,17
2992,95
8238,126
178038,79
139388,235
23884,13
11432,293
206038,13
143020,13
182659,13
41884,573
131752,837
182752,456
144615,1139
118173,1293
196835,4
145848,13
149884,1145
72890,31
197594,414
17464,75
103173,13
209419,13
216808,13
25786,404
187623,837
134578,532
176605,837
201623,765
241173,696
62630,751
250458,13
139273,837
133035,411
225821,13
8036,13
238432,156
8779,84
34786,63
115694,13
207069,179
172054,1251
191892,179
27026,603
75816,13
2223,536
229829,1416
265958,1345
152701,13
151862,13
230877,6
149381,1311
221605,305
125878,558
186033,156
13910,6
57889,13
12436,589
146813,1238
24500,10
178155,305
107740,13
112496,206
145947,3
229733,765
88893,84
84122,221
24047,81
79554,439
229750,3
252594,3
229676,765
124927,750
51047,1498
36934,404
171862,439
43047,8
134715,13
198376,13
229736,448
229930,13
26276,410
46624,351
141624,906
13230,81
9509,123
212867,13
152908,64
140081,13
153164,439
143703,13
245047,430
13911,6
120414,603
218273,351
240562,13
13690,6
145802,13
206047,13
10426,206
144624,1197
243624,982
139368,439
97876,300
2054,1113
115873,97
76618,529
229758,1146
229759,81
23411,174
9003,69
141374,351
159305,13
28066,6
57501,558
144993,577
143646,13
190076,13
5501,351
165501,31
204351,64
141928,982
107249,13
257501,13
144822,1182
68485,509
140300,13
137452,750
185811,750
158607,843
6188,33
128591,13
159134,156
129064,13
16854,529
75093,509
217607,305
988,17
138477,439
139423,13
135502,763
142502,837
176502,456
119262,754
20106,34
36607,481
87737,298
27670,13
144276,1128
81618,13
183612,1145
8719,97
143252,13
234811,31
248385,843
28250,828
114287,2
202811,235
101863,13
104988,585
133208,603
182322,13
28112,13
129800,681
243611,66
222863,439
180199,744
44123,876
121398,603
142208,64
137123,1053
142988,704
51482,493
143171,13
106886,64
106886,373
196988,1251
142123,603
151123,456
144854,837
23277,13
144933,13
89560,6
76823,3
222887,13
169894,31
136172,60
140355,439
150172,696
142933,13
109186,13
519,820
159370,439
247819,532
147597,13
28695,13
157176,750
141144,520
261119,695
235846,507
41025,13
247096,982
163633,394
210514,603
229995,13
47068,156
230199,667
2967,189
1799,126
58720,13
58720,404
131936,13
135608,13
79,1308
36110,305
280,48
153608,351
123150,876
147720,433
132185,603
178608,843
143720,79
102885,741
145432,1145
246608,340
57173,179
209310,439
27910,13
14743,13
143731,13
171540,31
111753,601
139536,837
47318,72
125624,439
201234,763
114203,1346
138280,179
177554,13
123195,64
1646,1133
66437,179
24474,13
112934,79
4781,12
25124,13
51267,219
113473,439
47124,557
36781,439
225235,1146
163208,439
80960,13
220276,6
60124,558
171781,31
118124,7
192401,340
122932,603
143772,439
261214,305
145856,13
25058,13
139124,1102
215781,394
256781,603
229808,876
7900,68
153213,750
130625,213
130625,1322
151625,13
260781,13
55976,64
201625,221
23246,439
13922,6
107878,6
129503,235
129503,837
50503,369
122109,828
24156,1357
222650,13
203503,1348
4227,113
214503,1251
26796,156
172503,439
19405,99
59227,81
184324,829
252842,761
151626,439
185626,13
225433,1182
18453,3
237723,84
165523,31
136396,13
28224,13
146989,206
141543,13
72321,509
223480,13
118274,41
5535,278
261263,13
22364,79
140631,507
142227,439
150227,4
13134,278
145754,696
21642,13
225740,305
191415,235
243964,876
216244,3
180227,691
196991,507
148406,750
173031,532
177518,837
215005,340
118879,29
143864,13
109245,13
122599,439
124638,81
261185,1345
143364,6
100359,29
4652,29
21721,972
142522,179
159112,744
56629,13
143838,69
143838,695
127116,778
133394,1239
2906,142
128405,824
230347,439
87682,256
102721,402
133316,79
176186,206
142721,763
140721,411
229721,765
213364,775
79931,589
150023,394
146070,876
222564,1251
133944,340
249467,982
19918,58
199073,507
8277,41
29121,3
27254,435
228204,439
27340,13
246164,1069
133966,179
97,1353
228510,1069
177504,876
139066,350
16948,78
242408,557
141293,558
138149,558
10129,3
11285,1377
191587,1377
114433,603
146846,13
235934,13
148057,532
191346,179
196805,439
120839,306
233340,305
191700,1377
152610,13
209632,13
177381,837
157517,13
209610,558
218610,837
165362,439
80564,439
143553,64
153553,13
100581,13
28898,13
254324,13
229553,448
125263,13
73536,1249
188007,13
25839,404
256404,13
240971,982
135048,876
125560,13
144071,821
12515,13
34478,64
221048,272
176840,1182
183952,837
152075,6
145798,13
138740,6
28859,280
9508,1440
225453,13
151572,81
259475,13
19722,357
176263,837
119214,31
144055,13
208263,831
110808,439
206536,179
54722,13
178944,837
141761,79
13149,280
202254,280
115722,830
119915,13
58114,509
13098,70
137294,280
237709,750
27091,439
238843,876
165540,1328
121027,280
134271,13
165153,13
138221,750
229344,700
176515,837
214429,6
125022,751
115756,603
173055,1107
187443,439
128756,235
59997,1410
228756,13
174756,13
122351,529
145022,277
115085,13
260088,456
89366,13
172547,13
141756,13
125281,982
3165,706
978,14
121024,280
81,28
138220,750
154756,13
14544,3
153408,493
152920,13
159161,546
89384,13
266490,507
2928,1056
140730,13
54696,280
183525,13
207170,13
138040,64
214,68
198261,99
103270,369
201560,439
211281,411
183584,493
120567,6
118567,439
103250,206
13148,280
204642,750
221063,837
28157,79
8240,126
234678,13
264553,762
192276,439
196567,982
230567,235
217567,4
14533,22
175655,439
131854,13
31489,179
121362,529
221134,982
144173,439
229743,448
142465,13
145463,744
142209,454
164258,747
143014,1145
128611,235
221854,4
202876,439
194704,13
26043,6
159252,43
129895,10
26035,6
14549,13
10054,79
47171,382
152322,439
142098,439
101989,206
267329,829
85245,13
118463,13
219462,13
220380,206
176046,84
223748,13
139352,1105
235097,883
235097,905
130261,13
177282,13
177282,443
135611,13
120267,13
245012,13
12321,1284
186267,13
202602,843
19126,339
182338,439
212267,1128
177412,13
127914,4
230267,876
182412,1146
10282,296
145412,322
111061,48
141992,439
27126,13
143551,213
207827,439
168930,3
209611,13
220407,1145
247286,13
26038,6
172870,13
241390,532
181542,750
9699,13
136150,412
100304,214
179698,614
157515,439
242693,982
213936,982
47079,775
12760,165
100149,13
118126,462
118126,690
242654,221
150126,876
145185,277
260989,532
1369,105
116570,394
121734,439
55864,588
153570,532
233854,886
178088,873
191734,1377
145864,13
202221,439
249780,982
201734,13
186422,13
150058,1257
153991,13
72373,13
10912,244
7473,535
178071,1182
204570,219
69474,13
231612,13
2937,6
86078,13
9494,194
231692,603
9127,221
12505,6
8770,177
142249,81
229612,876
203120,1105
260864,876
252577,13
191239,84
138837,291
262262,277
3275,749
124353,696
178369,750
143533,69
46989,277
186715,1146
211149,13
127127,13
117989,588
145505,1145
128127,575
136989,456
142505,235
137989,13
148228,13
136466,13
167127,696
175989,13
97494,13
250127,13
182989,79
244864,439
144505,439
25076,26
246087,1497
121499,13
196494,116
57606,603
191505,691
173248,6
233007,744
31669,79
15528,6
26634,104
133326,532
225768,305
223862,81
154778,439
110494,13
146790,394
210505,822
141499,448
140329,291
119189,1108
119387,439
201762,302
18793,13
184038,837
94097,1036
219499,64
199038,41
10985,13
182380,3
41837,114
241837,439
240499,235
135837,235
143837,763
201128,64
194901,236
144037,6
136201,280
154837,13
205627,13
201837,765
18955,13
215012,1251
221627,64
230627,982
197815,13
44302,553
254636,439
261974,13
50217,13
246093,1251
217633,13
222689,982
124333,13
230768,13
228808,439
28434,305
138192,13
34434,1244
183207,13
11774,1476
142478,750
14364,439
222741,13
183223,837
159926,13
183239,382
572,438
213164,13
242442,373
137453,13
136306,280
206336,79
55264,206
171363,351
178363,179
36698,103
228413,1251
15,54
7319,174
56129,305
140336,291
140342,291
175653,439
165538,280
111223,601
15434,970
140330,291
127343,439
341,6
179068,13
179068,883
6213,41
67938,603
138434,1223
159281,439
191495,13
204495,831
113346,322
153129,13
135878,837
3943,41
3943,496
161154,13
186223,13
186415,744
169991,31
229645,13
20991,13
146863,439
2381,351
251557,13
113495,448
138590,13
7256,314
202826,6
22097,13
182036,13
31448,6
144418,13
225434,81
201331,277
134333,13
171787,31
231327,340
26506,13
186045,13
96661,441
172506,558
178266,843
24628,13
27116,13
179506,272
208506,13
225428,456
7895,84
224865,305
5031,13
22186,84
133879,595
120628,601
232667,982
143628,439
233021,982
233137,31
250462,448
172764,448
24865,79
7507,40
233309,277
152974,6
209937,1251
114569,6
112687,603
260507,603
191865,1377
75238,439
144097,13
202930,116
117507,13
140433,750
11162,10
202349,765
191349,179
11346,13
230245,13
26968,13
144982,13
210156,13
140992,456
108048,873
165522,31
138604,13
23187,439
8829,28
91902,1402
1151,41
123041,13
141631,876
8891,42
8891,89
9377,119
174581,64
125110,765
170041,31
27904,13
152033,448
11994,269
207024,456
31561,439
176952,1492
126000,298
126000,300
126000,462
240469,8
240468,8
244035,577
19686,354
225561,305
612,101
139868,358
236366,305
99131,420
39501,1346
21155,487
138186,1069
19098,487
26606,6
123702,64
138938,837
172767,6
62315,13
159272,1291
135461,439
5628,411
13914,6
243239,13
265214,334
22655,87
152039,213
137315,13
215039,829
181476,13
215868,104
242039,620
221856,4
201315,696
187315,81
260868,876
116655,434
8656,143
11178,87
180884,876
99400,235
240485,64
243443,271
185255,6
26542,369
183613,829
252443,982
134252,6
74880,1293
145562,13
196458,116
248301,982
115884,456
217613,81
240866,13
222613,1065
23797,6
266866,251
22659,87
252060,64
149625,603
6068,17
6068,95
140352,235
139310,235
236828,982
242163,64
197042,13
132866,382
234,454
143866,1182
262530,6
1486,1004
177549,831
250285,305
69168,12
178936,1184
17011,13
868,54
9951,207
136879,982
90654,439
15444,529
134295,221
198042,277
109645,206
27918,487
1341,76
30647,509
26227,439
38466,291
68335,200
243893,982
24090,61
239316,876
96242,206
247316,13
22658,87
142862,439
22657,87
140345,291
75869,13
140339,291
210329,1069
22240,126
9221,13
27862,6
11228,1210
25199,6
154745,439
147622,439
139267,305
135316,235
228479,532
13391,404
247749,982
212137,13
203747,1251
1782,149
154167,1239
262706,982
25764,404
247375,4
182757,382
148306,305
127497,1176
144346,590
141881,13
24782,149
29601,79
110941,577
8508,159
113037,747
166840,439
232757,31
187633,13
4710,1457
171782,31
141299,13
217782,1105
235389,456
235389,507
202237,334
10304,54
128908,13
104676,13
139438,13
177865,1182
102040,414
253457,13
57508,558
61224,411
105635,439
125642,149
145302,13
230508,763
1029,1051
187657,603
165224,1318
176087,1051
185614,305
14197,13
197908,507
121614,64
8747,167
248112,13
2437,76
180330,13
180330,468
159224,410
159224,430
133975,507
180224,1251
249614,448
140783,13
115413,448
9297,289
221619,64
231993,13
228783,517
13133,278
588,436
259783,64
93776,667
10307,54
184508,156
13138,278
82640,277
191556,1377
10306,54
117508,439
111590,13
140830,103
123365,439
221556,3
39317,1150
67299,539
138153,235
133865,439
139268,13
127906,3
132600,13
229268,81
115455,456
177708,529
137317,13
189115,592
237425,765
150615,13
225565,765
28685,216
14920,173
217615,1127
202295,765
3271,107
316,154
8584,3
202290,765
7329,6
202298,704
110818,439
65648,1006
65648,1491
189268,84
139317,235
220582,439
1902,351
180,53
174930,744
121616,84
207166,13
62166,64
125763,13
111206,420
15949,3
132479,532
17957,13
189189,763
44571,6
181,144
181,145
265223,876
124616,704
128183,79
265221,340
30119,404
265222,1182
110568,13
9689,13
140937,104
167130,81
144622,84
198576,13
144190,13
126098,557
126489,13
36615,6
241477,13
165420,64
116568,603
233690,507
116429,104
243620,394
135695,831
171471,603
135568,746
201616,64
120693,448
192328,13
129962,305
36933,402
229724,448
117996,305
239372,696
4784,58
175647,843
6653,60
126851,13
272,6
139,207
4641,312
115447,532
202275,235
139849,601
153777,79
27789,439
202268,79
235073,13
130459,13
201134,64
259764,13
12649,275
5816,41
246075,439
29207,134
202249,334
120933,179
27917,595
199784,13
8191,116
189863,507
156191,216
198436,982
134029,13
199619,1377
225748,318
265196,1234
119171,255
188863,13
200779,1412
117874,876
129131,439
170029,439
178784,876
207796,13
186172,829
14740,6
186174,305
232949,13
3264,282
150568,13
178100,13
15155,234
186819,439
74131,404
191582,13
142307,13
252996,13
33259,603
28162,6
75045,520
125007,439
45985,439
73940,1158
55109,6
37049,1311
104030,13
198510,13
8040,12
139844,84
9193,13
252378,6
147049,594
26990,697
25582,306
171980,31
9629,33
171978,31
187580,876
118049,351
165049,493
25629,179
171977,1054
136132,754
219641,439
171801,213
107924,305
113629,18
132116,603
184132,79
138256,235
52990,174
204587,13
14705,6
152481,13
7707,1369
80695,1311
139026,322
2640,310
53067,1290
178128,439
129132,280
265236,6
8694,162
38810,404
171973,1410
140,207
125026,839
6742,5
3082,3
181857,1069
228835,448
189888,13
191557,1377
212557,64
173990,982
138571,750
125132,1145
127471,305
152316,280
104848,25
198043,414
210,1444
24958,696
7115,237
28862,29
26958,305
229043,1272
206043,13
144786,532
177939,411
205567,280
146622,13
2138,99
9171,520
141958,13
21991,13
113417,13
54721,404
146956,744
152000,744
18348,64
167362,1145
144450,149
143648,843
201958,13
53173,13
19723,357
142908,13
23276,13
254991,456
8921,186
18723,64
141073,456
178212,280
207441,532
182253,35
169984,31
19348,3
68158,207
202984,13
222726,235
127333,588
196935,439
196723,116
247379,982
125779,13
146527,1145
22033,13
3017,17
3017,89
3017,437
147290,13
140334,291
239954,456
133992,456
9415,6
58714,411
141542,982
132931,13
197470,1224
207399,394
26284,13
154800,843
169509,31
171225,439
106133,13
152318,280
177498,6
240509,439
92427,64
24439,13
133985,305
218992,31
187225,1121
121956,448
14762,13
89421,305
239253,13
228509,6
22886,820
212932,13
12509,27
7268,174
200628,1251
177884,394
217801,280
202541,439
200820,13
2248,65
9194,13
145276,837
121509,63
7469,839
186029,439
229646,765
142220,763
16198,776
143882,843
176701,411
204497,13
221984,1182
135617,235
37060,351
215075,1053
123992,13
127131,12
59724,235
107384,601
15552,668
116987,509
204617,13
221724,64
436,547
186153,448
240498,13
70647,3
169370,843
131724,601
223529,13
174021,558
196724,64
191728,1377
162413,439
30,534
224742,13
198528,79
165123,13
13130,278
126108,179
19213,13
96373,1333
153626,13
13915,6
242500,1412
143373,13
163455,507
2369,3
110712,13
13129,278
12982,234
172024,13
148373,439
13916,6
231705,64
129886,433
81226,605
146373,439
172519,744
171969,221
13917,6
143289,439
263483,13
239955,13
111835,439
1049,119
8422,13
182182,81
139133,750
230370,13
251705,64
8433,13
212702,1251
251718,1105
185226,235
251979,13
152226,831
154984,3
133938,17
133938,497
198373,6
27044,411
168716,13
210226,696
228226,439
22041,439
146991,13
134213,79
27821,12
20454,13
7874,79
191939,334
29688,421
139144,13
191443,439
5587,66
126558,744
238608,69
141190,439
77347,64
222836,3
13126,278
127785,179
140616,13
151785,81
11581,706
181939,1145
35099,13
24419,6
74653,448
37138,880
138989,482
191701,1377
1050,119
232701,603
165246,13
154785,13
26770,156
143566,213
194785,13
130105,13
107016,601
143416,507
62827,31
7211,6
219156,3
129498,409
106011,13
138459,13
96116,823
5590,13
150,139
29837,13
928,6
265198,456
