Videojuego_Id,ModoJuego_Id
110525,1
120662,1
195116,1
148876,1
225604,1
5052,1
5052,2
5052,4
238518,1
14582,1
141305,1
209549,1
209549,2
230604,1
127368,1
127368,2
127368,3
63237,1
63237,2
132346,1
256070,1
228996,1
193707,1
95754,1
34767,1
247901,1
17002,1
17002,2
187464,1
23354,1
23354,2
263480,1
230662,1
127234,1
244044,1
230087,1
116181,1
116181,2
116181,3
239604,1
198305,1
198305,2
25193,1
32750,1
232743,1
101609,2
101609,3
5734,1
5734,4
30747,1
191644,1
128276,1
128276,2
76058,1
202305,1
17131,1
17131,2
125083,1
14734,1
130216,1
152902,1
133604,1
133604,2
128453,1
33734,1
66367,5
104896,1
51920,1
29091,1
72268,1
4015,1
4015,4
72358,1
200480,1
200480,2
200480,3
132386,1
34768,1
168729,1
18324,1
142623,1
242480,1
120375,1
26935,1
25324,1
165582,1
229146,1
187604,1
187604,2
187604,3
110991,2
89433,1
74263,1
135869,1
106314,1
6015,1
6015,2
6015,4
16480,1
114833,1
36275,1
106154,1
17704,1
24480,1
36067,1
151582,1
120965,1
225305,1
168608,1
20480,1
20480,2
20480,4
210604,1
210604,2
210604,4
230305,1
32480,1
78595,1
260074,1
37324,1
180582,1
34937,2
34937,3
24734,1
193324,1
132302,1
30474,1
265200,1
107013,1
249954,1
21015,1
89103,1
56084,1
56084,2
114457,1
114457,2
114457,3
134474,1
24361,1
116305,1
7888,1
11175,1
165324,1
165324,2
46479,1
247747,1
200324,1
38244,1
219159,1
87195,1
39480,1
229324,1
5883,1
5883,2
230898,1
248331,1
81671,1
20908,1
34163,1
34163,2
114335,1
74193,1
203324,1
117501,1
82037,2
52822,5
265202,1
250324,1
10946,1
252324,1
36720,1
16995,1
173160,1
228324,1
107305,1
129478,1
33554,1
103193,1
135649,2
45480,1
45480,2
89428,1
57480,1
75372,1
85734,1
32059,1
138590,1
138590,2
138590,3
127106,1
153200,1
110625,1
30282,1
119665,1
90480,1
260071,1
129614,1
110480,1
110480,2
110480,3
96840,1
88008,1
115548,1
115548,2
235428,1
115338,1
38544,1
206756,1
117870,1
110398,1
110398,2
110398,4
51828,1
6709,1
6709,2
240015,1
266243,1
266243,2
266243,3
264146,1
10157,1
32268,1
121351,1
29356,1
127480,1
145734,1
194590,1
22540,1
215461,1
215461,2
215461,3
135480,1
195734,1
180734,1
141480,1
11349,1
8762,1
152499,1
121313,1
206927,1
121356,1
262700,2
262700,3
262700,5
11159,1
102476,1
86450,1
86450,2
86450,3
16690,1
156729,1
101186,1
265201,1
147511,1
147511,2
82880,1
3940,1
3940,4
248079,1
10980,1
23940,2
112486,1
112424,1
29600,1
7316,1
7316,2
7316,4
10156,1
10156,2
126324,1
222661,1
222661,3
222661,4
29879,1
29879,2
29879,3
260109,1
146670,1
139235,1
116027,1
116027,2
116027,3
212754,1
52294,1
4690,1
4690,2
158017,1
123915,1
36690,1
260110,1
141643,1
206522,1
195382,1
191707,1
260124,1
24015,1
24015,2
260115,1
134207,1
266561,1
103809,1
216655,1
6277,1
114835,1
114835,2
266790,1
232734,1
232734,2
232734,3
232734,5
225239,1
105376,1
16402,2
16402,5
19592,1
19592,2
266794,1
27561,1
250805,1
2690,1
2690,3
2690,4
257342,2
213734,1
38561,1
38561,2
149009,1
149009,2
149009,3
106495,1
57515,1
118114,1
118114,2
118114,5
13227,1
260111,1
19832,1
19832,2
44777,1
210411,1
175618,1
175618,2
19690,1
24690,1
111511,1
118668,1
4519,1
84940,1
108437,1
30281,1
120846,1
10368,5
8501,1
19962,1
31015,1
6690,1
6690,2
43015,1
261546,1
69960,1
111940,1
76734,1
76734,2
113281,1
113281,2
113281,4
60690,1
152171,1
119940,1
110561,1
110561,2
110561,3
110561,5
242940,1
242940,2
153690,1
204919,1
204919,3
204919,4
181940,1
177690,1
7978,1
113561,1
113561,2
242690,1
17559,1
11631,1
47015,1
6956,1
6956,2
6956,4
248868,1
4873,1
260117,1
43176,1
231690,1
15536,1
15536,5
31057,1
18956,1
18956,2
260118,1
68455,1
88022,1
88022,2
261547,1
7586,1
129561,5
19239,1
19239,2
19239,4
95246,1
95258,2
167831,1
231280,1
231280,2
130561,1
130561,2
125917,1
134503,1
134503,2
134503,3
145697,1
115825,1
114959,1
114959,2
114959,3
114959,5
59015,2
205690,1
205690,2
137477,1
154732,1
154732,2
154732,3
19031,1
19031,2
19031,3
11616,1
8961,1
103477,1
103477,2
103477,3
135561,1
9101,1
49042,1
149075,1
149075,2
149075,3
63015,1
221366,1
150561,1
151114,1
151114,2
151114,3
183862,1
126836,1
10219,1
15485,1
15485,3
188561,1
20907,1
28158,1
115246,1
229561,1
145233,1
145233,3
117430,1
11107,1
11107,2
5735,1
5735,4
227180,1
1590,1
1590,2
9735,1
9735,2
14390,1
88015,1
235189,2
140734,1
34471,1
72384,1
151686,2
151686,3
37735,1
37735,2
20978,1
20978,2
143206,1
143206,2
143206,3
143206,5
112362,1
112362,2
246166,2
131668,1
24389,1
24389,2
89561,1
89561,2
19735,1
113478,1
201987,1
8072,1
30720,1
30720,2
30720,3
83968,1
48978,1
115001,1
60978,1
110088,1
12149,1
260070,1
41959,1
260150,2
853,1
853,2
853,3
51895,1
63978,1
126643,1
4101,1
11683,1
11683,2
33816,1
162715,1
111433,1
111031,1
281,1
281,2
167657,1
25671,1
25671,2
150150,1
17377,1
240608,1
108015,1
121120,1
121120,2
121120,3
87978,1
99477,1
30057,1
16962,1
143015,1
143015,2
222561,1
154506,1
25243,1
222263,1
207015,1
146960,1
101248,1
143751,1
27948,1
187978,1
117495,1
114318,1
110487,1
208978,1
221978,1
31826,1
31826,2
31826,5
127313,1
201705,1
262940,1
11701,1
47994,1
29561,1
196978,1
141561,1
141561,3
221015,1
13617,1
34043,1
151418,1
81225,1
18436,1
58735,1
58735,2
58735,3
42002,1
96465,1
82354,1
101313,1
247318,1
127188,2
127188,5
252978,1
252978,2
16202,1
139633,1
125735,1
181751,1
93735,1
93735,3
140978,1
1589,1
8664,1
155221,1
56890,1
104978,1
54506,1
54506,2
26202,1
26202,2
26202,3
137498,1
265207,3
57558,1
40825,1
12510,1
7188,1
7188,2
24420,1
12699,1
112978,2
118978,1
132978,1
75535,1
203609,1
34221,1
34221,2
34221,3
240806,1
34647,1
34647,3
224558,1
247180,1
247180,2
88068,1
154217,1
148735,1
10591,1
10591,2
13771,1
136978,1
136978,2
136978,3
14111,1
154735,1
154735,2
154735,3
28677,1
10152,1
10152,2
262628,1
187735,1
25583,1
24004,1
265866,1
9288,1
143155,1
222767,1
146630,1
117211,1
76498,1
2375,1
265574,1
27583,1
27583,2
20918,1
36583,1
126940,1
140397,4
93672,2
42844,1
106205,1
83825,1
230819,1
31071,1
370,1
370,2
8314,1
8314,2
68562,1
68562,2
136735,1
236817,1
236817,2
236817,3
246800,1
6436,1
157592,1
117872,1
65813,1
8264,1
8264,4
257205,1
199253,1
24043,1
166562,1
32989,1
216176,1
150286,1
80577,1
85755,1
85755,2
85755,4
4511,1
4511,2
4511,3
4511,4
1737,1
96647,1
208735,1
208735,2
208735,3
107819,1
142998,2
229005,1
229005,2
119815,1
114471,1
108353,1
34641,1
110961,1
110961,2
110961,3
215243,1
36036,1
36036,2
10584,1
30234,2
30234,3
115829,1
141562,1
13232,1
240057,1
51410,1
252251,1
238997,1
231735,1
30156,1
239838,1
131839,1
179562,1
68660,1
118371,1
188562,2
188562,5
3730,1
41881,1
41881,2
41881,3
213265,1
213265,2
1269,1
114344,1
39804,1
41036,1
8745,1
8745,2
69583,1
1091,1
231185,1
221106,1
62430,1
158466,1
158466,2
113702,1
105569,1
105569,2
105569,3
105569,5
213423,1
118616,1
36136,1
108345,1
199174,2
110349,1
197579,1
197579,2
197579,3
248027,1
222562,1
53243,1
53243,2
53243,3
53243,4
8792,1
8792,2
108604,1
152069,1
3691,1
99791,2
2691,1
2691,2
2691,3
2691,4
18270,1
164055,1
34076,1
131583,1
29150,1
42270,1
20275,1
76803,1
115819,1
44181,1
238543,1
238543,2
238543,3
851,1
104822,1
192194,1
192194,2
192194,4
35291,1
130843,1
178235,1
119583,1
34704,2
34704,3
34704,5
143851,1
4691,1
4691,2
114825,1
227562,1
227562,2
148341,1
252224,1
39583,1
39583,2
210453,1
207498,1
109243,1
5691,1
92623,1
6562,1
6562,2
217714,1
247900,1
23956,1
14514,1
76280,1
233771,1
113600,1
28692,1
16160,1
125583,1
125583,2
60735,5
120583,1
140612,1
18975,1
93732,1
118825,1
35021,1
254404,1
74619,1
172825,1
14259,1
14384,1
14384,2
18845,1
10691,1
10691,2
10691,3
132463,1
24691,1
92195,1
208040,1
16925,1
73173,1
17217,1
20740,1
116353,1
128203,1
136270,1
136270,3
54512,1
226573,1
226573,2
143112,1
254405,1
177036,1
177036,2
177036,3
116562,1
19257,1
51977,1
125011,1
129257,1
221460,1
145385,1
145385,2
145385,3
35148,1
32111,1
138778,1
53890,1
53890,2
50583,1
50583,2
57691,1
229270,1
26691,1
59311,5
185579,1
5626,1
5626,2
5626,3
33224,1
33224,2
96439,1
228980,1
18425,1
104824,1
41951,1
223350,1
28708,1
28708,2
36910,1
30239,1
183055,1
111263,1
257584,1
18371,1
4481,1
4481,2
4481,3
4481,4
133904,1
57686,1
7481,1
36691,1
165042,1
165042,2
165042,4
47449,1
35725,1
243481,2
243481,3
178246,1
178246,3
73691,1
70346,1
210318,1
117619,1
159205,5
8481,1
8481,2
8481,3
158235,1
90123,2
196243,1
99813,1
123691,1
123691,2
120996,1
30059,1
127691,1
127691,2
228332,1
235847,1
125168,1
4563,1
4563,2
104839,1
121565,1
121565,2
121565,3
9448,1
9448,2
208243,1
10563,1
10563,2
198784,1
209243,1
212691,1
81758,1
234745,1
18645,1
130691,1
126521,1
116792,1
48481,1
155243,1
33382,1
204481,1
172593,2
34559,1
8861,1
11457,1
217559,1
217559,2
135691,2
600,1
600,2
600,3
102200,1
29504,1
46582,1
46582,4
237481,1
145686,1
59582,1
59582,2
59582,3
939,1
206583,1
23066,1
23066,2
146691,1
5875,1
106323,1
106323,2
27117,1
15010,1
241160,1
220497,1
14393,1
250481,1
9321,1
257497,1
198699,1
29678,1
50286,1
79020,1
238450,1
127019,1
248002,1
24175,1
24175,2
32058,1
23000,5
74586,1
74586,2
74586,3
107481,1
5884,1
5884,3
105024,1
2253,1
2253,2
55495,1
1884,1
1884,2
193341,1
193341,2
99129,1
120456,1
90852,2
193340,1
110481,1
145901,1
111132,1
127945,1
33113,1
7875,1
33563,1
161814,1
138785,1
142772,1
145636,1
24839,1
30485,1
119643,1
151583,1
36299,1
36299,2
265103,1
29663,1
111626,1
29350,1
105219,1
62875,1
9655,1
47533,1
186583,1
265100,1
28594,1
31824,1
206328,1
143135,5
217583,1
1158,1
121092,1
121092,2
67663,1
235808,1
127481,1
127481,2
19691,1
115388,1
79227,5
121634,1
67875,1
51926,1
141481,1
83663,1
83234,1
129092,1
166481,1
103795,1
106414,1
241036,1
108027,1
7087,1
16271,1
13200,1
113509,1
113509,2
113509,3
68583,1
68583,2
68583,3
90663,2
90663,3
10087,1
1892,1
1892,2
1892,3
228577,1
185364,1
230559,1
64133,1
116878,1
71163,1
60875,1
60875,2
7057,1
198663,1
24008,1
229663,1
238663,1
35618,1
230036,1
33184,1
33184,2
10681,1
208271,1
51691,1
232765,1
43376,1
48857,1
48857,2
32934,1
99848,1
21550,1
21550,2
257498,1
179663,1
236275,1
11814,1
11814,2
133691,1
50563,1
124888,1
124888,2
143691,1
143691,3
3171,1
221822,1
6249,1
6249,4
121464,1
18990,1
17556,1
17556,2
17556,3
119563,1
3482,1
75191,1
75191,2
245691,1
245691,2
200482,1
10249,1
265203,1
106161,1
139875,1
84452,1
116287,1
71782,1
148174,1
32253,1
172350,1
264229,1
231321,1
122271,1
32400,1
51525,1
14249,1
14249,2
12737,1
42767,1
119043,1
202875,1
185347,1
34175,1
14545,1
113319,1
199347,1
4692,1
4692,2
73076,1
12347,1
187590,1
29890,1
115121,1
220774,1
154563,1
8039,1
149020,1
149020,2
149020,3
43429,1
75802,1
136244,1
34330,1
105265,1
1051,1
149799,1
38874,1
2692,1
2692,2
2692,3
2692,4
99619,1
114883,1
51471,1
148576,3
148576,5
17052,1
12480,1
12480,2
165563,1
18249,1
18249,4
164625,1
114875,1
73016,1
151646,1
23249,1
25249,1
76315,1
76315,2
15692,1
15692,2
15692,3
15692,5
204482,1
137225,1
132018,1
744,1
29726,1
145777,1
258920,2
258920,3
258920,5
11507,1
11507,2
61692,5
219695,1
47249,1
9779,1
140764,1
118103,1
154170,2
39249,1
15931,1
60692,1
19501,1
14664,1
14664,2
120341,1
114598,1
114598,2
168563,1
227121,1
7552,1
26836,2
26836,5
5482,1
5482,2
5482,4
104249,1
104249,2
104249,4
50692,1
21317,1
118249,1
7664,1
7664,2
182249,1
182249,2
182249,3
182249,5
120637,1
81081,1
81081,2
233563,1
211488,1
34288,1
124016,1
123692,1
246563,1
246563,2
246563,3
96680,1
138524,1
15664,1
213692,1
23525,5
102359,1
139249,1
112530,1
112530,2
25933,1
110352,1
221641,1
240249,1
110537,1
250249,1
127432,1
130692,1
55434,1
65664,1
238138,1
170249,1
257482,1
204249,1
204249,2
611,1
611,2
118692,1
126571,1
113181,1
203016,1
135692,1
246249,1
124342,1
245388,1
19810,1
6482,1
14482,1
106580,1
188692,1
21482,1
21482,2
191455,1
56692,1
143326,1
81126,1
33482,1
222664,1
222664,2
222664,3
120636,1
6313,1
74398,1
49482,1
221016,1
5790,1
5790,3
5790,4
109400,1
255692,1
8818,1
32449,1
32607,1
32607,2
28046,1
28046,2
28046,3
3076,2
3076,3
2374,1
4016,1
4016,4
1664,1
1664,2
1664,3
125410,1
229692,1
33717,1
33717,2
246692,1
42368,1
248250,2
248250,3
3050,1
3050,2
3050,3
28810,1
105428,1
209943,1
24856,1
248692,1
248692,2
31619,1
149693,1
149693,2
8272,1
8272,2
16528,1
23577,1
23577,2
27992,1
9222,1
9222,2
9222,3
220272,1
25937,1
25937,2
25937,3
15188,1
32020,1
145440,1
145440,2
145440,3
145440,4
229170,1
250169,1
250169,2
141983,1
238497,1
124213,1
112862,1
138682,2
180180,1
195596,1
9182,1
138684,1
55948,1
17366,1
67810,1
2520,1
212299,1
114914,1
114914,2
239048,1
120670,1
54664,1
54664,2
185948,1
185948,2
185948,3
59149,1
232727,1
232727,2
232727,3
232727,5
150221,1
11906,1
11906,2
11906,3
5387,1
238152,1
240683,1
24881,1
6877,5
101311,1
11707,1
115514,1
115514,2
115514,3
99633,1
259191,1
20139,1
135457,1
27016,1
81056,1
81056,2
81056,3
34197,1
34197,2
34197,3
32864,1
165602,1
102961,1
237945,1
237945,2
237945,3
40016,1
190136,1
266297,1
144352,1
247356,1
120410,1
201729,1
201729,2
56112,1
260146,1
14564,1
100564,1
242355,1
260490,1
41564,1
3015,1
37413,1
44272,1
119137,1
119137,2
119137,3
119137,5
219178,1
18272,1
22244,1
22244,2
27832,1
126920,1
109564,1
31895,1
31895,2
207694,2
207694,3
110564,1
5271,1
5271,4
127564,1
127564,2
113286,1
235823,1
106408,1
204057,1
103416,3
103416,5
245873,1
57016,1
99827,1
99827,2
206679,1
185747,1
109244,1
109244,5
38272,1
120053,1
18234,1
98664,1
221211,1
145842,1
837,1
13529,1
76654,1
14177,1
14177,2
14177,3
14177,4
128443,5
13877,1
40944,1
141664,1
66016,1
120911,1
19289,1
25906,1
24428,1
110338,1
145823,1
130155,1
68016,5
109664,2
109664,5
25715,1
25715,2
25715,3
193596,1
43542,1
189920,1
189920,2
188564,1
44877,1
117566,1
107435,1
63272,1
139016,1
256398,1
256398,2
113870,1
212564,1
147016,1
121568,1
42929,1
168074,1
168074,2
168074,3
30023,2
30023,5
11400,1
192939,1
45093,1
45093,3
46976,1
198244,1
176145,1
44691,1
212120,1
107272,1
107272,2
107272,5
38918,2
38918,3
38918,5
18926,1
18926,2
235433,1
235433,2
235433,3
110857,1
210244,1
203636,1
120877,1
34991,1
128272,1
1960,1
96119,1
96119,2
22468,1
261201,1
261201,3
110124,2
110124,3
110124,5
28308,1
141437,1
242960,1
110152,1
47526,1
15827,1
72981,5
86542,1
86542,2
86542,3
86542,5
38014,1
112393,2
112393,5
246162,1
117916,1
107838,1
105314,1
105314,2
105314,3
42533,1
249378,2
249378,3
149662,1
41856,1
117530,1
244909,1
95284,1
204963,1
204963,2
204963,3
204963,4
219667,1
113018,1
113018,2
113018,3
157268,1
245901,1
173573,1
16885,1
39279,1
39279,2
39279,3
39279,5
27436,1
27436,2
27436,3
170014,1
108623,1
108623,2
108623,3
193269,1
30918,1
171701,1
14483,1
163734,1
2908,1
145218,1
112095,1
226520,1
223258,1
28331,1
254288,1
113698,1
210014,5
27483,1
29208,1
29208,2
126793,1
29795,1
266319,1
170141,2
125018,1
48676,1
48676,2
48676,3
51193,5
119016,1
157277,1
59604,2
118485,1
118485,2
118485,3
114822,1
22715,1
136016,2
136016,6
13736,1
152726,1
14736,1
144700,1
111788,2
111788,5
212764,1
219517,1
200147,1
128018,1
108184,1
9360,1
9360,2
6736,1
28736,1
24306,1
24306,2
132068,1
12071,1
7693,1
212854,1
3092,2
3092,3
3092,5
125961,1
138841,1
185449,1
237316,1
164059,1
6693,1
10948,1
154483,1
154483,2
53668,2
53668,3
114362,1
236177,1
19736,1
151877,1
158215,2
158215,4
1958,1
147877,1
31137,1
31137,2
31137,5
29822,1
56686,1
1224,1
1224,2
2002,1
109719,1
6483,1
139680,1
139680,2
178003,1
58736,1
212126,1
131593,1
18483,1
35052,1
125270,1
125270,2
34986,1
133014,1
7273,1
26767,1
33624,1
33624,2
33624,3
33624,5
142092,1
142092,2
142092,3
136617,1
136617,2
53731,1
149701,1
55273,1
44574,1
221574,1
185877,1
47996,1
112273,1
55,1
2693,1
2693,2
2693,3
2693,4
123911,1
24767,1
14273,1
100736,1
55115,2
55115,5
17536,1
17536,2
17536,3
75713,1
75713,2
185240,1
69416,1
199877,1
36379,1
8496,1
8224,1
128587,1
107439,1
221877,1
255980,1
233693,1
143736,1
158063,1
204440,1
118673,1
24280,1
24280,2
218877,1
248915,1
248915,2
248915,3
133018,1
86332,1
119753,1
23236,1
23236,2
23236,3
144167,1
111174,1
66413,5
248877,1
10094,1
32340,1
32340,2
32340,3
18273,1
8491,1
74273,1
121837,1
120378,1
23156,1
110915,1
126936,1
110939,1
133361,1
237259,1
24693,1
36392,1
36392,2
152728,1
152728,3
25963,1
123120,1
6224,1
6224,4
10224,1
1767,1
1767,2
145320,1
23056,1
23056,2
142822,1
142822,2
116724,1
248249,2
248249,3
81913,1
220724,2
249377,2
249377,3
86439,1
249814,2
249814,3
249919,1
8252,1
12224,1
12224,2
12224,3
41693,1
76934,1
82120,1
15586,1
26693,1
26693,2
325,1
325,2
94049,2
94049,5
54713,1
54713,2
54713,4
36630,1
36630,2
36630,3
65389,1
129227,1
131705,1
112790,1
28809,1
31224,1
31224,2
31224,3
122963,1
225822,1
91693,1
36836,1
147805,1
66693,1
130516,2
142163,1
97217,1
147273,1
147273,2
81073,1
121528,1
121528,2
63969,1
147579,1
8784,1
8784,2
242298,1
99599,1
124693,1
124693,2
124693,4
89373,1
72956,1
250273,1
20026,1
20026,2
17616,1
9440,1
9440,2
217774,1
176693,1
198048,1
250959,1
192721,1
192721,2
223401,2
181693,1
127983,1
254311,2
9316,1
30640,1
73446,1
118048,1
227736,1
36424,2
36424,3
36473,1
36473,2
36473,3
235381,1
26007,1
212693,1
110621,1
101155,1
74630,1
86590,1
86590,2
86590,3
8074,1
130270,1
89269,1
246736,5
80238,1
127256,1
19625,1
19625,2
33166,1
51506,2
51506,5
81099,1
38642,1
38642,2
127907,1
46224,1
111080,1
37817,1
227401,1
93476,1
60224,1
18075,1
18075,2
193598,1
122196,1
236785,1
94099,1
82295,1
49224,1
28511,1
82224,1
138056,1
114056,1
12519,1
12519,2
12519,4
164635,1
30135,1
2971,2
2971,5
237150,1
56568,1
254651,1
254651,2
254651,3
92224,1
153991,1
203224,1
82336,1
82336,2
141224,1
244955,1
244955,2
244955,5
115269,1
201196,1
152224,1
152224,2
28379,1
28379,2
20483,1
20483,2
20483,4
1959,1
165544,1
239834,1
212662,2
212662,3
211367,1
221224,1
231099,1
231099,2
231099,4
115812,1
242364,1
235099,1
249099,1
249099,2
213621,1
213621,2
227573,1
35529,1
219364,2
9274,1
212781,1
212781,2
173071,1
173071,3
112953,1
14274,1
217131,1
217131,2
217131,3
90530,1
177125,1
95202,1
118107,1
83520,1
9199,1
9199,2
33514,1
125633,1
125633,5
25774,1
111406,1
88274,1
4979,1
68091,2
68091,5
74463,1
76483,1
32218,1
129425,1
63099,1
7650,1
249379,2
249379,3
77179,1
143798,1
9094,1
81714,1
175666,1
169999,1
169999,2
117767,1
131483,1
24425,1
70099,1
30587,1
132767,1
132767,2
132767,3
188104,1
215823,1
17961,1
25882,1
25882,2
142767,1
119274,1
246625,1
112762,1
36284,1
43086,1
34830,1
2797,1
36207,1
36207,2
15170,1
15170,2
122274,1
265766,1
124882,1
124882,2
124882,3
74132,1
125430,1
90160,1
97483,1
138823,1
266324,1
225767,1
105135,1
111483,1
118443,1
118443,2
201148,1
8781,1
11270,1
47081,1
47081,2
35923,1
35923,2
35923,3
136630,1
221767,1
168274,1
37715,1
113245,1
89378,1
33277,1
177394,1
22019,1
22019,2
133317,1
210274,1
210274,2
210274,4
120668,1
245,1
245,2
54826,2
54826,5
138208,1
158471,1
158471,2
229274,1
134186,1
216890,1
32541,1
95205,1
95205,2
217014,1
115483,1
51760,1
126202,1
266326,1
119689,1
107262,1
107262,2
107262,3
1694,1
111863,1
221056,1
221056,2
221056,3
93425,1
173425,1
115826,1
119425,1
15127,1
15127,2
15127,3
137939,1
137939,2
137939,3
137939,5
124196,1
83951,1
4189,1
166105,1
166105,2
81658,1
6722,1
6722,4
36273,1
100367,1
12694,1
76710,1
114425,2
140398,1
3149,1
3149,2
3149,3
3149,4
140463,2
140463,5
64694,1
243526,1
249479,1
140483,2
140483,3
140483,6
147739,2
140650,1
62587,1
73880,1
90630,1
27742,1
104147,1
104147,2
25189,1
25189,2
25189,3
11444,1
198202,1
198202,2
37139,1
117811,1
31189,2
31189,3
130170,1
142667,1
47189,1
23189,1
44694,1
44694,2
231425,1
146694,1
139161,1
117483,1
115489,1
82535,1
233961,1
233961,2
233961,3
233961,4
102950,1
36189,1
71694,1
229694,1
31359,1
31359,2
134672,1
246561,1
111485,1
79694,1
79694,2
89376,1
91114,1
116890,1
134694,1
139154,1
122657,1
122657,2
180591,1
231485,1
232877,1
65189,1
137295,1
137295,2
137295,3
961,1
961,2
961,3
249510,1
193662,1
90296,1
218300,1
218300,2
218300,3
137575,1
103641,1
207862,1
103189,1
235717,1
29141,1
139525,1
84189,1
147346,1
9281,1
239806,1
41114,1
132848,1
132848,2
132848,3
105189,1
114074,1
114074,2
114074,3
9981,1
9981,2
9981,3
201329,1
217722,1
116826,1
178174,1
178174,2
178174,3
178174,5
28332,1
1381,1
1381,2
1381,3
35130,1
35130,2
35130,3
75639,1
75639,2
228064,1
25358,1
25358,2
55592,1
118189,1
243320,1
240719,1
112775,1
249572,1
249572,2
121321,1
194694,1
826,1
826,2
826,3
24657,1
8761,1
8761,2
209731,1
209731,2
209731,3
120189,1
104516,1
12584,1
21294,1
17940,1
17940,2
5223,1
5223,2
5223,4
239399,1
67671,1
67671,5
112769,1
174694,1
174694,2
174694,3
120119,1
115931,1
115931,2
115931,3
115931,5
224720,1
27049,2
249222,1
180006,1
34042,1
34929,1
178189,1
13867,1
13867,2
203694,1
7035,1
7035,4
38720,1
205694,1
34526,1
65167,1
65167,2
223772,1
223772,3
110342,1
200622,1
247413,1
186189,1
99004,1
235490,1
77189,1
77189,2
228563,1
6010,1
6010,4
90824,1
7214,1
198189,1
107962,1
103942,1
23330,1
23330,2
23330,3
33920,1
33920,2
33920,3
142784,1
32415,1
230189,1
243189,1
138380,1
138380,2
138380,4
10743,1
10743,2
36219,1
120747,1
111793,1
10166,1
75861,1
203828,1
131835,1
131835,2
244644,1
51714,1
4405,1
4405,2
105201,1
148927,1
148927,2
33432,1
76370,1
146305,1
14306,1
12405,1
24405,2
103657,1
211241,1
14584,1
152436,1
253706,1
55197,1
88196,1
171725,1
142987,1
45287,1
30480,1
46405,1
133810,1
51513,1
3397,1
3397,2
3397,4
210336,1
129482,1
129482,2
237838,1
21397,1
134573,1
134573,2
134573,5
194762,1
48584,1
48584,2
44256,1
3100,1
99541,1
99541,2
130395,1
44224,1
63,1
113532,1
142017,1
43593,1
24524,1
25644,1
75455,1
75455,2
197824,1
160884,1
64405,1
64405,2
219008,1
219008,2
139189,1
127701,1
75056,1
86626,1
86626,2
114405,1
49840,1
87397,1
31588,1
31588,2
31588,3
138775,1
138775,2
138775,4
148017,1
102991,1
41804,1
101327,1
153270,1
135405,1
139405,5
141405,1
208662,1
205991,1
143405,1
108676,1
172405,1
198405,1
253286,1
25721,1
76362,1
2974,1
186397,1
96397,1
52093,1
11645,1
356,1
356,2
54435,1
19556,1
234397,1
1575,1
1575,2
51495,1
51495,2
85637,1
