Videojuego_Id,Genero_Id
119272,33
70847,12
70847,15
178886,33
24726,2
24726,31
24726,32
147022,32
132228,32
250721,32
198886,13
34312,12
34312,31
34312,32
155979,31
155979,32
241778,15
241778,32
169874,31
169874,32
262040,31
36650,33
231081,9
231081,35
68514,32
73487,15
229886,13
229886,32
188476,32
182713,8
182713,31
113965,31
113965,32
215427,4
247580,34
262355,9
204926,13
204926,15
262353,33
92701,15
92701,24
24827,14
24827,15
51742,11
51742,15
117607,12
117607,15
117607,31
117607,32
152685,13
152685,31
152685,32
51312,12
115882,13
115882,31
87701,11
87701,15
141526,15
41312,31
159601,13
159601,14
246802,32
115096,10
115096,14
115096,32
198192,33
150718,5
150718,32
150718,33
248194,34
30366,13
30366,32
75380,12
133983,8
133983,25
237357,9
237357,35
257387,31
257387,32
257384,32
32743,12
32743,31
32743,32
55784,32
114968,12
114968,13
114968,15
114968,32
114968,34
111630,14
111630,32
147534,13
147534,15
147534,31
147534,32
167476,32
238749,12
157906,32
17739,15
17739,32
61312,10
64312,8
135983,11
135983,15
135983,24
173578,32
67584,5
67584,13
146701,8
146701,33
134983,5
228701,12
228701,25
259944,5
186983,31
186983,32
205395,13
60093,15
121804,9
121804,31
121804,32
243701,35
63312,15
246803,15
241887,9
241887,35
196884,31
196884,32
39780,4
224794,12
76476,32
141360,13
141360,32
141360,34
256970,31
153151,15
153151,32
259937,5
261510,32
4106,8
4106,12
4106,13
4106,15
23950,13
23950,31
23950,32
88478,13
88478,15
155375,32
72312,14
80729,10
160676,32
132344,31
132344,34
187780,13
187780,15
187780,32
246804,31
246804,32
102331,32
69969,10
69969,14
69969,31
219705,13
219705,32
219705,33
109861,32
246761,12
246761,31
10700,8
10700,9
10700,31
10700,32
7106,14
199353,31
199353,32
256981,8
256981,31
35043,31
35043,34
71959,15
137999,9
137999,31
69935,31
14091,33
129043,32
14106,15
197263,31
197263,32
201717,9
201717,12
201717,13
210465,4
210465,25
210465,33
168054,13
168054,15
168054,32
257078,31
138637,12
138637,13
138637,15
138637,31
138637,32
84308,5
84308,7
159916,13
159916,31
159916,32
86298,12
86298,31
86298,32
15107,13
49002,14
262325,12
262325,31
63270,15
236934,32
34106,8
34106,31
34106,32
248198,34
192221,13
64161,31
64161,34
1889,9
1889,12
1889,15
1889,31
186701,5
186701,7
186701,9
186701,32
186701,33
64783,12
64783,32
121110,31
121110,32
257075,8
246199,9
246199,35
3983,10
3983,13
243358,9
243358,35
245897,9
245897,35
32940,32
181772,4
181772,8
101436,31
63666,13
63666,31
182892,31
147354,8
147354,9
185313,5
248997,13
248997,15
248997,32
98672,34
65579,8
65579,12
65579,25
47106,12
210469,13
34797,12
34797,32
7983,31
251216,2
251216,9
45906,14
162771,13
81583,13
81583,32
257085,31
9628,8
9628,9
9628,15
9628,31
9628,32
52164,14
116920,32
15092,7
10983,5
10983,32
126059,5
160674,32
20837,8
20837,31
20837,32
253299,12
253299,15
253299,32
160672,32
83228,12
160682,32
76114,12
76114,31
76114,32
135092,5
207693,13
207693,14
207693,32
109470,15
109470,32
212216,12
212216,15
212216,31
74312,2
74312,9
74312,31
153338,5
153338,31
160692,32
170210,31
98312,13
98312,14
25339,13
25339,14
25339,33
188359,15
188359,35
126251,32
23983,26
167712,15
167712,31
167712,32
155092,15
155092,32
205408,13
251955,10
251955,15
251955,32
171092,9
171092,15
7665,15
7665,31
55398,12
55398,32
95312,14
95312,33
30389,15
30389,31
30389,32
139411,35
140162,15
131976,5
131976,31
131976,32
131976,33
221761,13
221761,31
221761,32
34930,9
34930,32
132132,15
132132,16
132132,32
106122,9
106122,13
106122,32
185092,13
35057,32
246821,32
126956,31
126956,32
106558,15
106558,31
106558,32
111312,12
111312,32
194092,5
127369,31
127369,32
186428,33
158219,32
205410,13
182590,32
187828,9
148446,15
148446,32
195092,5
195092,31
195092,33
205441,13
196931,31
196931,32
205413,13
146451,12
197040,31
197040,32
11387,8
152287,9
152287,31
12890,5
12890,7
12890,32
12890,33
169792,32
169792,33
205419,13
53297,12
53297,15
53297,16
53297,31
53297,32
200092,9
200092,15
200092,33
216470,5
167059,5
193478,15
193478,32
28983,11
28983,13
28983,15
28983,16
28983,24
115106,9
115106,12
115106,31
99649,13
99649,15
160689,32
140074,8
140074,32
196414,10
196414,33
151527,31
233414,13
233414,14
193616,12
44983,14
48983,15
119496,31
119496,32
198869,33
58666,13
58666,14
227228,13
237947,13
90829,12
90829,13
90829,15
261611,32
18665,15
206092,12
206092,31
214092,9
76118,15
76118,31
76118,32
184344,34
216725,13
216725,15
169793,12
174380,14
174380,15
50983,5
232350,15
232350,35
82269,35
219092,8
251092,9
173476,32
55133,31
55133,32
47932,13
159935,32
212361,9
217016,31
170272,31
63983,33
48331,14
41665,14
72543,8
72543,15
253268,9
166829,32
101783,13
38962,12
153500,15
153500,31
153500,32
142106,12
142106,31
142106,32
228092,12
228092,31
240092,34
153362,32
152549,31
152549,32
170720,13
143263,13
143263,15
137312,32
262334,13
237956,9
17939,15
17939,32
193462,15
193462,32
26295,31
205446,13
29210,15
240339,9
183106,9
183106,12
10092,15
10092,16
10092,24
31092,10
31092,13
31092,32
205450,13
108662,13
108662,32
168803,13
240204,33
238929,10
149726,15
149726,32
71983,31
43665,12
43665,25
142028,13
142028,32
189590,32
246983,12
246983,15
246983,16
49092,12
109707,13
109707,15
109707,32
176562,5
195983,5
195983,14
195983,32
257089,31
198983,26
162079,13
162079,15
162079,32
127912,13
127912,32
34253,32
43092,31
43092,32
163106,9
160684,32
25092,11
168572,32
90641,32
74468,32
168081,15
168081,31
168081,32
167106,12
167106,31
114199,31
114199,32
182312,13
199983,5
199983,8
199983,31
199983,32
205562,13
188781,31
188781,32
133168,31
133168,32
43177,32
155584,15
155584,32
121374,32
248269,13
250983,31
250983,32
123351,14
54665,8
223312,15
127104,31
127104,32
88043,12
88043,31
88043,32
88043,34
80252,9
180312,5
180312,15
180312,33
252082,9
205469,13
202312,5
202312,31
88665,9
219243,32
157324,31
121703,8
121703,32
121703,33
81614,12
81614,15
81614,31
81614,32
223106,5
223106,9
223106,31
90258,32
239049,13
169844,31
51092,9
149680,14
135417,12
188432,31
188432,32
171946,15
171946,32
207831,15
199555,31
199555,32
135757,12
135757,13
135757,31
135757,32
135757,34
240106,14
240106,33
60092,9
161342,13
161342,14
161342,32
257086,31
67709,35
66092,2
66092,31
17549,13
17549,15
17549,32
233191,33
205463,13
12382,12
12382,15
12382,31
222983,13
222983,15
222983,24
234106,8
159490,15
159490,32
139359,4
144423,8
144423,9
144423,15
119536,32
119536,33
93709,32
113995,15
113995,16
238993,9
238993,32
22274,13
22274,15
22274,32
5372,5
205478,13
19332,15
108202,12
108202,15
108202,16
108202,31
108202,32
46372,30
212839,15
212839,31
67092,4
76297,13
76297,32
167163,32
221795,5
205476,13
256423,32
12599,12
12599,31
175504,10
175504,13
175504,14
175504,33
241537,9
11782,8
11782,9
11782,31
256422,32
246823,31
246823,32
144422,8
144422,9
144422,15
72665,31
72665,34
256620,8
256620,31
256620,33
110067,15
110067,31
110067,32
128020,32
252076,31
252076,32
245216,8
245216,31
10524,13
10524,32
256633,9
256633,13
256633,15
253224,5
253224,33
160696,32
98758,32
175318,10
175318,13
70169,31
103645,32
113718,32
189991,15
189991,32
57665,8
57665,31
14022,33
93667,32
156665,31
156665,32
169276,12
169276,13
169276,15
169276,32
101366,9
101366,13
101366,32
120404,15
120404,16
184665,7
184665,31
127389,12
127389,31
127389,32
90389,15
201798,31
160693,32
159665,10
159665,13
159665,14
10188,5
10188,13
180614,9
193473,13
193473,31
193473,32
158775,13
257074,12
180684,16
180684,32
205490,13
69372,15
26591,8
26591,31
26591,32
165485,9
129265,12
129265,13
129265,14
129265,31
129265,32
132702,31
132702,32
46599,5
158679,9
158679,32
115420,11
115420,13
115420,15
89247,15
89247,31
129632,15
129632,31
129632,32
41029,25
41029,32
256421,32
252075,12
252075,31
250720,15
250720,32
203931,9
203931,15
203931,32
203931,35
256143,31
256143,33
33485,9
33485,15
33485,32
40287,5
40287,33
18016,13
18016,32
106506,31
106506,32
166831,12
166831,15
166831,32
63107,9
63107,33
149745,31
149745,32
259970,33
26221,8
26221,32
250724,12
250724,32
56043,31
56043,34
77092,14
193499,32
177389,8
177389,32
65107,2
65107,9
65107,31
8160,10
9455,32
72107,15
134372,5
223427,12
223427,32
231701,13
6597,14
153372,5
153372,32
153372,33
38488,8
38488,9
38488,31
82402,13
82402,15
18838,15
83107,31
208931,5
74107,15
244492,31
244492,32
176599,10
148599,32
158784,10
158784,13
158784,14
86355,32
9911,8
9911,9
9911,31
9911,32
87107,33
93289,9
138372,14
138372,31
252056,9
252056,32
136107,12
136107,25
136107,33
223389,5
223389,32
253232,33
72238,13
72238,15
181372,25
139107,8
139107,31
252057,9
252057,32
175624,33
63775,26
227216,33
262333,13
262333,14
262333,15
262333,32
162370,13
46230,14
185139,9
165822,32
62975,15
86495,12
86495,25
86495,31
86495,33
107725,12
107725,32
93092,33
125485,8
125485,9
125485,32
259975,33
141107,8
141107,9
140485,14
156095,35
158485,13
158485,14
28844,33
128164,12
128164,15
128164,31
128164,32
232419,31
232419,33
35513,31
35513,32
35513,34
114599,32
262099,9
262099,31
262099,33
262099,35
158107,13
158107,14
205514,13
141485,5
95102,14
95102,33
189295,8
189295,31
189295,32
126975,12
126975,13
126975,15
126975,31
126975,32
190014,32
15207,14
259946,12
259946,31
259946,32
73513,15
147538,15
219566,31
219566,32
225485,5
111730,13
111730,34
162107,13
162107,14
162107,15
162107,32
186599,34
165107,12
165107,14
165107,31
165107,32
207877,9
207877,15
207877,35
248423,5
258301,13
258301,15
258301,32
259947,12
259947,13
259947,31
259947,32
166217,15
166217,31
166217,32
29913,4
29913,32
147638,10
147638,13
147638,14
147638,33
27171,8
27171,25
27171,31
27171,32
27171,33
110902,15
110902,32
78094,13
18515,8
18515,31
81060,25
23800,14
62535,8
62535,9
62535,31
62535,32
259977,13
259971,13
259971,33
107191,9
107191,15
107191,31
107191,32
33891,32
226714,32
208013,9
208013,12
190535,15
190535,31
190535,32
20749,31
33687,13
33687,32
33687,33
262048,9
21189,11
21189,15
166789,15
166789,35
90575,15
160707,32
216204,31
216204,32
151458,15
151458,31
151458,32
43493,9
43493,32
43493,33
82508,32
76345,32
116889,31
116889,32
248107,34
23096,9
262047,10
42626,4
42626,14
42626,25
28757,8
73520,15
133466,13
133466,31
133466,32
160735,32
164295,33
240107,9
240107,10
240107,13
101335,13
101335,32
187744,12
187744,15
187744,24
187744,32
171628,12
171628,15
66658,15
259955,13
259955,15
235116,9
235116,10
188044,12
188044,31
61460,9
181134,9
142126,31
142126,32
134666,8
134666,14
134666,31
134666,32
110769,15
110769,32
99268,33
251338,13
251338,14
46308,9
263520,5
263520,12
118294,10
118294,13
118294,32
132501,31
132501,32
138901,32
138901,34
113405,31
113405,32
198460,10
205495,13
193594,15
193594,31
193594,32
229460,5
259968,10
259968,13
194372,31
262050,33
27019,5
27019,9
27019,31
192135,13
244964,15
244964,32
91327,14
91327,15
160830,32
211218,10
211218,32
207789,15
207789,31
236763,31
236763,32
195107,15
132772,31
132772,32
253275,12
170772,31
170772,32
32160,13
32160,31
32160,32
153992,32
153992,34
29107,10
29107,13
29107,14
115349,32
233254,10
233254,13
233254,33
89147,5
89147,31
89147,32
174801,9
10762,5
10762,33
198599,14
86528,32
12252,31
73574,31
236599,13
80470,13
80470,15
187436,13
187436,15
187436,32
18107,8
18107,33
75020,31
75020,32
154613,11
154613,15
173724,10
173724,13
173724,14
173724,15
173724,32
155669,31
155669,32
75333,13
75333,32
150075,9
150075,13
150075,32
35898,32
187180,10
187180,13
187180,32
34759,13
34759,15
34759,31
34759,32
212692,8
212692,9
212692,33
198467,8
127692,32
19107,9
19107,15
192344,32
132200,13
132200,32
205523,13
16339,12
16339,32
211786,12
211786,15
211786,31
211786,32
157868,13
146082,15
146082,31
146082,32
53298,12
53298,25
27272,25
88465,32
96633,32
259976,9
152681,13
152681,14
152681,31
152681,32
22271,9
259957,32
207774,12
33945,31
33945,32
168712,13
168712,15
168712,31
168712,32
101599,32
106876,12
112988,9
112988,31
162837,32
150768,32
175492,10
175492,33
175343,10
39107,31
7306,5
7306,8
7306,25
7306,31
7306,32
69954,8
69954,9
194970,31
194970,32
194970,34
38107,10
38107,14
131665,32
45107,14
45107,15
144535,9
144535,31
144535,32
82560,9
35964,13
35964,15
35964,32
235771,31
235880,31
233758,10
233758,13
48775,14
163142,13
163142,15
62107,8
16642,13
16642,14
16642,31
16642,32
116337,13
116337,15
116337,32
173107,8
142423,15
142423,35
157833,31
157833,32
28729,8
28729,33
183107,13
183107,31
125108,32
133000,15
133000,31
205543,13
97074,13
97074,32
259959,13
259959,32
102174,9
102174,32
114567,31
114567,32
174823,12
174823,31
65215,4
5702,13
5702,15
31222,15
31222,32
47295,13
48504,14
255055,9
212796,9
187107,8
143080,13
143080,15
143080,32
123831,13
130112,12
130112,13
130112,15
130112,32
205548,13
121215,8
121215,33
258539,9
258539,31
258539,32
63215,14
69151,31
69151,34
41610,31
145001,2
145001,9
213801,9
213801,31
250726,14
133957,13
133957,34
258498,31
258498,32
48076,8
48076,9
48076,15
48076,31
261714,14
167457,13
167457,31
167457,32
169093,32
169093,34
208624,13
208624,33
152187,8
152187,13
152187,31
152187,32
117374,32
129774,2
45380,8
150759,13
150759,15
150759,32
157718,32
166058,13
166058,15
166058,32
262363,34
218186,33
31598,10
31598,32
172563,9
172563,31
18041,8
212195,13
100809,31
2809,9
143508,32
95629,33
55657,32
262079,12
262079,31
126215,12
126215,31
126215,32
105170,32
156088,32
265229,31
262078,5
259956,31
259956,32
41976,13
41976,31
41976,32
44147,31
49557,31
130635,12
10151,14
246859,31
246859,32
52209,25
35295,8
35295,31
35295,32
16873,8
16873,9
16873,31
16873,32
215801,32
177022,5
12027,12
27098,31
27098,32
27098,34
133455,13
133455,15
133455,32
41680,14
226227,31
226227,32
20733,15
184108,10
184108,13
184108,33
177205,5
177205,32
177205,33
87794,14
37906,14
5027,8
5027,31
250762,32
155864,31
38108,10
38108,14
35860,15
35860,32
256162,31
256162,32
116350,14
57061,5
102311,5
102311,32
102311,33
192419,31
29455,12
29455,31
29455,32
4093,4
4093,14
27212,8
27212,31
27212,32
28897,8
28897,31
28897,32
170263,11
170263,12
170263,15
122643,13
122643,32
138215,2
138215,31
121821,31
121821,32
11108,15
159215,8
166394,32
205346,13
189894,32
52464,5
189356,31
189356,32
219096,8
99439,31
99439,32
19390,5
19390,32
224528,9
224528,31
224528,32
224528,34
98658,31
262368,12
262368,15
262368,31
6809,12
6809,14
61331,9
69273,13
48527,8
156447,13
149778,32
134735,8
134735,31
134735,32
134736,9
134736,32
190826,5
190826,10
190826,32
190826,33
23948,5
23948,33
18108,12
70331,30
169279,13
169279,31
169279,32
31832,15
107331,5
212858,12
55077,12
55077,13
55077,14
55077,15
55077,32
171464,31
171464,32
122331,26
21108,13
25118,13
25118,32
142331,12
32543,13
32543,15
32543,31
32543,32
132061,32
241287,13
241287,15
241287,32
197689,9
197689,33
23108,31
159331,12
159331,13
159331,31
25423,13
25423,15
126155,12
126155,31
63852,9
175215,9
20108,33
31331,31
31331,32
204764,33
260300,31
162564,13
213040,5
213040,8
213040,31
161069,32
169564,13
117128,4
117128,13
117128,25
117128,31
117128,32
133419,13
133419,32
37301,9
250754,12
250754,31
250754,32
73975,2
73975,31
238553,12
238553,31
238553,32
38151,26
67108,13
205552,13
85348,8
85348,31
184061,34
200097,10
200097,33
250752,31
250752,32
104240,4
104240,5
104240,8
104240,32
104240,33
160720,32
259951,13
259951,14
259951,15
259951,32
103336,33
103452,32
195,8
195,31
99669,9
246832,31
246832,32
6024,8
6024,9
6024,15
124996,8
70490,31
214021,12
7093,13
205538,13
12093,10
12093,13
134108,12
134108,31
134108,35
125200,9
125200,12
125200,31
125200,32
113014,2
113014,9
113014,31
113014,32
250750,31
250750,32
37911,14
6862,13
160718,32
116776,13
116776,14
116776,31
116776,32
15219,9
15219,15
15219,24
250751,15
250751,31
250751,32
104722,13
246837,32
262366,9
262366,13
262366,15
2108,5
2108,11
2108,15
2108,32
32027,13
32027,31
32027,32
158745,13
158745,15
158745,32
186131,8
152533,10
152533,13
81700,15
81700,32
122092,2
122092,8
122092,31
122092,32
122092,33
15245,5
148992,5
148992,8
148992,25
148992,31
148992,32
247914,32
155008,31
134742,5
134742,32
134742,33
218161,15
218161,32
218161,35
12168,31
12168,33
75523,9
44108,11
44108,12
21093,8
21093,9
21093,31
81607,32
62108,9
55108,31
155009,32
37403,32
129504,2
147164,11
147164,15
147164,31
163508,32
3589,4
3589,10
160715,32
81690,15
81690,16
81690,32
81690,35
189137,13
189137,32
41314,15
4589,14
126061,15
246841,12
246841,15
78151,9
74632,12
74632,31
74632,32
160996,32
108981,13
11222,14
11222,33
172327,31
172327,32
99682,5
99682,32
99682,33
81715,13
81715,32
159773,2
159773,9
159773,31
34960,5
34960,32
162970,32
34696,9
34696,31
212909,12
212909,13
212909,32
160345,32
62126,33
9811,9
9811,15
9811,32
3254,7
6254,5
38044,31
38044,32
139870,8
139870,9
139870,24
139870,33
66445,15
203014,14
18589,8
18589,33
25606,13
25606,32
205566,13
28271,32
86797,10
86797,14
22589,5
8271,10
8271,14
185108,8
133109,12
133109,15
133109,16
133109,31
133109,32
231112,13
231112,31
231112,32
9459,5
9459,11
9459,15
9459,32
238108,11
218683,32
14168,5
14168,33
253393,12
253393,13
253393,31
253393,32
62805,7
62805,8
51093,14
40589,5
220624,9
73490,15
70093,5
237732,10
55030,5
55030,8
55030,33
185093,32
223187,10
223187,12
223187,31
223187,32
13809,33
194093,4
194093,33
89258,13
89258,14
89258,32
240108,9
240108,31
240108,33
20589,15
107931,13
107931,32
185954,11
185954,15
185954,35
185954,36
163536,15
163536,32
115526,31
244108,14
244108,33
37935,14
37935,35
220443,12
220443,31
220443,32
208265,33
261777,5
261777,15
261777,24
250765,32
59589,13
59589,15
157245,15
157245,16
157245,24
157245,32
51726,32
76112,12
76112,31
76112,32
218304,14
7254,15
7254,16
7254,24
101100,14
234629,4
234629,14
71589,5
71589,33
195434,13
154589,31
254108,10
166589,31
30445,31
30445,32
159689,15
159689,16
58027,31
241547,10
241547,33
210093,32
210093,34
192697,32
73355,15
21176,7
21176,9
75303,2
75303,32
238093,15
238093,32
14254,5
63230,10
241546,9
241546,33
256093,15
46809,5
204801,31
129093,31
193139,31
193139,32
130589,15
28884,32
50809,14
30921,12
30921,15
30921,31
30921,32
178589,32
158518,10
158518,13
158518,31
158518,32
26517,31
26517,32
156731,15
156731,31
156731,32
134093,35
147932,10
147932,13
147932,14
147932,31
147932,32
235733,12
235733,31
235733,32
33593,12
33593,32
164123,13
164123,31
164123,32
52259,13
249061,31
197562,5
59809,30
56809,13
56809,34
129331,31
129331,32
250806,5
62809,4
69809,15
21271,2
21271,31
117201,5
117201,8
117201,33
257392,25
257392,31
257392,32
160726,32
32578,13
32578,31
205460,13
86809,9
86809,33
91296,31
71317,2
71317,9
71317,31
44218,13
44218,32
215981,13
180132,2
180132,31
180132,32
126429,32
102929,12
102929,13
102929,31
102929,32
246836,32
29581,32
58367,10
58367,14
58367,15
58367,31
58367,32
19254,12
19254,25
19254,31
81600,13
81600,32
157989,13
51254,13
25024,9
25024,33
76174,8
195296,13
31261,14
155093,15
155093,32
105328,32
171093,2
171093,4
171093,13
171093,31
31024,13
31024,32
186589,12
186589,31
197560,14
197560,32
227448,31
227448,32
111123,31
111123,32
135809,9
135809,31
38168,9
237251,13
191589,31
214589,13
32168,15
32168,31
32168,32
