Videojuego_Id,Categoria_Edad_Id
191957,16
34131,10
34131,4
217561,5
217561,16
217561,11
217561,26
51039,9
33595,1
33595,8
33595,13
243371,8
131870,9
131870,2
139664,9
139664,2
147994,8
147994,1
110732,8
110732,2
85445,8
1038,9
1038,2
1038,29
1038,13
1038,19
1038,35
255982,24
255982,10
147735,8
147735,2
127230,9
127230,2
127230,14
147712,8
147712,1
209574,8
147458,9
147458,1
57062,8
52399,9
7265,9
7265,23
7265,2
7265,13
7265,19
7265,28
7265,35
136485,8
136485,1
136485,23
122352,9
122352,2
122352,14
22472,5
210526,13
210526,8
194526,10
194526,26
85583,1
85583,8
193680,9
112301,15
5141,10
145107,10
145107,3
145107,14
145107,24
145107,29
145107,20
145107,35
78167,8
200588,8
21204,8
21204,23
84634,8
42854,8
3313,8
66502,28
35543,8
99751,10
99751,3
99751,23
99751,35
99751,28
45526,8
66501,28
38770,8
76222,5
76222,11
76222,38
76222,26
121137,4
117676,10
117676,4
147357,8
147357,1
251520,13
163873,9
163873,25
163873,3
163873,29
163873,19
163873,36
142,10
142,3
142,21
142,32
146223,8
146223,1
146223,23
195313,4
195313,10
195313,25
195313,20
195313,30
195313,36
195313,24
45164,8
63014,10
147849,8
147849,1
146221,8
146221,1
55039,11
55039,4
55039,26
55039,37
55039,21
101399,10
101399,24
101399,3
101399,30
101399,20
101399,36
89894,10
89894,3
89894,36
50644,8
16026,1
16026,8
57975,10
57975,2
89204,8
34199,2
34199,19
34199,25
34199,9
34199,28
34199,34
261336,10
261336,3
261336,30
261336,20
261336,36
261336,25
19561,5
19561,11
19561,17
19561,26
92464,8
3412,8
27197,9
27197,2
72636,9
14453,23
14453,19
14453,8
14453,30
128768,9
128768,2
142001,8
214039,8
6274,11
45167,8
200605,8
162204,9
162204,2
227322,1
227322,23
227322,18
120462,8
120462,1
159204,1
54707,8
3733,8
120355,8
120355,1
7274,11
7274,3
7274,15
78637,8
19159,10
234576,23
234576,8
234576,2
118952,8
118952,1
26637,10
63637,10
41637,11
104,9
6104,13
11104,10
53858,8
256073,11
7104,8
106363,2
106363,9
106363,14
106363,24
106363,35
14089,3
35650,9
138051,8
74349,8
74349,1
74349,13
200603,8
27663,10
27663,3
27663,14
35845,1
21104,10
21104,24
21104,3
24104,3
24104,11
4163,8
4163,1
21287,11
21287,26
200597,8
200607,8
153748,2
153748,9
153748,25
153748,29
153748,19
153748,35
119251,10
119251,2
119251,36
119251,19
57966,9
14513,8
247593,10
8136,8
13908,9
67223,8
46341,8
99141,8
129104,8
11746,11
11746,5
92104,8
141199,10
43425,4
43425,11
5135,8
228432,13
249704,3
125631,16
125631,26
125631,36
125631,4
125631,21
125631,10
6346,8
200589,8
58513,8
136513,8
45205,8
150104,8
227325,1
227325,23
227325,18
227328,1
227328,23
227328,18
21591,10
21591,3
21591,29
4214,1
4214,8
115654,1
200513,11
200513,25
203513,10
146849,8
146849,1
250444,8
21018,10
16180,8
222637,14
206707,8
206707,3
206707,13
206707,20
206707,24
206707,30
206707,37
218104,10
218104,3
116974,8
116974,1
256637,8
107425,8
130291,8
72990,9
123858,8
44972,8
87660,8
147676,10
147676,4
199146,1
199146,8
199146,28
21290,9
6974,16
84745,9
125205,10
125205,4
5241,1
5241,23
5241,8
5241,18
5241,28
5241,34
20459,4
20459,11
77575,13
12906,10
198274,11
146141,11
146141,5
25302,10
181974,8
181974,1
181974,34
181974,23
257,4
257,11
21002,2
21002,10
169563,9
43917,10
154221,4
154221,26
154221,21
22055,11
256065,11
256065,4
22775,9
22775,2
116899,9
116899,2
116899,14
116899,24
116899,36
116899,19
116899,29
116899,23
240426,8
164774,11
164774,5
164774,38
164774,22
62834,10
23002,8
23002,2
2995,10
2995,3
4704,8
178205,32
128097,9
128097,2
128097,20
128097,23
75065,8
75065,1
75065,23
75065,28
75065,19
75065,34
206267,8
144207,8
144207,1
17208,2
186205,3
25217,10
25217,3
256067,11
256067,4
204286,1
204286,8
3921,10
73906,8
623,11
623,4
623,22
623,15
623,26
623,37
146974,10
146974,3
71640,10
71640,20
222067,13
119516,9
209425,8
228207,8
228207,1
127543,9
127543,2
12426,10
12426,31
100891,10
100891,3
14971,1
14971,28
14971,8
10982,10
237376,1
237376,8
150583,29
46926,2
73002,8
18318,10
122038,8
122038,24
122038,34
122038,18
446,4
446,10
8095,8
49001,10
165174,10
165174,4
165174,24
27660,10
149215,1
149215,8
149215,23
149215,34
234545,10
234545,3
234545,15
234545,19
234545,25
234545,36
39755,8
39755,23
39755,34
26779,10
26779,24
207063,8
207063,1
207063,18
207063,28
207063,34
20297,8
22989,9
187094,2
187094,9
187094,23
187094,20
25446,10
22446,10
4975,8
151490,10
151490,2
71465,10
24525,16
187425,2
187425,8
9332,9
9332,2
130222,11
130222,4
141794,16
6179,11
6179,4
6179,20
79470,8
129892,11
129892,5
224803,24
168252,24
168252,10
135155,11
135155,5
169565,9
7878,10
7878,4
7878,36
7878,24
80446,2
80446,8
169473,8
169473,1
17073,9
43771,8
227704,13
227704,8
115270,11
115270,4
175532,10
175532,3
165124,9
165124,2
165124,35
165124,28
165124,23
165124,1
165124,19
9179,10
9179,4
3975,10
208712,9
208712,1
75491,8
228002,10
53975,8
5767,8
127414,9
236814,8
236814,1
236814,34
236814,23
76885,10
76885,16
76885,25
76885,4
76885,36
179971,10
179971,4
70833,1
70833,10
220801,8
220801,25
220801,34
220801,28
165391,11
165391,4
22945,11
22945,5
236819,10
236819,4
236819,36
236819,24
44975,10
45179,11
193466,1
193466,8
193466,23
193466,34
193466,28
193466,18
11230,3
11230,10
241401,10
241401,4
241401,25
165840,8
165840,1
164480,10
49179,8
218401,25
3319,8
119077,9
119077,23
119077,34
99535,9
99535,2
99535,13
266676,8
266676,1
266676,28
266676,18
266676,34
266676,23
1425,16
1425,25
1425,11
1425,4
1425,37
1425,32
26829,1
154493,20
229177,8
229177,2
229177,13
229177,19
229177,23
229177,28
229177,34
122649,10
122649,4
122649,24
42829,8
42829,23
8907,8
21829,8
21829,23
68636,11
100157,8
100157,23
100157,2
100157,35
213720,1
215649,23
254630,8
254630,1
154619,10
154619,24
154619,36
154619,3
154619,20
154619,31
5592,10
5592,1
5592,13
211308,8
211308,1
188964,10
196279,10
65545,1
51179,8
165604,8
165604,1
21354,8
55179,8
55179,28
47975,8
47975,1
164773,11
164773,26
164773,16
140029,9
129955,8
129955,1
129955,13
52179,8
52179,1
19944,10
143486,11
143486,16
143486,26
143486,37
143486,4
3689,8
62179,14
148022,23
148022,9
148022,3
148022,20
188102,8
188102,1
85655,8
228586,11
140898,16
140898,26
140898,11
140898,4
140898,11
140898,37
38064,8
24229,8
45319,10
45319,1
45319,24
50975,8
221501,8
222410,10
222410,36
116026,11
116026,5
230073,1
118179,11
118179,5
52112,9
52112,3
66975,1
66975,10
186551,10
186551,23
186551,3
132179,4
132179,10
42116,8
42116,13
136958,13
237852,8
14380,9
14380,3
14380,14
237851,8
136319,9
14361,4
14361,10
101512,8
101512,1
101512,13
101512,23
90955,10
78550,10
78550,3
78550,15
78550,24
178319,9
104270,9
115200,11
115200,5
23195,23
135362,8
135362,1
135362,23
113437,9
113437,2
113437,13
28323,2
28323,9
28323,13
28323,23
28323,28
28323,35
28323,19
57967,9
178794,8
178794,1
144767,1
27732,8
27732,1
27732,23
27732,13
27732,35
237848,11
131784,11
131784,17
131784,26
131784,5
135506,3
135506,10
135506,24
136310,24
136310,14
136310,9
81124,2
81124,28
142597,6
85361,9
85361,2
240573,20
240573,10
240573,25
240573,4
240573,30
240573,36
6744,11
121357,2
121357,8
121357,14
121357,9
154736,11
139975,11
139975,4
224912,1
224912,9
224912,23
217523,11
217523,5
50765,1
50765,8
4998,2
4998,9
204122,34
204122,1
204122,28
204122,18
204122,8
204122,23
207829,8
129189,10
129189,37
129189,31
129189,4
129189,21
129189,24
140975,10
140975,4
132613,8
132613,1
132613,23
45116,10
45116,2
23263,26
4046,8
192063,8
192063,1
186934,8
186934,2
178320,9
178320,3
178320,13
178320,29
222990,10
207842,8
25083,9
25083,2
25083,23
25083,34
6206,8
131983,10
131983,3
131983,25
131983,15
164666,11
164666,17
164666,5
164666,37
50245,10
237389,8
237389,1
89523,8
89523,1
89523,34
89523,18
17145,13
17145,10
17145,2
17145,20
154739,11
154716,11
246570,11
246570,31
246570,21
246570,36
246570,26
246570,5
206531,23
206531,8
152358,9
152358,13
152358,19
152358,35
152358,2
152358,28
152358,23
116809,10
116809,4
116809,26
116809,15
116809,20
5078,9
212571,37
212571,30
212571,3
212571,21
212571,10
212571,26
212571,16
53685,8
50685,8
26947,9
26947,2
26947,14
26947,10
88685,23
164013,9
237847,10
23372,8
23372,1
23372,23
25816,10
25816,14
25816,2
25206,10
153521,2
153521,23
153521,28
153521,19
153521,34
153521,9
29076,11
29076,25
29076,4
29076,31
29076,22
29076,37
152223,11
8320,11
8320,4
8320,21
126969,8
126969,1
28206,8
28206,1
119344,9
119344,2
119344,14
119344,25
119344,35
139211,10
139211,4
111984,9
111984,2
111984,13
228374,15
228374,11
228374,4
228374,30
228374,21
228374,37
228374,25
5200,2
5200,8
5200,23
152206,10
152206,20
120110,8
120110,1
120110,23
120110,28
120110,18
120110,34
11665,10
360,8
23360,8
23360,1
110057,8
110057,1
110057,23
110057,13
204973,1
204973,8
146651,11
146651,3
122167,35
122167,1
122167,28
122167,19
122167,10
220341,8
231086,9
231086,3
196469,34
196469,1
196469,8
196469,18
44482,8
15122,8
8218,11
242082,2
242082,10
242082,36
242082,29
242082,21
242082,24
19907,4
19907,11
88264,8
164305,8
164305,23
164305,34
51162,8
25360,4
216106,3
222066,15
8268,1
8268,8
795,8
187975,11
49360,8
79466,8
197975,8
214668,24
214668,13
214668,9
214668,3
214668,20
33501,8
33501,1
33501,34
33501,23
60360,8
104139,8
104139,23
104139,1
104139,34
5795,11
5795,4
5941,11
5941,4
5941,21
3945,10
24268,10
68284,5
68284,10
68284,24
154724,11
34753,9
34753,2
105466,10
105466,3
133698,9
133698,2
133698,23
133698,28
133698,19
133698,35
159385,8
159385,1
214685,10
79360,8
79360,1
200685,8
77957,8
77957,2
77957,23
77957,13
77957,34
77957,28
77957,19
69320,10
256066,11
256066,4
80409,10
86389,5
86389,11
86389,17
86389,26
86389,37
236670,10
166320,15
43514,11
43514,4
85795,10
248685,8
109532,11
109532,26
109532,17
109532,5
81447,1
81447,18
3668,1
3668,8
87659,8
212685,8
145281,10
145281,14
15489,8
27697,10
27697,4
27697,36
27697,24
2985,4
2985,11
2985,15
2985,25
2985,36
231051,1
231051,8
231051,23
33356,9
186549,8
186549,1
186549,23
154936,20
205994,8
215952,10
215952,3
44945,10
149301,8
149301,1
51065,9
147764,9
147764,4
7086,8
7086,13
7086,23
231650,9
231650,2
231650,19
100945,10
152981,8
152981,1
6008,9
6008,3
80358,8
145452,10
388,8
218517,15
218517,11
218517,4
218517,37
218517,26
187453,8
187453,1
29597,29
20148,1
20148,8
237862,10
237860,10
237855,10
224238,8
224238,1
224238,23
237861,11
115279,10
115279,3
115279,14
115279,24
237864,8
5207,13
135585,1
135585,8
135585,13
135585,23
223520,10
127269,10
127269,3
127269,24
127269,35
127269,29
127269,20
221260,14
237857,10
237858,10
152324,11
152324,4
23148,10
15856,5
15856,11
15856,24
8834,8
8834,1
237859,10
43184,10
174583,23
203514,9
203514,2
185239,11
185239,5
185239,26
185239,32
185239,37
185239,21
5007,8
136030,4
96698,3
96698,10
69454,8
69454,1
219839,10
77318,8
17578,10
17578,20
123354,10
123354,3
123354,24
123354,14
76416,8
76416,1
173252,8
173252,1
195605,10
195605,25
195605,3
195605,30
195605,20
195605,36
39207,8
39207,1
105274,8
105274,1
105274,13
105274,23
69293,8
119207,8
119207,1
113725,9
113725,2
228336,8
200337,20
217612,10
147961,11
147961,3
145101,15
158944,11
158944,5
225382,25
225382,10
225382,4
225382,20
228542,10
228542,24
228542,15
228542,35
228542,3
228542,20
228542,30
204905,8
204905,1
204905,24
204905,18
204905,28
43655,10
89540,9
89540,2
89540,24
151551,8
151551,1
219301,1
219301,8
19804,8
19804,34
19804,1
19804,23
19804,18
45467,8
4714,8
4714,1
143148,1
20089,9
20089,2
222075,15
222051,14
222057,13
222054,13
117217,2
117217,9
11423,11
11423,4
11423,26
11423,38
11423,32
11423,21
80092,10
222080,15
222058,16
222082,15
63069,10
214660,4
214660,10
195567,19
5639,8
122049,2
122049,10
122049,14
122049,24
190783,4
190783,11
204299,8
11257,2
11257,9
11257,13
8393,8
187451,8
187451,1
222077,15
222073,15
222084,13
21236,8
222064,13
223754,1
223754,8
20236,8
118701,8
135606,10
135606,3
135606,29
135606,20
135606,35
135606,23
11212,10
11212,3
11212,14
11212,35
5053,8
141467,11
141467,5
8273,1
8273,8
113207,11
113207,4
188204,8
188204,1
188204,28
188204,34
28393,8
203887,10
203887,4
215961,1
215961,23
215961,18
8458,10
55369,11
47393,8
1915,15
1915,10
1915,25
1915,4
1915,36
1915,21
115133,8
28,10
192048,1
192048,8
78900,8
197920,1
49393,8
222081,15
178111,11
178111,25
178111,5
178111,22
222059,14
150963,3
150963,24
150963,10
199172,1
199172,9
199172,23
222078,15
206305,1
206305,8
138213,10
138213,25
138213,5
138213,31
138213,20
138213,37
77537,8
77537,1
198254,8
198254,1
198254,28
198254,34
198254,9
8376,10
143010,10
143010,4
143010,20
79589,8
144444,11
144444,3
143684,5
143684,26
143684,11
28416,3
28416,10
28416,13
196823,2
196823,9
112241,11
112241,5
112241,37
112241,26
27814,8
13119,10
13119,3
182234,8
182234,1
182234,18
182234,23
182234,28
182234,34
100915,9
154740,11
146392,11
146392,4
225623,8
225623,2
225623,13
225623,18
225623,23
225623,30
225623,34
3,11
3,3
3,20
3,33
172894,1
172894,8
172894,25
87037,8
5617,11
5617,17
23579,10
229167,8
18366,11
18366,4
18366,16
18366,22
18366,33
18366,37
109550,11
109550,3
109550,15
109550,24
227839,8
155007,36
155007,3
155007,30
155007,20
155007,10
14859,9
8827,10
8827,20
223152,8
222399,1
222399,9
260046,8
260046,1
174538,11
174538,5
174538,22
174538,37
174538,32
174538,25
248345,2
248345,9
248345,24
248345,35
248345,29
248345,20
187897,8
187897,1
187897,34
187897,23
208906,8
140350,4
141038,11
25227,8
25227,1
25227,14
25227,23
25227,19
25227,34
25227,28
51441,11
164020,9
134020,8
134020,1
134020,13
134020,23
11145,23
11145,1
260044,8
260044,1
260044,23
215185,8
236113,22
148494,8
148494,1
148494,34
148494,23
20078,2
20078,9
507,5
507,11
507,36
507,26
200900,10
200900,4
200900,15
9601,2
9601,8
89066,9
89066,2
256317,16
222199,13
86445,9
20005,9
37088,5
37088,11
70760,10
87410,8
87410,1
87410,13
87410,23
198269,11
22813,10
22813,2
198393,10
198393,3
99523,9
90270,10
90270,3
90270,35
90270,2
90270,29
90270,19
90270,9
11014,8
190226,8
190226,1
190226,23
190226,28
190226,18
190226,34
30735,10
30735,4
218890,28
172958,8
172958,2
140641,4
140641,10
140641,3
140641,25
8462,10
9902,10
9902,4
85562,8
85562,1
85562,13
191760,10
191760,24
43070,8
5100,10
209317,11
60333,14
6538,8
53479,8
53479,23
152073,26
152073,16
152073,11
152073,4
152073,37
152073,32
119532,11
119532,4
119532,32
119532,21
119532,37
119532,25
6489,8
164307,8
124802,29
11056,10
11056,3
140603,4
140603,10
20004,9
254062,8
159333,10
159333,15
159333,25
28238,1
28238,13
28238,8
201972,4
201972,11
200423,10
153032,5
153032,11
4877,10
4877,24
52877,9
244961,4
244961,11
119382,10
119382,24
119382,3
119382,35
115501,10
115501,3
133236,6
133236,4
83552,10
158,10
132923,10
132923,3
206293,8
55216,11
55216,4
133012,3
133012,29
133012,20
133012,35
133012,24
133012,10
72743,8
72743,13
114782,11
114782,4
5136,10
5136,3
82404,8
223373,31
11456,16
196777,1
232986,4
232986,11
232986,25
36450,8
218717,23
218717,1
218717,13
218717,18
218717,28
218717,34
218717,8
218717,19
133276,11
133276,5
133276,33
133276,22
133276,38
235796,1
235796,34
58877,9
77877,8
69877,10
10907,10
76422,9
76422,2
139877,8
139877,2
139877,13
139877,23
47310,10
100595,2
100595,10
100595,23
15852,11
15852,4
143915,10
123050,13
8510,8
8510,2
25656,11
25656,4
25656,16
25656,22
25656,38
26919,2
38889,8
38889,1
38889,34
38889,23
14747,11
1839,5
82382,10
201784,8
201784,1
217528,11
217528,5
213586,8
164497,9
208037,8
2958,9
2958,2
231040,1
215107,8
34470,3
241332,11
164501,9
164499,9
164498,9
49387,8
248395,8
248395,1
248395,23
217050,34
217050,1
217050,28
217050,18
217050,8
4009,8
9894,8
9894,18
80318,8
147493,8
199467,8
199467,23
199467,1
8586,8
8586,1
204771,10
204771,14
204771,25
204771,36
204771,3
204771,20
144317,3
144317,10
144317,25
144317,37
144317,21
145907,10
5009,8
197358,10
148923,8
148923,1
11009,8
11009,2
11009,19
23501,9
23501,2
23501,14
23501,19
250107,10
200404,8
78313,8
158913,8
176907,10
22499,4
22499,11
22499,31
22499,21
22499,37
22499,25
232990,1
232990,8
232990,23
186908,8
4634,8
27967,1
235701,8
235701,1
235701,23
5856,8
19600,9
19600,14
19600,23
19600,35
76080,11
14298,10
14298,3
14298,36
154797,10
154797,1
174703,1
174703,8
200834,24
200834,13
200834,10
237854,10
11448,10
11448,3
110059,8
110059,1
110059,13
43614,3
43614,10
225888,9
225888,2
225888,23
223757,1
223757,8
223757,23
45291,11
45291,5
226307,8
164494,9
164491,9
225057,24
225049,24
207273,1
207273,8
202163,8
144208,9
144208,2
144208,13
144208,23
19658,10
19658,3
19658,20
19658,30
19658,35
22009,10
185666,8
185666,1
225062,8
225062,1
225062,34
225062,23
225062,14
7308,8
7308,1
90653,8
90653,1
217914,8
111448,8
111448,1
143295,11
143295,26
75304,10
75304,15
75304,25
75304,31
75304,4
75304,21
147761,8
147761,1
147761,13
147761,34
147761,28
147761,23
147761,18
109482,8
22061,1
251046,1
251046,8
251046,23
231236,9
180877,8
63223,8
225071,9
228463,13
228463,8
228463,23
228463,34
228463,28
228463,1
228463,18
123402,3
8315,1
8315,8
71590,15
242475,23
47948,8
171635,11
260011,8
260011,2
73009,8
218944,8
186586,10
205050,11
207050,8
207050,1
207050,18
207050,28
207050,34
163025,1
163025,8
163025,23
212187,3
212187,10
212187,25
187452,8
187452,1
95009,11
1680,10
125189,9
125189,1
125189,13
98009,23
246079,10
246079,25
246079,36
246079,31
246079,3
246079,21
1169,8
14418,1
111057,2
111057,9
83507,11
83507,37
83507,16
83507,33
83507,22
76870,10
76870,3
237853,10
3154,10
3154,3
22117,9
73151,9
103493,11
103493,5
103493,15
103493,37
10728,10
10728,1
10728,13
10728,18
146009,2
146009,9
82387,15
82387,11
139449,2
139449,35
139449,24
139449,20
139449,9
73433,8
209803,5
231696,1
231696,8
60958,15
74540,8
74540,1
47484,8
260043,10
260043,3
260043,25
260043,14
260043,30
260043,20
260043,36
29873,9
223160,8
223160,1
170009,8
116414,10
116414,3
116414,24
116414,35
260052,8
49242,8
147255,8
147255,1
206220,8
206220,1
206220,13
206220,18
206220,23
206220,28
206220,34
36644,10
36644,2
36644,14
250135,2
250135,10
133101,2
133101,8
133101,23
133101,34
133101,19
11018,1
26197,10
26197,24
26197,14
26197,3
26197,36
158925,1
158925,8
158925,23
138382,10
138382,3
138382,25
115662,9
115662,2
115662,23
115662,13
235300,2
235300,9
235300,35
235300,24
235300,20
207068,8
207068,1
207068,18
207068,28
207068,34
44514,8
4891,9
26307,9
26307,2
97114,9
97114,1
97114,13
97114,24
97114,28
97114,19
97114,35
113906,10
113906,3
113906,14
234103,2
234103,8
9774,4
194944,9
194944,2
194944,23
194944,13
69255,24
3425,8
102484,10
102484,24
102484,3
102484,20
224988,10
224988,3
158544,1
158544,8
158544,23
132783,3
132783,10
9789,25
9789,38
9789,31
263562,2
3711,10
144919,8
144919,23
144919,2
197468,8
112215,4
112215,11
112215,25
112912,9
112912,3
112912,14
143293,26
254467,13
234525,1
234525,8
154337,4
154337,10
154337,25
154337,20
193567,1
59394,14
222293,13
68364,14
68364,24
68364,10
68364,3
68364,9
68364,30
68364,20
106063,10
6321,8
157819,2
157819,9
196373,8
139199,10
237866,11
169942,8
2824,9
169940,8
3156,10
3156,3
252574,8
252574,1
201137,9
201137,14
201137,24
204394,8
16096,8
16096,23
20165,8
28692,10
28692,24
28692,13
28692,3
28692,35
28692,21
28692,30
3288,8
137706,13
215698,9
215698,2
215698,24
215698,20
223148,8
3307,8
172712,6
19168,3
19168,11
44541,8
44541,13
44541,23
44541,35
44541,2
209307,8
8713,3
8713,20
240134,2
240134,8
240134,23
102069,5
79924,1
56321,15
141544,11
141544,5
141544,22
181587,8
181587,1
181587,34
181587,23
136224,10
136224,4
2744,8
2744,1
2744,13
130766,23
130766,1
130766,8
29503,11
29503,14
29503,36
29503,4
29503,24
29503,20
148760,36
148760,13
148760,24
148760,10
148760,4
116004,8
116004,2
133261,9
133261,2
133261,14
133261,24
133321,8
133321,28
161607,3
178321,9
3671,8
114493,2
114493,8
114493,23
44029,8
217916,9
26232,8
5008,8
172058,8
156069,3
156069,10
251602,13
251602,23
203860,10
203860,3
203860,35
203860,24
203860,13
18209,9
18209,2
18209,13
18209,23
18209,35
18209,28
18209,19
8174,6
164502,9
126989,8
126989,2
126989,13
126989,35
126989,23
126989,19
56149,8
71448,8
158441,8
164732,11
164732,17
164732,26
6302,8
18532,1
18532,8
18532,28
18532,13
258092,1
222451,13
28858,1
25236,10
133504,10
251112,10
251112,3
217565,2
217565,13
217565,9
3667,10
91029,10
91029,4
91029,16
91029,36
69629,8
167116,10
22361,3
136738,16
1868,10
1868,4
143858,3
143858,24
143858,10
143858,36
28176,10
28176,14
28176,25
28176,3
128787,26
128787,11
5024,8
54218,10
38877,2
38877,9
38877,34
38877,23
23136,5
23136,11
237871,8
43115,1
43115,9
43115,13
43115,23
43115,28
