language,game,language_support_type
7,84103,3
7,24444,2
2,24444,3
2,24444,2
7,158966,3
7,166429,3
7,158966,2
7,116296,2
27,197890,2
17,197890,3
7,167222,3
16,197890,2
7,167222,1
17,197890,2
12,218172,2
3,197890,2
23,209481,2
22,167816,2
22,209481,1
14,209481,3
7,199288,2
1,143248,3
12,140703,3
11,143248,3
12,140703,2
14,143248,3
27,140703,2
9,140703,2
16,202435,3
7,204099,3
16,202435,2
7,204099,1
7,204099,2
9,204099,3
9,204099,2
7,24444,3
7,170313,3
12,166429,3
27,116296,3
7,199524,3
7,171648,3
27,116296,2
7,171648,1
15,197890,3
15,197890,1
15,197890,2
27,197890,1
27,197890,3
17,197890,1
16,197890,3
2,188516,2
2,197890,3
7,218172,2
2,197890,2
7,160595,1
22,30341,3
7,211744,1
7,30341,3
7,160595,2
7,211744,3
7,148784,2
7,152708,2
7,215916,2
21,152708,1
7,123808,3
12,35634,2
17,123808,1
7,172708,2
2,172708,3
22,123808,3
7,166140,1
2,172708,2
22,123808,1
3,123808,3
2,121285,2
7,18302,1
9,204548,2
7,169135,3
27,20756,2
7,169135,2
2,204548,2
7,169135,1
19,204548,3
7,126435,3
2,114297,3
2,107887,3
3,107887,3
9,20756,3
7,168167,3
7,169444,2
7,169753,3
7,156200,3
7,225875,2
7,225875,3
22,225875,3
22,225875,2
22,154948,3
22,29207,2
27,154193,2
15,154193,2
15,29207,3
12,6812,3
4,6812,3
27,154193,3
9,29207,3
9,29207,2
2,209481,1
22,167816,1
2,209481,3
21,154834,3
16,171190,2
9,23314,3
21,168708,2
7,23314,3
12,23314,3
15,23314,3
9,134324,3
27,138592,3
7,121458,1
27,74734,3
22,74734,3
22,156469,3
16,172235,3
7,148784,3
21,152708,3
7,144256,3
19,132797,2
15,121742,2
27,121742,2
22,121742,3
22,121742,2
3,154353,3
7,217304,3
2,121285,3
2,123808,2
2,123808,3
3,123808,1
7,225727,1
7,225727,3
19,29207,1
12,154193,2
9,6812,1
7,154193,3
12,29207,3
15,154193,3
2,113818,2
16,155047,3
7,51896,1
12,124821,3
16,155047,2
7,29207,1
7,29207,2
27,29207,3
27,29207,1
27,6812,3
2,124821,3
28,155047,3
2,124821,2
7,124821,1
7,3077,3
12,154512,3
27,154512,3
19,124821,2
16,154685,3
12,155047,3
27,155047,3
7,155047,2
22,578,1
7,578,3
22,578,2
15,124826,3
27,155047,2
15,155047,2
15,578,3
2,124826,3
27,124826,3
7,124826,3
19,124826,3
22,124826,3
7,155069,2
7,11039,3
9,51868,1
12,11039,3
7,150472,3
2,161485,3
22,161485,3
24,75058,3
3,161485,2
15,105152,2
19,82395,2
12,161485,2
9,155640,3
7,155811,1
12,126435,3
12,152611,3
7,156155,3
7,156200,2
16,156200,3
7,126232,3
7,189085,3
21,74734,3
12,35634,3
7,172708,3
27,74734,2
17,123808,3
19,132797,3
7,170215,1
27,132797,2
16,123808,2
7,170215,2
7,173671,1
15,113460,1
7,173671,3
15,113460,3
17,27403,3
7,113460,1
2,107887,2
7,155811,3
9,148408,3
7,149907,2
2,134324,2
3,51966,3
7,158736,3
9,113460,1
22,74734,2
7,156957,2
17,149907,2
2,148408,3
21,148408,3
7,204375,3
16,134324,2
17,134324,3
7,121458,2
17,134324,2
22,122432,2
16,35634,3
9,123808,2
2,107887,1
2,114297,2
16,172708,3
7,132797,2
16,172708,2
12,132797,2
7,96636,2
12,132797,3
7,228033,3
15,126435,3
7,61807,2
24,27403,3
7,113460,3
7,18302,2
22,156200,3
22,156200,2
12,123808,3
7,35634,3
7,35634,2
12,123808,1
12,123808,2
7,173671,2
15,113460,2
7,188871,3
27,35634,3
27,35634,2
9,123808,3
9,123808,1
16,134324,3
7,169444,3
7,169444,1
7,156469,3
12,156469,3
27,156469,3
21,154834,2
9,156469,3
2,219356,2
9,172708,3
27,123808,2
9,172708,2
2,219356,3
27,144256,1
2,138592,3
12,158736,3
7,112161,3
7,112161,2
7,166140,3
7,94804,3
24,155573,1
15,121742,3
7,148408,3
7,84103,2
12,148408,3
7,26789,3
7,170215,3
27,54333,3
27,132797,3
12,155573,3
27,162539,3
7,155573,1
19,155573,3
7,61807,3
16,35634,1
7,134324,3
16,35634,2
16,123808,1
3,132797,3
6,113460,2
7,171190,2
7,124829,3
27,124829,3
16,138592,3
22,27403,3
7,113460,2
12,113460,2
27,154515,3
19,107887,3
16,171190,3
7,168167,1
16,153980,1
7,139324,1
7,155445,3
2,139324,3
7,121074,3
2,139324,2
7,121074,2
7,129371,3
7,94804,2
7,152611,3
17,132797,2
20,132797,2
7,154834,3
16,156200,2
2,156200,2
3,156200,3
7,154834,1
7,149171,3
7,219356,2
7,219356,3
7,149171,1
7,149171,2
16,168167,1
7,168167,2
7,154834,2
2,156200,3
27,156200,3
22,152611,3
24,132797,3
27,156200,2
21,152611,2
3,132797,2
9,156200,3
15,156200,2
21,156200,2
7,74734,3
7,51966,3
7,74734,1
7,107887,3
6,113460,3
19,113460,1
19,113460,3
15,107887,3
28,107887,2
21,113460,2
7,53635,3
27,53635,3
14,107887,3
15,53635,3
14,107887,1
22,156117,3
18,107887,3
7,122432,2
2,122432,3
7,112161,1
7,129371,1
2,124829,3
12,124829,3
7,121742,3
7,121742,2
7,180998,3
27,155573,1
16,123808,3
27,152611,3
21,132797,3
9,152611,2
2,132797,2
27,152611,2
21,132797,2
21,152611,3
9,152611,3
2,132797,3
7,107887,2
7,153980,2
7,166140,2
7,124829,1
7,124829,2
6,148408,3
17,148408,3
3,27403,3
16,27403,3
9,138592,3
12,113460,3
12,205523,3
7,168708,2
9,168708,2
12,152611,2
7,171190,3
27,205523,3
2,168708,2
24,132797,2
3,153980,3
3,171190,3
3,153980,2
3,171190,2
27,153980,2
16,107887,3
7,157074,2
9,153980,3
16,154515,3
16,107887,2
7,152611,2
7,107887,1
7,157074,3
12,154515,3
3,154515,3
25,107887,3
25,107887,2
22,154515,3
4,107887,2
2,23314,3
19,107887,1
25,23314,3
12,74734,2
7,149907,3
2,134324,3
24,107887,1
7,156117,2
2,154515,3
9,53635,3
24,107887,3
7,167540,2
27,113460,1
6,51966,3
27,113460,2
14,51966,3
9,113460,3
22,51966,3
7,211794,3
15,107887,1
20,113460,1
7,201688,3
9,113460,2
27,107887,3
21,152669,3
7,35572,3
17,192820,3
4,205523,3
27,134324,3
15,134324,3
12,113460,1
2,27403,3
15,205523,3
22,152611,2
16,107887,1
7,153980,3
16,153980,3
16,171190,1
7,144638,3
7,152611,1
7,127467,3
17,132797,3
6,113460,1
28,107887,3
21,113460,3
12,107887,3
12,107887,2
19,113460,2
20,113460,3
22,107887,1
12,53635,3
22,107887,3
22,107887,2
19,53635,3
24,107887,2
22,156117,2
18,107887,1
7,154515,3
19,107887,2
21,154515,3
20,113460,2
22,113460,3
27,107887,1
22,113460,1
28,107887,1
21,134324,3
22,134324,3
17,149907,3
7,156957,3
22,134324,2
7,167540,3
7,152669,3
7,204929,1
7,6742,3
15,152669,3
22,106400,3
7,168848,1
7,155270,1
15,211999,3
7,193509,3
7,168848,3
5,180005,1
19,180005,3
11,180005,1
17,180005,3
22,123769,3
17,180005,1
25,180005,2
9,31263,2
25,180005,1
14,180005,2
16,180005,3
23,180005,3
14,180005,3
11,180005,2
7,153949,2
2,153949,2
16,180005,2
7,123769,2
16,180005,1
27,123769,3
27,123769,2
3,123769,3
7,207624,3
7,37111,3
27,17855,3
20,123769,2
22,123769,1
9,17855,3
7,151340,1
12,17855,3
7,151340,2
7,31263,3
7,225727,2
16,203090,1
3,203090,3
2,203090,3
7,203090,3
7,171190,1
9,154515,3
7,139324,2
7,139324,3
7,129371,2
16,33415,3
7,213531,3
7,156582,3
20,132797,3
19,156469,3
16,156200,1
7,156200,1
3,156200,2
9,156200,2
17,156200,3
17,156200,2
21,156200,3
7,96636,3
7,132797,3
27,113460,3
12,107887,1
9,152669,3
7,212815,3
7,125929,1
9,144638,3
22,6742,3
7,212815,2
7,189297,3
7,192981,1
7,192981,3
7,189297,1
3,172235,3
7,128960,3
20,107887,2
21,107887,3
9,205523,3
19,192820,3
21,107887,2
18,192820,3
6,205523,3
26,192820,3
21,212815,2
7,75383,3
7,170324,3
7,75383,2
7,170324,1
7,133074,1
21,212815,3
7,203547,3
2,75383,1
2,75383,2
7,135844,3
7,140605,3
27,135844,2
22,135844,3
7,154463,3
7,170661,2
12,212935,3
3,106400,3
16,7386,1
7,211571,2
7,164043,3
3,106400,2
9,212935,3
2,164043,2
16,7386,2
3,164043,3
7,106400,2
7,220498,1
7,181119,1
4,7386,2
7,113280,3
12,181119,3
2,106400,2
20,212935,3
21,212935,3
27,212935,3
7,155270,3
23,211999,3
4,211999,3
7,211999,3
16,211999,3
22,211999,3
3,203090,2
2,203090,2
16,203090,2
7,203090,2
16,203090,3
4,107887,1
7,157074,1
18,107887,2
4,107887,3
15,154515,3
23,107887,3
19,154515,3
23,107887,1
6,154515,3
23,107887,2
24,154515,3
16,23314,3
17,23314,3
22,23314,3
21,23314,3
7,162209,3
3,23314,3
17,154515,3
12,74734,3
24,23314,3
7,166922,3
7,74734,2
25,107887,1
14,107887,2
7,156117,3
12,152669,3
17,149907,1
7,156957,1
27,51966,3
15,107887,2
9,107887,3
4,113460,3
9,107887,1
4,113460,1
27,107887,2
22,113460,2
21,113460,1
5,107887,2
24,113460,2
9,107887,2
4,113460,2
21,134324,2
24,113460,3
5,107887,3
5,107887,1
24,113460,1
7,30101,3
12,6742,3
7,164959,3
27,6742,3
21,164959,3
9,6742,3
7,156582,1
7,144638,1
7,125929,3
7,144638,2
7,125929,2
9,144638,2
7,131651,3
15,144638,2
15,144638,3
7,131651,2
12,172235,3
7,189297,2
21,131651,3
16,158126,3
7,172235,3
12,172235,1
27,172235,3
15,172235,3
9,172235,3
2,172235,3
17,172235,3
7,215916,3
22,119619,3
22,172235,3
7,128960,1
7,215916,1
19,172235,3
20,107887,1
11,192820,3
14,192820,3
16,192820,3
1,107887,3
17,168708,2
12,168708,2
15,168708,2
21,107887,1
1,107887,1
20,192820,3
16,168708,2
19,205523,3
27,168708,2
7,35572,2
3,168708,3
22,205523,3
3,168708,2
12,134324,3
15,134324,2
27,134324,2
7,121458,3
22,132797,3
7,190305,3
22,132797,2
7,190305,1
15,132797,3
21,190305,1
9,132797,2
21,190305,2
7,9339,3
21,190305,3
1,192820,3
7,205523,3
7,133074,2
21,170649,3
7,170649,2
27,123808,3
2,75383,3
7,170649,3
12,172708,2
7,144256,1
27,172708,2
27,144256,3
7,226114,1
7,226114,3
15,189187,3
22,189187,3
9,189187,3
27,5454,3
2,135844,3
12,5454,3
15,5454,3
9,5454,3
22,189187,2
7,221190,3
7,189187,2
7,189187,3
7,20918,1
7,76442,3
22,171867,3
16,7386,3
17,7386,2
2,164043,3
19,7386,3
16,127177,2
12,211571,1
3,7386,2
7,127177,3
27,181119,2
22,106400,2
7,30346,3
16,113280,3
16,113280,1
16,113280,2
7,20918,3
3,113280,3
3,113280,2
2,113280,3
2,113280,2
7,158437,3
7,212935,3
2,212935,3
3,212935,3
15,212935,3
22,212935,3
16,212935,3
18,211999,3
28,211999,3
7,167997,3
14,211999,3
19,211999,3
7,140817,3
17,211999,3
24,211999,3
6,211999,3
5,211999,3
12,134324,2
22,152529,2
7,190305,2
9,192820,3
6,107887,3
6,107887,1
4,192820,3
20,107887,3
6,192820,3
6,107887,2
1,107887,2
22,192820,3
23,192820,3
17,107887,2
26,107887,2
26,107887,1
12,212815,3
21,170649,2
27,172708,3
27,123808,1
12,172708,3
7,140605,2
27,189187,3
7,139523,2
27,189187,2
7,156657,3
12,189187,3
7,170661,3
7,135844,2
7,139523,3
7,154463,2
7,154463,1
7,211571,1
7,217070,3
2,7386,1
7,217070,2
19,7386,2
21,7386,2
7,180249,3
20,211999,3
7,158946,3
3,211999,3
21,211999,3
7,197147,1
12,211999,3
26,211999,3
7,171445,3
5,180005,2
15,180005,1
6,180005,3
11,180005,3
15,31263,2
7,123769,1
7,151340,3
22,123769,2
12,9910,3
27,9910,3
7,17855,3
7,132676,3
7,162480,3
7,161420,3
26,180005,1
26,180005,2
27,180005,3
27,180005,2
12,180005,3
9,180005,3
15,180005,2
9,180005,1
15,180005,3
9,180005,2
2,180005,3
22,180005,2
3,180005,1
24,180005,3
24,180005,1
28,180005,3
28,180005,1
28,180005,2
21,31263,2
20,180005,3
20,180005,2
19,180005,2
20,31263,3
21,31263,3
17,197351,3
27,124821,3
3,224412,2
15,132797,2
16,132797,3
16,132797,2
9,132797,3
7,33415,3
27,33415,3
7,118358,3
7,189085,1
22,33415,3
7,118358,1
12,33415,3
7,157996,3
7,192820,3
3,107887,1
28,33415,3
7,118358,2
3,107887,2
11,107887,1
27,192820,3
11,107887,3
15,192820,3
12,192820,3
11,107887,2
5,192820,3
17,107887,3
17,107887,1
2,192820,3
25,192820,3
26,107887,3
3,192820,3
28,192820,3
24,192820,3
7,134324,2
7,133074,3
12,212815,2
7,155652,3
12,170661,3
15,189187,2
12,189187,2
12,170661,2
9,189187,2
22,135844,2
2,135844,2
27,135844,3
7,5454,3
7,5454,1
12,211571,2
7,106400,3
27,181119,3
21,7386,1
16,106400,2
7,220498,2
12,211571,3
2,7386,2
7,127177,2
7,181119,3
19,7386,1
2,106400,3
7,113280,2
17,7386,3
16,127177,3
7,164043,2
7,211571,3
17,7386,1
12,181119,2
16,106400,3
7,171867,3
7,220498,3
3,164043,2
21,7386,3
3,7386,1
16,127177,1
3,7386,3
4,7386,3
2,7386,3
11,211999,3
2,211999,3
7,197147,3
7,197147,2
9,211999,3
1,211999,3
17,180005,2
21,17855,3
5,180005,3
22,180005,3
4,180005,1
2,180005,1
6,180005,1
25,211999,3
27,211999,3
18,180005,2
4,180005,2
1,180005,2
12,197351,3
20,155047,3
9,124821,3
20,155047,2
15,124821,2
7,6812,3
19,124821,3
2,224412,3
22,224412,3
27,124821,2
7,172094,2
28,224412,3
27,152780,2
7,172094,3
9,172094,2
16,172094,3
9,152780,2
7,16521,3
17,154193,2
21,152780,3
4,154193,2
24,154193,2
7,16521,1
21,154193,3
21,152780,2
22,154512,3
15,154948,3
7,154218,3
7,124882,3
7,154948,3
27,124882,3
12,124882,2
7,154218,2
7,54,1
12,154948,3
24,154193,3
27,154685,3
21,154685,3
22,154685,3
19,154685,3
15,3077,3
9,1050,2
17,154685,3
9,124882,3
6,124826,3
3,165772,3
9,82395,2
14,105152,1
25,163817,3
2,163817,3
14,163817,3
24,105152,1
28,163817,3
7,152612,1
28,105152,2
7,161568,3
16,181118,2
4,82395,2
7,161568,1
23,82395,3
7,132503,3
2,161568,1
17,161568,1
23,82395,2
17,123923,2
12,120407,3
2,123923,2
17,123923,3
6,123923,3
20,123923,3
22,123923,1
19,123923,1
22,123923,3
22,123923,2
20,123923,2
24,123923,3
25,123923,1
24,123923,2
7,199385,1
19,205038,3
27,82395,3
27,205410,3
12,102476,3
15,17855,3
19,180005,1
6,180005,2
3,180005,3
4,180005,3
1,180005,1
18,180005,3
18,180005,1
23,180005,2
7,201399,3
23,180005,1
14,180005,1
16,153949,3
2,153949,3
21,180005,1
21,180005,3
25,180005,3
16,153949,2
7,9910,3
12,31263,2
26,180005,3
7,31263,2
12,31263,3
9,31263,3
15,31263,3
7,123769,3
7,199263,3
7,199263,1
7,11901,3
7,36615,3
7,36615,1
3,123769,2
20,123769,3
9,9910,3
21,180005,2
7,153949,3
7,180005,3
7,180005,1
7,33501,3
7,180005,2
12,180005,2
27,180005,1
22,180005,1
12,180005,1
1,180005,3
3,180005,2
2,180005,2
24,180005,2
20,31263,2
20,180005,1
7,173948,3
7,173948,1
7,173948,2
7,121919,3
12,121919,1
27,121919,3
7,121919,2
12,121919,2
22,121919,3
17,121919,3
27,121919,1
17,121919,2
19,121919,3
16,121919,3
16,121919,2
19,121919,2
22,121919,2
24,121919,3
24,121919,2
27,121919,2
9,121919,3
2,121919,2
9,121919,2
2,121919,3
2,121919,1
7,121919,1
12,121919,3
6,204270,3
19,204270,3
4,204270,3
20,204270,3
22,204270,3
2,204270,3
7,204270,3
15,204270,3
9,204270,3
2,37095,1
3,37095,1
17,37095,2
12,37095,2
27,37095,3
27,37095,1
27,37095,2
9,37095,3
16,37095,3
2,37095,2
15,37095,2
7,37095,2
12,37095,3
12,37095,1
16,37095,1
7,37095,3
19,197351,3
27,197351,3
16,197351,3
9,197351,3
15,197351,3
7,197351,2
22,197351,1
17,206673,3
16,206673,3
27,206673,3
3,206673,3
8,206673,2
22,206673,2
17,206673,2
12,154685,3
9,154685,3
2,154685,3
27,3077,3
27,578,3
9,124826,3
12,124826,3
15,155047,3
12,155047,2
7,1050,3
22,578,3
9,578,3
12,578,3
21,124826,3
9,155047,3
15,1050,3
12,1050,2
22,51868,1
27,51868,1
9,51868,3
7,155047,3
7,51868,3
27,11039,3
7,155069,3
7,128371,1
22,120407,2
6,123923,2
18,123923,3
28,82395,1
7,99633,1
28,123923,3
7,166938,3
7,128945,2
25,123923,3
11,105152,2
9,123923,2
24,82395,2
7,75058,2
16,155640,3
7,75058,3
22,155640,3
12,155640,3
7,17964,3
7,99633,3
18,75058,3
2,105152,3
6,105152,3
3,105152,2
1,123923,3
9,75058,3
1,123923,2
27,75058,3
21,123923,3
7,105152,2
2,161485,2
21,123923,1
5,123923,3
12,105152,1
22,161485,2
7,105152,1
17,37095,3
15,37095,3
3,37095,3
3,37095,2
9,37095,2
2,37095,3
7,37095,1
16,37095,2
7,164177,1
12,164177,1
7,164177,3
12,164177,3
12,144380,2
12,139672,3
9,144380,2
15,144190,3
27,129365,2
7,129365,2
12,129365,2
22,129365,2
21,129365,2
9,129365,2
2,129365,2
19,129365,2
17,129365,2
28,129365,2
2,144190,3
16,144190,3
24,144190,3
12,144190,3
27,144190,3
17,144190,3
27,144380,2
7,25605,2
7,144380,2
20,144190,3
7,144190,3
9,144190,3
16,144380,2
22,144380,2
2,144380,2
21,144380,2
7,25605,3
22,144190,3
7,144190,1
28,129365,3
2,139672,1
12,139672,1
7,139672,1
20,129365,3
27,139672,1
2,139672,3
7,139672,3
27,139672,3
7,78128,1
16,78128,1
7,78128,3
7,21998,1
7,186873,1
7,186873,3
2,186873,3
16,42408,3
7,9028,3
7,226331,3
16,64343,3
7,227847,3
16,42408,2
15,219320,3
7,188990,3
16,219320,3
15,219320,2
16,219320,2
6,219320,3
12,219320,2
7,188990,2
9,219320,3
4,219320,3
27,219320,3
27,219320,2
4,219320,2
19,219320,3
9,219320,2
22,219320,3
7,218566,3
19,219320,2
16,75744,2
16,75739,2
16,75739,3
7,209424,3
12,219320,3
16,78516,2
16,130810,2
7,77907,3
16,64109,2
16,48985,3
16,64109,3
16,1689,3
7,220737,2
7,3379,3
7,49086,3
16,92607,3
16,228473,2
16,228474,3
7,44870,3
16,3379,3
16,50562,3
16,77619,2
7,228475,3
7,109648,3
7,109648,1
2,109648,3
7,109648,2
22,197351,3
2,197351,3
12,197351,1
27,197351,2
12,197351,2
3,197351,3
9,197351,2
16,197351,2
17,197351,2
19,197351,2
22,197351,2
2,197351,2
3,197351,2
7,197351,3
7,128371,2
28,82395,3
15,142052,3
19,82395,3
5,105152,2
7,170882,1
15,82395,3
1,105152,2
16,123923,3
3,105152,1
12,123923,2
12,123923,1
16,123923,1
7,155640,3
21,17964,3
9,142052,3
1,123923,1
15,105152,1
9,165424,3
13,105152,1
6,165424,3
22,165424,3
7,101618,3
22,82395,1
22,165424,2
12,82395,3
15,116016,3
7,82395,2
7,150086,2
9,116016,2
15,116016,2
16,105152,1
7,128945,3
16,116016,2
16,105152,2
23,82395,1
12,161568,3
22,30647,3
16,82395,2
2,161568,3
18,105152,2
5,163817,3
24,105152,2
24,163817,3
28,105152,3
11,105152,3
6,205038,3
7,60443,1
14,219320,2
16,130810,3
7,74423,3
7,72282,3
16,48985,2
16,1687,2
16,1689,2
16,1688,3
7,86354,3
16,129173,3
16,69250,3
7,228477,3
7,228476,2
16,228476,3
7,228476,3
7,197351,1
15,197351,2
27,197351,1
2,206673,3
21,206673,3
22,206673,3
9,206673,3
12,206673,3
21,206673,2
16,206673,2
9,206673,2
27,206673,2
12,206673,2
3,206673,2
7,206673,3
8,206673,3
8,206673,1
7,206673,1
7,206673,2
2,206673,2
4,123923,2
4,123923,3
4,123923,1
7,163641,1
23,123923,1
23,123923,3
23,123923,2
9,105152,3
27,105152,3
9,105152,1
9,105152,2
1,105152,3
1,105152,1
12,82395,1
15,82395,1
16,142052,3
7,120077,1
9,17964,3
16,17964,3
2,142052,3
7,147599,3
7,16031,3
3,155640,3
2,155640,3
7,148027,3
5,123923,1
16,82395,3
4,75058,3
17,105152,2
12,17964,3
28,82395,2
11,82395,1
19,105152,1
12,82395,2
4,82395,3
11,82395,2
15,155640,3
28,75058,3
22,75058,3
14,75058,3
6,105152,1
16,123923,2
11,82395,3
15,17964,3
27,17964,3
7,150856,1
7,150856,3
7,150856,2
12,105152,2
3,161485,3
7,170758,3
2,165772,2
26,123923,2
14,219320,3
7,219320,3
7,219320,2
24,219320,2
6,219320,2
20,219320,3
2,219320,3
20,219320,2
2,219320,2
24,219320,3
28,219320,3
28,219320,2
22,219320,2
16,129173,2
16,1688,2
16,69250,2
7,210120,3
7,210120,2
12,161485,3
12,105152,3
15,105152,3
3,105152,3
17,105152,3
7,160170,1
20,223319,3
22,128371,3
2,105152,2
7,120077,3
17,82395,1
7,149124,3
6,165424,2
7,149124,1
21,165424,3
25,105152,3
22,105152,2
22,163817,3
26,105152,3
26,105152,2
9,165424,2
13,105152,2
9,82395,3
9,82395,1
7,195254,3
12,116016,2
12,116016,3
7,170882,2
27,30647,3
12,30647,3
5,105152,1
2,30647,3
18,105152,3
1,163817,3
23,163817,3
19,105152,2
24,105152,3
3,163817,3
28,105152,1
7,152612,3
7,170882,3
7,132503,2
16,161568,3
7,120407,2
20,182383,3
7,120407,3
7,182383,3
17,123923,1
7,189133,3
21,182383,3
7,132188,2
2,123923,1
19,123923,2
20,123923,1
18,123923,2
6,123923,1
14,82395,1
7,167449,2
7,168367,3
7,167449,1
17,82395,2
7,160692,2
7,199385,2
7,199385,3
18,82395,3
7,160521,3
7,167449,3
7,160521,1
26,82395,1
7,72016,3
7,84643,3
16,1687,3
16,83923,2
16,92607,2
7,44870,2
16,92296,3
7,220737,3
7,3379,2
16,50021,3
7,48957,3
16,123670,3
16,228473,3
16,228474,2
16,3379,2
16,83923,3
16,50562,2
16,77619,3
16,228476,2
7,41942,1
16,68573,2
3,68573,3
3,68573,2
7,18000,3
7,18000,2
12,18000,3
12,18000,2
7,170069,3
12,170069,3
27,170069,3
1,170069,3
19,170069,3
20,170069,3
22,170069,3
2,170069,3
7,68573,3
2,68573,2
12,68573,2
12,68573,3
27,68573,2
27,68573,3
9,68573,3
9,68573,2
16,68573,3
17,68573,2
7,41942,2
7,68573,1
22,68573,1
22,68573,2
22,68573,3
2,68573,3
27,18000,3
17,68573,3
9,18000,3
9,18000,2
7,41942,3
7,68573,2
27,18000,2
22,155651,1
2,155651,1
2,155651,2
22,155651,3
22,155651,2
7,114142,3
7,114142,2
12,114142,3
12,114142,2
15,114142,3
15,114142,2
27,114142,3
9,114142,3
27,114142,2
7,13232,3
7,13232,1
7,213093,3
9,114142,2
2,114142,2
3,114142,3
7,98501,3
9,98501,3
7,192764,3
7,116539,3
27,98501,3
9,98501,2
16,150753,3
16,98501,2
19,98501,3
16,150753,1
16,150753,2
19,98501,2
2,150753,3
20,34841,2
7,189464,1
7,139924,2
7,189464,2
7,212004,3
7,212004,2
3,114142,2
7,98501,2
27,98501,2
16,98501,3
2,150753,2
23,98501,3
23,98501,2
7,197206,3
7,139924,3
7,189464,3
7,155651,2
2,155651,3
17,34841,3
17,34841,2
7,148574,3
7,13232,2
7,155651,3
21,114142,2
22,114142,3
22,114142,2
7,34841,2
2,114142,3
12,34841,3
12,34841,2
15,34841,2
7,164919,3
27,34841,3
23,34841,3
24,126489,3
5,126489,3
2,190849,2
7,186794,3
3,22436,3
2,126489,3
3,190849,3
12,217110,2
15,98467,3
22,205525,3
7,159406,3
12,159406,3
2,98467,2
3,98467,3
16,132237,3
7,200406,3
7,153973,3
7,117728,3
22,159406,3
7,186794,2
27,22436,2
2,22436,3
16,22436,2
7,17802,3
7,192823,3
27,98467,3
27,98467,2
9,98467,3
7,103259,3
1,126489,3
4,126489,3
12,205525,3
19,205525,3
2,205525,3
7,217110,2
7,120951,3
22,129678,3
7,22436,2
12,22436,3
12,22436,2
21,22436,3
21,22436,2
22,22436,2
15,22436,2
15,22436,3
17,22436,3
16,192823,3
7,117728,1
7,117728,2
11,126489,3
7,116539,1
7,155651,1
7,158655,3
22,98501,3
22,98501,2
7,34841,3
16,114142,3
16,114142,1
16,114142,2
17,114142,3
17,114142,2
21,114142,3
7,164919,1
27,34841,2
7,164919,2
9,34841,3
9,34841,2
6,34841,3
6,34841,2
19,34841,2
21,34841,3
21,34841,2
22,34841,3
22,34841,2
23,34841,2
2,34841,2
20,34841,3
3,190849,2
21,126489,3
3,126489,3
20,22436,3
6,126489,3
24,98467,3
19,126489,3
2,190849,3
3,103259,3
2,103259,3
7,129678,2
7,98467,3
3,159406,3
3,98467,2
7,204140,3
24,98467,2
9,22436,3
12,126489,3
7,103259,2
16,103259,3
7,157831,3
17,98467,2
17,98467,3
7,120951,1
3,103259,2
19,159406,3
7,200406,1
15,98467,2
9,98467,2
16,103259,1
22,126489,3
2,103259,2
20,205525,3
12,217110,3
25,126489,3
28,126489,3
23,126489,3
22,129678,2
16,98467,3
19,98467,3
2,98467,3
7,186794,1
20,126489,3
7,22436,3
27,205525,3
9,205525,3
4,205525,3
7,217110,3
6,205525,3
7,217110,1
22,120951,3
22,120951,1
7,129678,3
27,22436,3
9,22436,2
16,22436,3
20,22436,2
7,153973,2
7,126489,3
15,126489,3
27,126489,3
14,126489,3
18,126489,3
26,126489,3
7,205525,3
16,98467,2
15,159406,3
27,159406,3
19,98467,2
21,98467,3
9,159406,3
21,98467,2
16,159406,3
22,98467,3
22,98467,2
21,159406,3
15,205525,3
7,157831,1
7,157831,2
22,22436,3
2,22436,2
3,22436,2
17,22436,2
7,132237,3
16,103259,2
17,126489,3
17,103259,3
7,190849,2
17,103259,2
7,98467,2
17,173362,3
19,173362,2
20,173362,2
20,173362,3
12,173362,3
7,160644,3
7,150916,1
22,173362,3
16,173362,3
16,173362,2
7,10587,3
12,163752,3
19,173362,3
17,173362,2
7,168075,3
7,160644,1
7,160644,2
7,161435,3
22,29880,2
7,157122,1
7,197423,2
7,157122,2
22,117634,3
7,117634,3
7,211076,3
25,161435,3
16,161435,3
17,161435,3
7,211619,3
7,211619,1
7,211619,2
3,173362,3
7,226098,3
3,173362,2
27,163752,2
9,173362,2
7,211076,1
7,173472,2
7,114839,2
7,173472,3
22,222271,3
22,222271,1
25,222271,3
22,222271,2
15,222271,1
27,222271,2
17,149918,3
19,149918,3
5,222271,2
3,222271,3
22,149918,3
3,222271,1
7,163752,2
12,163752,2
15,163752,2
27,163752,3
9,163752,2
7,133209,3
7,220606,2
9,126489,3
7,190849,3
16,126489,3
7,190849,1
7,98467,1
12,98467,3
12,98467,2
12,161435,3
7,211076,2
9,173362,3
7,173362,2
7,150916,3
12,173362,2
15,173362,2
15,173362,3
27,173362,2
27,173362,3
7,36095,3
7,192766,3
7,173472,1
27,161435,3
22,173362,2
7,29880,2
22,29880,3
7,127330,3
7,173362,3
7,127330,1
7,202651,3
7,130168,2
27,120459,1
27,120459,3
7,157122,3
15,161435,3
9,161435,3
21,161435,3
22,161435,3
7,197423,3
2,161435,3
22,197423,2
22,197423,3
7,149603,3
7,120459,3
7,130168,3
7,120459,1
3,161435,3
25,222271,1
25,222271,2
24,222271,3
24,222271,1
4,222271,3
24,222271,2
