language,game,language_support_type
22,101633,3
22,51706,2
27,51706,3
27,51706,2
2,51706,1
2,51706,2
15,75683,3
2,119010,1
7,119784,2
7,93685,3
22,119784,2
3,93685,3
12,204746,3
27,204746,3
27,75683,3
22,204746,3
4,75683,3
4,75683,2
22,75683,2
2,75683,3
7,119784,1
7,75683,3
7,75683,1
27,75683,2
9,75683,3
9,150002,3
7,14380,3
7,150002,3
3,107044,3
9,90146,2
28,90146,3
4,124908,2
7,33341,3
22,124908,3
22,124908,1
12,124908,3
12,124908,2
28,90146,2
7,90146,3
12,104894,3
15,104894,3
12,90146,3
12,90146,2
15,90146,3
2,90146,3
7,95239,3
22,90146,3
20,104894,3
7,29367,1
20,29367,3
27,124908,3
27,124908,1
27,124908,2
22,124908,2
27,90146,2
7,86231,3
7,86231,2
16,86231,3
16,86231,2
17,76561,3
17,76561,2
7,182190,2
7,35179,3
15,182190,2
12,76561,3
2,76561,2
7,214417,3
7,68799,3
7,10435,1
17,182190,1
22,182190,1
3,182190,2
9,182190,1
9,182190,2
19,182190,3
2,182190,2
16,182190,1
16,182190,2
24,182190,2
7,105150,1
15,119379,3
7,38044,3
7,38044,2
18,119379,3
2,119010,3
22,119784,3
2,93685,3
7,204746,3
3,204746,3
7,119784,3
9,75683,2
15,204746,3
3,75683,2
26,75683,2
16,147564,3
12,107044,3
7,150002,1
9,107044,3
2,107044,3
7,147564,3
27,107044,3
7,29367,3
7,104894,3
21,29367,3
22,29367,3
12,124908,1
7,90146,1
22,90146,2
7,90146,2
17,90146,3
9,90146,3
2,90146,2
7,124908,3
15,90146,2
7,124908,1
7,124908,2
7,95239,1
27,104894,3
9,104894,3
2,29367,3
27,29367,3
27,90146,3
2,124908,3
16,124908,2
9,124908,2
7,81994,3
17,90146,2
2,101633,3
7,13926,3
27,13926,1
9,13926,1
7,24023,3
7,145190,1
7,145190,3
17,127548,2
15,102415,1
15,102415,2
27,102415,3
27,102415,1
14,102415,3
14,102415,1
14,102415,2
5,102415,3
5,102415,1
5,102415,2
3,102415,3
17,102415,3
17,102415,1
17,102415,2
6,102415,1
6,102415,2
18,102415,3
16,102415,3
16,102415,1
16,102415,2
7,72517,3
22,102415,2
25,102415,3
24,102415,2
9,72517,3
2,72517,3
4,102415,1
11,102415,3
28,102415,1
2,102415,1
7,102415,1
12,102415,1
12,102415,2
7,31944,3
7,32619,1
25,102415,1
25,102415,2
9,124908,3
9,124908,1
4,124908,3
15,124908,2
12,182190,1
12,182190,2
15,182190,1
7,214417,2
27,182190,1
27,182190,2
17,182190,2
25,182190,3
25,182190,2
7,74917,3
22,76561,3
7,68799,1
24,182190,3
7,105150,3
16,76561,2
2,182190,1
7,105150,2
12,76561,2
7,76561,3
7,214417,1
7,76561,1
27,76561,3
9,76561,3
9,76561,2
27,76561,2
7,182190,1
19,182190,1
19,182190,2
21,182190,1
21,182190,2
22,182190,2
24,182190,1
26,182190,3
7,10435,3
22,35179,3
16,74917,3
16,76561,3
22,76561,2
21,182190,3
4,119379,3
20,119379,3
21,119379,3
22,119379,3
16,119379,3
17,119379,3
2,72492,2
11,119379,3
14,119379,3
24,119379,3
28,119379,3
7,106429,1
7,106429,3
7,31441,1
7,119379,3
6,119379,3
2,119379,3
7,30453,3
7,34962,2
7,115981,3
16,7477,1
17,175662,3
2,175662,3
21,175662,3
22,175662,3
7,34962,3
22,30453,3
7,7477,3
7,30453,2
7,7477,1
22,30453,2
7,175662,3
12,175662,3
15,175662,3
21,101633,3
7,138859,3
7,138859,1
2,138859,3
22,138859,3
16,138859,3
17,138859,3
12,51706,1
27,51706,1
3,51706,1
9,51706,2
6,51706,2
19,51706,3
16,101633,3
17,101633,3
12,138859,3
7,13926,2
12,13926,3
12,13926,1
12,13926,2
15,13926,3
15,13926,1
27,13926,2
9,13926,3
16,13926,1
16,13926,2
17,13926,3
22,13926,3
22,13926,2
27,138859,3
24,51706,2
16,51706,1
17,51706,3
2,51706,3
3,51706,3
3,51706,2
7,13926,1
16,51706,3
22,51706,1
17,51706,1
9,51706,3
9,51706,1
21,51706,3
21,51706,2
17,13926,2
24,51706,3
9,138859,3
2,118380,2
12,101633,3
27,101633,3
9,101633,3
20,101633,3
7,51706,2
12,72517,3
27,72517,3
15,72517,3
12,79994,2
4,127548,2
12,127548,3
7,127548,2
9,127548,2
4,127548,3
17,127548,1
21,127548,3
2,102415,3
7,32619,3
9,102415,2
1,102415,2
6,102415,3
18,102415,1
19,102415,2
20,102415,1
24,102415,3
11,102415,2
27,52011,3
19,52011,2
21,102415,2
7,102415,2
12,102415,3
7,103422,3
7,102415,3
28,102415,3
27,79994,3
2,127548,1
3,127548,3
3,127548,2
28,102415,2
7,51554,3
17,127548,3
19,127548,2
21,127548,2
22,127548,3
24,127548,2
7,127548,3
12,127548,1
27,127548,3
7,52011,3
7,52011,2
2,52011,3
24,102415,1
22,72517,3
7,79994,3
22,127548,1
22,127548,2
2,127548,3
2,127548,2
12,79994,3
7,77188,3
23,102415,3
23,102415,2
27,127548,2
27,127548,1
9,127548,3
19,127548,3
24,127548,3
3,102415,1
22,102415,3
3,102415,2
18,102415,2
7,127548,1
12,127548,2
15,127548,2
15,127548,3
7,79994,2
7,52011,1
9,52011,2
9,102415,1
19,95139,3
16,95139,2
17,119129,3
17,119129,2
21,119129,2
3,119129,3
7,119129,2
22,95139,1
23,95139,3
23,95139,1
23,95139,2
3,119129,2
24,95139,3
7,109623,3
7,109623,1
22,19028,3
15,119129,3
12,119129,3
28,95139,1
27,119129,2
15,95139,3
12,95139,2
1,119129,3
22,119129,3
22,119129,2
7,83975,3
6,13123,3
7,33219,3
6,13123,1
21,13123,3
4,13123,1
7,95605,3
12,13123,3
27,13123,1
14,13123,1
15,13123,1
17,13123,3
19,13123,1
18,13123,1
19,13123,3
12,8758,3
7,8758,3
22,8758,3
9,8758,3
15,8758,3
27,8758,3
9,102415,3
2,52011,2
27,52011,2
27,102415,2
15,102415,3
1,102415,3
22,102415,1
11,102415,1
4,102415,3
1,102415,1
21,102415,3
21,102415,1
23,102415,1
4,102415,2
27,79994,2
19,52011,3
2,102415,2
19,102415,3
9,52011,3
19,102415,1
20,102415,3
20,102415,2
20,114776,3
7,114776,3
24,114776,3
19,114776,3
7,105167,1
15,114776,3
7,114776,1
22,114776,3
21,114776,3
7,105167,3
7,105167,2
7,93645,3
7,93645,1
7,93645,2
6,114776,3
16,114776,3
1,114776,3
2,114776,3
3,114776,3
9,114776,3
12,114776,3
27,114776,3
12,95139,3
2,95139,2
27,95139,2
3,95139,1
3,95139,2
9,95139,3
1,95139,3
17,95139,3
20,95139,1
7,119129,3
15,19028,3
7,119129,1
24,95139,1
21,119129,3
7,19028,3
12,19028,3
9,19028,3
16,19028,3
28,95139,2
15,119129,2
21,95139,3
1,95139,2
17,95139,1
17,95139,2
7,34668,3
7,95139,3
15,95139,2
27,95139,3
6,95139,2
16,95139,3
16,95139,1
27,119129,3
21,95139,1
1,119129,2
16,119129,3
16,119129,2
19,95139,2
9,95139,1
20,95139,3
20,95139,2
22,95139,3
22,95139,2
27,19028,3
2,19028,3
28,95139,3
12,119129,2
24,95139,2
19,95139,1
15,95139,1
21,95139,2
7,95139,2
7,95139,1
2,95139,3
3,95139,3
2,95139,1
12,95139,1
27,95139,1
9,95139,2
6,95139,3
1,95139,1
6,95139,1
9,119129,3
9,119129,2
7,128214,3
11,13123,1
14,13123,3
18,13123,3
22,13123,1
22,13123,3
9,13123,1
9,13123,3
23,13123,3
3,13123,3
23,13123,1
20,13123,1
7,13123,1
4,13123,3
22,128214,3
7,116303,3
7,116303,1
7,31627,3
7,116303,2
5,13123,3
5,13123,1
20,13123,3
7,13123,3
21,13123,1
7,44267,3
7,44267,1
7,95605,1
11,13123,3
12,13123,1
27,13123,3
15,13123,3
19,8758,3
11,107832,3
7,81797,1
7,33171,1
7,33171,2
19,33171,3
22,33171,2
27,33171,3
28,33171,1
7,33171,3
28,33171,2
7,29700,3
6,112741,3
7,112741,3
15,112741,3
12,33171,1
7,19326,1
12,96322,1
2,148154,3
3,148154,3
6,107832,3
7,35988,3
7,35988,2
12,35988,3
27,107832,3
5,107832,3
15,107832,3
20,112741,3
6,33171,1
27,112741,3
2,33171,2
4,107832,3
19,107832,3
9,112741,3
25,107832,3
2,107832,3
23,107832,3
16,148154,3
22,33171,3
7,100925,3
21,107832,3
1,107832,3
17,107832,3
7,110431,3
7,112741,1
7,112741,2
12,112741,2
15,112741,2
12,33171,2
6,33171,2
7,19326,3
27,112741,2
19,33171,1
27,33171,1
7,96322,3
28,33171,3
27,96322,2
7,96322,1
9,96322,3
7,96322,2
12,96322,2
12,96322,3
22,112741,3
19,33171,2
28,107832,3
14,107832,3
12,33171,3
7,81797,3
22,148154,3
2,33171,1
7,147708,3
22,33171,1
18,107832,3
3,107832,3
20,107832,3
6,112741,2
9,112741,2
20,112741,2
7,100925,1
22,112741,2
12,112741,3
27,33171,2
9,33171,3
9,33171,2
6,33171,3
2,33171,3
12,107832,3
7,19326,2
7,150822,1
7,150822,3
7,107995,3
7,107995,2
15,96322,3
15,96322,2
15,96322,1
27,96322,3
27,96322,1
9,96322,1
12,35988,2
7,107832,3
22,107832,3
15,148154,3
9,148154,3
27,148154,3
4,148154,3
17,148154,3
16,107832,3
19,148154,3
21,148154,3
12,148154,3
9,96322,2
9,107832,3
7,148154,3
9,33171,1
24,107832,3
7,74384,3
21,28072,3
7,164621,1
9,74384,3
22,164621,3
7,55411,2
16,55411,3
16,55411,2
25,55411,3
25,55411,2
2,55411,3
2,55411,2
15,122108,1
7,10159,3
9,122108,3
22,27343,2
21,27343,3
9,74384,2
16,74384,3
7,122108,1
2,122108,3
16,122108,1
2,122108,1
21,122108,3
3,17207,3
7,44240,1
15,15553,3
27,15553,3
27,15553,1
15,15553,2
27,15553,2
9,15553,1
7,108343,2
16,108343,2
4,15553,2
2,108343,2
7,101332,3
12,15553,1
7,110069,1
7,35215,3
12,29227,3
19,15553,3
15,74384,2
16,164621,3
21,164621,3
12,164621,3
27,74384,2
16,74384,1
3,55411,3
16,74384,2
22,110991,3
12,122108,1
12,122108,3
9,122108,1
7,110069,3
27,17207,3
9,17207,2
17,17207,3
3,17207,2
7,17207,1
7,17207,2
12,17207,2
7,110069,2
15,17207,3
9,27343,2
12,122108,2
27,122108,3
7,10159,1
27,122108,1
7,10159,2
27,122108,2
17,27343,3
17,27343,2
7,15553,1
7,15553,2
17,122108,2
1,122108,3
1,122108,2
7,17207,3
7,44240,2
7,27343,3
7,27343,2
12,27343,2
2,27343,3
7,108343,3
7,122108,3
22,122108,2
7,33197,3
12,124811,3
12,34158,2
27,34158,3
7,34158,2
27,34158,2
7,83992,3
7,83992,2
22,124811,3
7,111132,3
7,74570,2
7,82788,2
15,122108,3
7,15553,3
4,15553,3
15,74384,3
7,35215,2
12,74384,2
2,164621,3
2,17207,2
22,17207,2
21,17207,2
7,44240,3
21,27343,2
12,15553,2
22,27343,3
15,15553,1
2,108343,3
19,15553,2
21,15553,3
21,15553,1
21,15553,2
22,15553,3
22,15553,1
15,29227,3
9,29227,3
27,29227,3
20,29227,3
21,29227,3
25,122108,3
25,122108,2
15,17207,2
12,27343,3
7,164621,2
16,28072,3
24,35215,3
24,35215,2
7,164621,3
2,27343,2
7,55411,3
22,122108,3
16,122108,3
7,120053,1
7,65819,3
7,124811,3
7,34158,3
12,34158,3
7,113258,3
7,83992,1
2,83992,3
7,82788,3
17,124811,3
7,77365,2
7,175635,3
7,14542,3
7,14542,1
2,83992,1
16,124811,3
7,111132,2
21,81728,2
27,124811,3
2,124811,3
21,124811,3
7,120178,2
7,57570,3
12,120178,2
7,57570,1
7,32029,3
22,32029,3
12,120178,3
27,120178,3
9,120178,3
7,17206,3
7,28067,1
27,17206,3
9,28067,2
12,28067,2
2,83558,3
12,28067,3
7,31681,2
7,76783,3
2,100540,3
2,100540,2
12,14523,3
12,14523,2
15,14523,1
15,14523,2
27,14523,3
9,14523,2
16,14523,2
15,122108,2
27,164621,3
19,122108,3
12,17207,3
3,122108,2
2,122108,2
17,17207,2
2,17207,3
7,74384,1
7,23186,3
7,23186,2
7,35215,1
7,74384,2
12,74384,3
27,74384,3
3,55411,2
17,55411,3
17,55411,2
7,110991,3
7,122108,2
7,68710,3
9,27343,3
9,17207,3
27,17207,2
27,27343,2
16,17207,2
16,17207,3
22,17207,3
27,27343,3
12,15553,3
9,15553,2
16,108343,3
22,15553,2
7,29227,3
9,15553,3
21,17207,3
9,122108,2
16,122108,2
19,122108,2
3,122108,3
21,122108,2
17,122108,3
7,59566,3
7,59566,2
7,114876,3
7,120053,2
7,33895,3
7,120053,3
7,76783,2
27,28067,2
15,28067,3
7,31681,3
9,28067,3
7,83558,3
7,120178,3
27,120178,2
7,17206,1
17,112385,3
3,151328,2
6,14523,2
3,136310,3
16,112385,3
7,147899,3
7,14523,3
11,14523,2
19,14523,3
7,88230,3
7,88230,2
7,136310,3
11,110093,3
14,110093,3
3,110093,3
16,110093,3
7,150925,2
7,151328,3
16,151328,3
17,90719,2
16,151328,2
9,122132,2
27,94970,3
7,94970,3
22,136310,1
22,136310,3
3,136310,1
9,14523,3
18,110093,3
7,112385,3
7,77365,3
7,81728,3
7,77365,1
7,81728,2
9,81728,3
9,81728,2
21,81728,3
7,111132,1
9,124811,3
7,74570,3
7,74570,1
2,83992,2
15,28067,2
27,17206,2
7,28067,3
27,28067,3
7,17206,2
16,83558,3
7,31681,1
9,120178,2
2,100540,1
12,14523,1
15,14523,3
16,14523,3
16,14523,1
18,14523,2
2,14523,3
9,122132,3
23,110093,3
7,151328,2
12,122132,2
11,14523,3
2,122132,3
12,94970,3
19,136310,2
7,136310,1
21,136310,3
7,110093,3
22,110093,3
25,110093,3
26,110093,3
12,150925,3
21,110093,3
17,136310,3
3,136310,2
27,14523,1
22,122132,3
22,14523,1
9,94970,3
16,94970,3
22,136310,2
27,136310,3
3,151328,3
22,14523,2
1,110093,3
5,110093,3
4,110093,3
24,110093,3
7,150925,3
16,151328,1
17,90719,3
19,136310,1
28,110093,3
23,14523,3
2,151328,2
23,14523,2
27,122132,2
6,14523,3
1,100588,1
7,36336,2
20,100588,1
7,100588,1
12,100588,1
12,129208,2
15,35152,3
9,35152,3
22,11225,3
22,35152,3
7,30691,3
7,11225,3
12,11225,3
27,11225,3
7,116685,2
7,112774,1
12,116685,3
16,116685,2
15,116685,2
15,116685,3
7,111863,3
7,111863,1
21,116685,2
22,112774,1
22,112774,2
7,31637,3
7,116685,3
7,151211,3
16,147190,2
7,126663,3
21,116685,3
7,112774,3
17,14523,2
2,14523,2
2,151328,3
7,102901,2
7,102901,3
5,14523,2
22,122132,1
7,88176,1
15,94970,3
7,112385,2
12,110093,3
15,110093,3
9,110093,3
2,110093,3
21,14523,2
12,122132,3
2,136310,2
9,14523,1
27,14523,2
7,90719,2
16,102901,1
19,110093,3
5,14523,3
3,14523,3
7,88176,3
22,14523,3
27,11085,2
7,110979,2
28,100588,1
22,11085,3
7,129208,2
22,11085,2
7,9134,3
15,165319,2
7,32242,2
7,29224,3
3,21604,3
24,21604,3
17,21604,3
12,17959,2
9,106978,3
7,43508,1
2,54474,3
7,96963,3
27,10028,2
20,126998,3
24,126998,3
19,126998,2
16,126998,3
7,38773,3
16,126998,2
7,10028,1
17,10028,2
9,10028,1
7,29430,3
19,10028,2
2,132305,3
6,33239,3
21,35132,3
2,35132,3
7,113158,1
15,126998,2
27,126998,3
27,126998,2
9,126998,2
7,2508,2
27,2508,2
27,2508,3
7,10028,2
15,10028,1
15,10028,2
24,126998,2
7,52768,3
24,30752,2
27,10028,1
5,126998,3
7,132305,3
22,33239,3
20,33239,3
7,110963,3
7,105318,1
22,105318,2
22,105318,1
22,105318,3
7,126998,3
7,126998,2
22,126998,3
17,14523,3
15,136310,2
7,136310,2
6,110093,3
12,150925,2
16,112385,2
7,90719,3
7,90719,1
9,122132,1
21,122132,3
21,122132,1
21,136310,2
17,110093,3
27,122132,1
21,122132,2
2,122132,1
20,110093,3
2,136310,3
7,14523,1
7,14523,2
19,14523,2
20,14523,3
21,14523,3
21,14523,1
3,14523,2
7,88176,2
7,76334,3
7,122132,3
7,122132,1
12,136310,3
27,136310,1
16,136310,3
16,136310,1
16,136310,2
17,136310,2
17,136310,1
19,136310,3
17,112385,2
2,122132,2
2,136310,1
9,136310,1
27,110093,3
27,136310,2
9,136310,3
12,122132,1
18,14523,3
21,126835,2
22,126835,3
7,183862,1
7,183862,2
7,109766,2
7,74586,3
22,126835,2
2,126835,3
2,126835,2
7,109766,3
9,74586,3
7,126835,3
7,126835,1
7,126835,2
21,126835,3
3,126835,3
25,100588,1
18,129208,2
22,129208,2
27,129208,2
2,129208,2
7,36336,3
15,100588,1
7,11085,3
27,11085,3
27,100588,1
9,100588,1
4,100588,1
6,100588,1
11,100588,1
19,100588,1
7,31142,3
7,100591,3
7,110979,3
7,36336,1
2,110979,3
24,100588,1
7,11085,1
9,129208,2
7,4498,3
7,31607,3
7,31607,1
7,122132,2
27,122132,3
7,94970,1
22,122132,2
12,136310,1
12,136310,2
15,136310,3
15,136310,1
9,136310,2
20,14523,2
3,126835,2
7,183862,3
7,34545,3
12,34545,3
15,34545,3
27,34545,3
9,34545,3
2,131973,3
24,34545,3
7,119844,3
15,81220,1
27,81220,1
9,81220,1
2,81220,1
2,81220,3
17,81220,3
19,81220,3
16,34545,3
17,34545,3
20,34545,3
21,34545,3
22,34545,3
2,34545,3
7,109863,3
7,109863,1
7,131973,3
7,81220,3
27,131973,3
7,89952,3
7,89952,1
7,89952,2
7,55644,3
7,55644,2
3,34545,3
7,81220,1
12,81220,3
12,81220,1
15,81220,3
27,81220,3
9,81220,3
3,81220,3
21,81220,3
22,81220,3
12,11085,3
19,11085,2
7,100591,2
7,100588,3
14,100588,1
16,100588,1
17,100588,1
18,100588,1
21,100588,1
2,100588,1
23,100588,1
12,11085,2
19,11085,3
24,129208,2
2,110979,2
7,54858,3
7,11085,2
5,100588,1
7,100591,1
3,100588,1
7,54858,2
22,100588,1
7,120118,3
2,11225,3
12,35152,3
16,35152,3
7,36620,1
7,29862,3
25,152069,3
7,105748,3
27,204745,3
7,100463,2
16,204745,3
17,204745,3
21,204745,3
7,31607,2
7,95234,3
7,95234,1
7,95234,2
27,31607,2
27,31607,3
27,31607,1
2,11064,3
2,11064,2
7,35152,3
7,35152,1
21,11225,3
27,35152,3
9,11225,3
16,11225,3
7,51976,3
7,126663,1
7,126663,2
27,116685,3
2,116685,3
16,147190,3
12,116685,2
16,116685,3
17,116685,3
6,19173,3
18,19173,3
22,19173,3
25,19173,3
24,19173,3
3,19173,3
7,32211,2
7,19173,3
1,19173,3
9,19173,3
4,19173,3
7,112933,3
22,68620,1
12,19173,3
7,68620,2
27,19173,3
7,112933,1
7,105748,1
7,23439,3
7,23439,2
16,23439,3
16,23439,1
22,34889,2
7,31159,1
7,111638,3
7,118963,3
22,118963,3
19,114074,3
7,36620,3
16,36620,3
9,36620,3
22,100463,3
7,74128,3
28,100463,1
22,100463,1
12,204745,3
28,100463,2
15,204745,3
16,75945,2
7,34889,2
15,34889,3
21,34889,3
22,34889,3
21,34889,2
7,30764,3
7,99641,3
7,120728,3
16,32232,1
12,36620,1
9,36620,2
16,36620,1
28,100463,3
7,34189,1
7,34189,3
7,36464,3
7,36464,2
7,32232,3
7,32232,2
7,29450,3
7,36620,2
7,20366,2
16,75945,3
9,34889,3
9,34889,2
22,112774,3
7,112774,2
27,116685,2
9,116685,3
9,116685,2
17,116685,2
22,116685,3
22,116685,2
3,116685,3
2,116685,2
3,116685,2
11,19173,3
14,19173,3
17,19173,3
16,19173,3
19,19173,3
21,19173,3
2,19173,3
23,19173,3
7,112933,2
22,68620,2
5,19173,3
7,191800,3
7,191800,1
7,191800,2
7,68620,3
7,32211,3
22,68620,3
15,19173,3
20,19173,3
28,19173,3
12,118963,3
12,36620,2
22,36620,3
22,36620,2
2,36620,3
17,36620,3
2,36620,2
7,105748,2
16,23439,2
2,75945,2
7,32157,3
7,29780,2
7,120728,2
7,120728,1
7,31159,3
12,36620,3
17,36620,2
21,36620,3
7,100463,1
9,204745,3
2,75945,3
7,112619,3
7,34889,3
12,34889,3
12,34889,2
20,34889,3
20,34889,2
7,30764,1
7,29780,3
16,36620,2
21,36620,2
22,100463,2
7,36464,1
7,204745,3
7,31159,2
27,118963,3
9,118963,3
7,29450,1
17,119380,3
9,165319,2
18,119380,3
19,165319,3
12,126563,2
19,165319,2
27,126563,2
9,126563,3
9,126563,2
7,126563,3
19,126563,3
16,185728,3
12,17959,3
7,133810,2
21,133810,3
22,126563,2
22,126563,3
7,133810,3
2,204745,3
22,204745,3
25,204745,3
3,204745,3
16,75945,1
7,20366,3
7,100463,3
15,34889,2
27,34889,3
27,34889,2
16,88015,2
7,98988,1
7,106978,2
7,114114,3
9,17959,3
7,126563,2
2,116728,3
7,165319,1
7,165319,2
6,119380,3
12,165319,2
27,165319,2
20,119380,3
22,165319,3
22,165319,2
15,165319,3
7,32242,3
19,119380,3
27,106978,3
6,185728,3
7,17959,2
12,119380,3
11,119380,3
27,165319,3
9,165319,3
7,46486,3
7,46486,2
27,21604,3
7,29430,1
15,21604,3
7,28362,3
27,17959,3
15,119380,3
7,165319,3
2,119380,3
22,21604,3
18,21604,3
23,21604,3
22,185728,3
25,21604,3
27,106978,2
16,185728,2
7,54474,3
2,54474,2
22,26574,3
22,26574,1
17,26574,2
16,26574,3
17,26574,3
19,26574,1
2,185713,2
12,185713,3
19,140395,3
3,140395,3
15,9856,3
15,9856,1
20,187438,3
7,86404,2
7,23980,3
27,187438,3
12,10101,3
7,68488,2
12,68488,3
9,187438,3
2,187438,2
5,187438,2
11,187438,2
16,180978,3
7,35324,3
19,187438,2
23,187438,3
7,106978,3
12,106978,3
12,106978,2
7,114114,1
7,21411,1
7,21411,3
7,114114,2
7,104141,3
16,88015,3
7,98988,3
22,106978,2
7,104141,2
7,28362,2
7,54474,2
12,126563,3
27,126563,3
16,133810,3
27,185728,3
7,185728,2
9,185728,2
7,43508,3
15,185728,3
12,185728,3
27,185728,2
9,119380,3
4,119380,3
14,119380,3
28,119380,3
21,119380,3
22,119380,3
23,119380,3
21,165319,3
7,113158,2
7,21604,3
12,21604,3
6,21604,3
19,21604,3
20,21604,3
7,9134,1
27,119380,3
7,28362,1
27,17959,2
21,165319,2
7,32242,1
7,20750,3
1,21604,3
22,106978,3
28,21604,3
16,21604,3
2,21604,3
7,116751,3
22,116751,3
27,30734,3
22,116751,2
12,30095,2
17,10028,3
7,105318,3
7,105318,2
7,132305,1
7,16619,3
5,126998,2
7,30095,3
12,10028,2
12,10028,1
7,30095,2
15,10028,3
12,33239,3
7,33239,3
15,33239,3
27,33239,3
9,33239,3
7,35132,3
16,35132,3
3,35132,3
7,113158,3
7,112638,3
2,126998,3
6,126998,3
17,126998,3
16,133810,2
7,30734,3
21,133810,2
7,88015,3
7,88015,2
7,185728,3
7,119380,3
9,17959,2
22,17959,3
12,185728,2
15,185728,2
9,185728,3
7,17959,3
5,119380,3
12,165319,3
16,119380,3
7,46486,1
7,34823,3
7,34823,1
9,21604,3
7,29430,2
22,185728,2
15,17959,2
4,21604,3
22,17959,2
5,21604,3
24,119380,3
11,21604,3
22,9134,3
19,9134,3
7,112638,1
7,29224,2
14,21604,3
9,106978,2
21,21604,3
15,17959,3
7,113392,3
19,126563,2
6,185728,2
7,116751,2
22,30734,3
21,10028,1
21,10028,2
17,165326,2
22,165326,1
2,165326,2
7,175772,1
7,74943,2
12,74943,3
12,74943,2
15,74943,3
15,74943,2
15,1305,1
12,1305,3
22,1305,1
9,165326,3
16,165326,3
17,165326,3
19,165326,3
19,165326,2
3,165326,2
21,165326,2
7,103428,3
9,74943,2
20,74943,3
7,126880,1
16,74943,3
16,74943,2
7,28548,3
7,28548,2
15,28548,3
22,28548,2
3,28548,3
3,28548,2
1,28548,3
20,126998,2
19,126998,3
12,126998,2
15,126998,3
9,126998,3
7,2508,3
7,10028,3
7,29868,3
27,10028,3
24,132305,3
12,132305,3
9,132305,3
17,132305,3
12,10028,3
12,30095,3
7,16619,1
2,126998,2
17,126998,2
21,33239,3
22,126998,2
12,126998,3
3,126998,3
3,126998,2
7,32582,2
21,10028,3
22,165326,2
2,165326,3
3,165326,3
7,74943,3
21,74943,2
2,74943,3
18,1305,3
14,1305,3
4,1305,3
21,1305,3
27,38997,3
7,55600,2
12,55600,2
15,55600,3
21,55600,2
22,55600,3
22,55600,2
2,55600,3
20,55600,3
2,28548,3
22,28081,3
5,1305,3
7,165326,2
12,165326,1
12,165326,3
12,165326,2
15,165326,3
15,165326,1
15,165326,2
19,165326,1
24,74943,3
24,74943,2
7,165326,3
7,165326,1
27,165326,1
27,165326,3
27,165326,2
9,165326,1
9,165326,2
16,165326,1
16,165326,2
9,55600,3
7,76279,3
7,109326,1
2,109326,3
2,109326,2
27,1305,3
7,1305,1
2,28548,2
16,28548,3
16,28548,2
17,28548,2
24,28548,2
22,28548,3
27,28548,3
27,28548,2
3,1305,3
16,26855,1
24,26855,1
24,26855,2
3,26855,2
22,9856,2
21,26855,2
7,32582,3
7,30752,3
7,30752,2
24,30752,3
6,126998,2
9,10028,3
9,10028,2
22,10028,3
22,10028,2
19,10028,3
7,118433,3
16,55600,3
2,55600,2
16,55600,2
21,28548,3
21,28548,2
9,28081,3
17,165326,1
21,165326,3
21,165326,1
22,165326,3
2,74943,2
7,126880,3
20,74943,2
7,126880,2
22,74943,3
22,74943,2
19,28548,3
19,28548,2
14,28548,2
14,28548,3
17,28548,3
21,74943,3
27,1305,1
22,1305,3
16,1305,3
16,1305,1
7,175772,3
9,28548,3
12,28548,2
9,28548,2
24,28548,3
16,4240,3
27,74943,3
27,74943,2
9,74943,3
12,28081,3
15,28081,3
21,28081,3
27,28081,3
7,1305,3
9,1305,3
19,1305,3
7,38997,2
27,55600,3
27,55600,2
24,55600,3
24,55600,2
7,109326,2
7,38997,3
9,1305,1
7,118433,1
7,28548,1
15,28548,2
12,28548,3
12,26855,2
9,26855,2
16,26855,2
22,26855,1
20,26855,1
22,26855,2
21,26855,1
27,9856,3
7,51429,3
7,99163,1
7,99163,3
7,99163,2
12,23980,3
7,83519,3
7,185713,2
17,185713,2
7,104192,3
17,35605,2
7,111677,3
22,111677,3
12,26574,3
27,26855,2
9,9856,3
1,28548,2
7,28081,3
7,28081,1
12,1305,1
15,1305,3
6,1305,3
23,1305,3
21,1305,1
27,38997,2
7,117113,3
7,117113,1
7,117113,2
7,55600,3
12,55600,3
15,55600,2
21,55600,3
9,55600,2
20,55600,2
7,109326,3
9,26855,1
12,187438,3
9,187438,1
2,187438,3
5,187438,3
2,180978,3
7,128227,2
17,128227,3
17,176147,3
12,176147,3
3,129239,3
3,176147,3
7,33073,3
7,9987,3
17,81169,3
27,81169,3
9,81169,2
27,81169,2
7,81169,1
16,81169,3
17,81169,2
7,31867,3
12,99062,3
15,40139,3
27,99062,3
27,40139,3
2,40139,3
16,204766,3
17,204766,3
21,204766,3
22,204766,3
2,204766,3
3,204766,3
22,130222,3
25,204766,3
27,130222,2
9,130222,3
2,130222,3
7,36018,1
7,36018,3
3,137296,2
7,97034,3
7,36018,2
7,97034,2
2,104800,2
7,104800,3
7,130222,2
7,115459,3
9,115459,3
6,115459,3
7,99881,3
7,116879,3
12,204766,3
22,112845,3
9,130222,2
2,130222,2
7,32467,3
7,120848,3
21,137296,3
15,115459,3
7,99062,3
27,137296,3
7,116879,1
7,40139,3
17,137296,3
7,104896,3
22,104896,3
16,142258,2
7,116879,2
9,9856,2
7,121466,3
27,23980,3
17,26574,1
2,26574,3
2,185713,3
24,26574,1
16,185713,2
17,185713,3
9,185713,2
9,185713,3
22,185713,3
