Videojuego_Id,Perspectiva_Id
173302,1
149206,4
252819,2
177622,1
177622,2
11403,3
34154,3
140801,1
41081,3
8394,2
98513,3
8403,2
80003,4
45258,4
113521,7
100557,3
13403,4
57766,4
121246,4
252841,3
170246,3
126756,1
198679,4
178055,3
126078,1
107925,3
151206,4
10555,1
10555,7
137246,2
137246,3
107875,1
243291,2
11623,3
266225,4
2317,4
68458,4
187421,3
109025,1
119486,7
138060,2
138060,3
55025,1
143557,4
13817,3
134865,3
146557,1
136557,3
118377,1
118377,4
118377,7
112403,6
18246,2
233833,5
129403,4
26141,3
14391,3
197937,1
212884,4
252816,4
140403,5
61097,4
21246,3
57473,5
72944,2
246246,5
24406,2
24406,3
127944,1
127944,2
132944,2
206791,3
202246,3
252824,5
252868,4
145403,3
3554,3
265846,2
46358,2
159403,3
22502,2
26014,3
24823,4
214962,4
247246,2
2206,1
103464,1
103464,7
91025,2
230246,4
81097,2
132413,1
60265,4
61265,5
8548,1
242403,1
126084,3
70097,3
223025,4
133102,1
6721,1
235403,4
33914,3
57913,5
129694,3
202179,3
135996,1
108025,4
139025,1
261025,2
261025,3
245025,5
41406,5
243246,2
6685,2
36418,2
140944,1
211171,1
211171,4
124967,2
124967,3
252821,4
252782,2
256403,4
14786,1
93914,2
9086,3
219244,3
203265,1
147944,2
147944,3
243252,2
10685,4
68174,4
121359,1
21406,3
243249,2
23685,3
252823,4
45339,3
10679,5
252783,2
114912,4
77406,3
93406,2
243262,2
243251,2
26685,4
228685,1
228685,5
8404,1
6243,1
51271,1
51271,2
233834,2
164473,3
237623,3
191944,3
54796,1
21422,2
199944,4
37685,3
213944,3
145194,4
109080,5
7440,3
182574,4
47685,1
47685,2
18404,4
105046,3
47404,1
265845,4
42373,4
184097,4
3859,2
103006,4
19702,1
100548,1
100548,2
207246,1
38006,3
201351,2
201351,3
8738,4
151056,3
203196,3
58388,1
136434,5
228097,1
228097,5
255548,5
134794,3
43006,4
231097,4
120128,4
133994,1
6075,3
129404,4
12194,1
12194,5
15199,1
255845,1
17473,2
182404,1
136685,1
136685,5
46006,4
251049,1
26557,2
112616,1
169312,4
45557,4
97194,1
239086,2
1311,1
49382,1
7824,4
152268,2
47557,3
142265,7
140685,5
164276,3
185,4
241006,4
66006,1
202329,3
205685,5
214985,2
121810,3
154,1
154,2
172853,4
637,3
119386,2
119386,3
203,1
206495,1
52017,1
206538,3
221006,3
84670,3
169412,1
135406,3
76037,1
71625,3
80270,1
223006,3
80153,3
61557,4
246097,1
19574,1
12014,1
102364,1
62557,2
62557,4
62557,5
12417,3
92498,4
128304,1
243344,2
145025,2
24434,2
28101,2
247557,1
60191,5
251880,1
141025,3
146542,1
79557,3
194406,1
12759,3
219902,4
6136,3
226171,1
156511,1
174041,1
123230,4
206817,2
89349,3
98080,1
46307,3
143406,1
4044,2
133959,3
133959,4
131855,4
254075,3
159236,3
159236,4
145766,1
14397,5
124975,3
172763,2
172763,5
100224,1
229406,5
105406,1
207729,3
257135,1
248794,3
151975,1
151975,2
151975,5
119719,1
123073,4
257136,1
257174,1
4489,4
42517,3
257180,1
111498,3
22092,2
248798,3
137162,3
137162,4
47987,7
257179,1
152194,4
206718,4
257147,1
146559,1
152768,1
140448,1
257166,1
231406,2
164477,3
81198,1
198191,3
162708,3
162708,5
249612,4
18918,3
151337,3
199284,4
126911,5
16315,2
149103,3
134101,2
134101,3
147913,3
212696,6
87881,1
87881,2
87881,3
132996,1
250445,3
103748,4
123366,3
257176,1
4878,2
190100,4
206449,1
253179,1
253179,7
167661,3
151693,4
6,3
132647,4
175853,4
175853,5
113374,3
110418,4
176902,1
148148,1
148148,2
190878,3
144236,5
257288,1
51343,4
20880,4
151939,3
241101,3
2806,2
13806,4
84924,3
206334,4
253164,1
253164,7
29836,5
154906,3
15061,5
257289,1
153637,3
44806,1
44806,3
44806,5
117315,1
20983,1
148155,1
148155,2
189909,3
10137,1
257291,1
5152,2
119434,3
736,1
736,2
148154,1
148154,2
29268,4
29268,5
89806,6
134103,3
201078,3
194225,1
159434,2
117161,3
117161,4
79687,1
79687,2
79687,3
12152,2
6152,2
138697,2
246687,5
12643,5
19152,4
203628,3
14717,1
119101,5
138889,2
71870,5
164215,3
97870,3
144579,2
116152,4
37075,3
71184,4
213870,3
145795,4
24795,5
262715,7
7205,1
31431,4
261982,4
161870,1
161870,2
96152,1
144090,1
53824,2
184870,1
214870,5
172806,5
231370,1
73152,3
6357,1
6357,2
231806,1
107152,2
24424,4
82152,3
204632,3
229487,3
15564,3
24872,3
19077,3
70007,1
72007,4
68346,3
90071,3
257296,1
54019,1
14295,4
129430,4
13424,4
144606,3
159152,4
257152,1
146410,3
194152,2
27424,5
144179,2
145229,7
136561,2
144152,4
144152,5
229795,4
227771,4
113978,4
93643,1
145152,1
106238,3
59231,3
186152,2
136824,3
240813,3
209152,1
69074,3
69074,5
239152,2
141007,4
144007,1
144007,7
232870,1
232152,3
203007,4
203056,2
27873,1
27873,7
71628,4
202693,1
202693,2
221292,2
221292,4
202332,3
169820,1
207007,4
104949,1
102129,1
102129,2
102129,7
96209,2
96209,3
6989,3
230608,4
81876,7
152924,1
127884,5
4007,3
4007,4
230075,4
31533,7
34171,2
34171,3
64957,4
246703,4
38339,1
246702,4
246701,1
246701,5
6391,2
246721,3
22833,2
50816,3
147623,2
147623,3
12907,3
131381,1
131381,5
45077,2
139082,3
132300,3
192010,1
192010,2
72424,4
255870,1
151980,4
51834,4
140381,1
140381,2
2247,1
2247,2
2247,3
9363,3
115424,3
9060,1
257303,1
239075,4
144643,5
232871,5
145643,2
35007,4
134424,4
4731,1
135746,2
135940,2
8380,4
141674,3
131378,1
131378,5
124736,3
231473,2
183643,7
118552,2
40247,3
144435,1
143879,2
257300,1
144485,3
239999,1
143707,3
127941,2
106007,3
185339,2
141908,1
141908,2
2601,4
78247,3
234976,3
124007,3
254601,2
180007,4
257601,3
139400,4
240007,1
162171,4
245007,4
152892,5
147858,1
147858,2
173424,3
136088,3
216339,5
162320,2
241983,4
79247,3
115426,4
25601,3
26619,3
229983,3
242339,4
161547,4
46734,4
255689,1
18094,1
18094,2
43060,4
250245,5
182247,5
22181,4
6077,3
6601,2
154072,2
82082,3
15601,3
25731,3
25731,4
19601,3
57682,1
76845,3
59688,5
205075,1
225247,2
171559,3
21601,2
109308,3
75527,1
75527,3
216576,5
142756,1
37601,4
140858,4
234247,1
49008,3
41601,2
76247,4
37247,3
135614,5
231373,2
45601,4
124912,1
145247,3
142247,1
238424,5
133912,4
128458,7
27731,5
28731,1
99247,2
74963,3
142601,1
213353,1
206880,3
188601,3
117405,2
19558,4
42836,4
20215,2
84063,3
46313,5
4602,4
29558,1
29558,7
151204,3
42752,1
42752,3
42752,5
36617,1
6602,2
98407,4
48731,3
144669,3
35399,7
20602,2
25965,2
4579,2
32602,1
249643,5
180247,2
37602,3
37602,4
94558,4
142405,2
209491,4
209491,5
83868,4
154731,4
50602,2
105558,2
26123,1
26123,2
122558,3
190123,1
141041,1
141516,4
62602,5
135558,2
206602,4
254396,5
114008,2
28821,1
28821,2
88392,3
9099,3
9099,4
233602,3
254349,5
221602,5
148429,1
89215,2
143558,1
143558,5
42821,4
50821,4
121765,3
101215,1
101215,2
142602,1
117008,3
117008,4
229856,2
14635,3
135497,6
61638,4
128008,3
120126,1
120126,2
133602,2
143602,4
101821,4
27741,2
26348,4
134008,4
33241,3
184602,1
154594,4
111821,3
188602,4
191731,5
48746,4
18201,3
4417,3
22215,5
251559,7
3035,1
186731,1
24886,2
83579,2
843,2
206731,3
207233,5
122201,3
19843,1
172428,2
154821,3
50430,1
264056,3
136342,1
141821,4
125183,3
2843,2
216211,3
135579,3
11816,5
47641,4
221821,2
221821,3
19579,3
178280,3
144808,4
144808,5
170008,4
121033,1
69843,3
212690,3
212690,5
172579,2
9632,1
9632,2
206008,1
206008,2
221465,5
107436,3
234558,4
198579,4
118748,4
41707,4
153100,1
153100,2
134215,2
141032,2
9230,3
239558,1
206579,3
74721,3
150050,1
150050,3
146215,3
132843,2
43732,4
213843,1
118373,3
48485,3
125564,1
201481,3
225843,4
62558,4
62558,5
233843,4
93518,2
257843,3
258843,4
135038,5
26810,3
26810,7
14010,4
2945,2
54732,1
213579,4
213579,5
16157,3
190039,2
217579,5
191308,1
225579,3
10945,1
10945,2
10945,3
247579,1
82116,2
170048,1
170048,2
194869,1
194869,2
22792,4
240008,1
18945,2
214431,5
8769,2
155570,3
145782,2
243008,3
112409,3
61408,5
199311,4
86008,3
240373,2
123395,3
253500,2
253500,3
246077,2
246077,3
26639,3
70708,3
207762,4
206732,4
204414,3
103936,3
78984,4
152484,2
18481,3
106008,1
43945,2
225729,3
27261,2
27261,7
17487,1
17487,3
144287,2
144287,3
67193,4
31712,1
31712,2
246215,1
18285,4
114001,2
3009,3
3009,4
165229,1
80746,1
266227,3
250215,4
5481,2
65573,3
58984,4
134783,2
49444,2
69402,2
11688,3
5463,4
38730,3
754,1
754,2
174604,2
174604,4
192082,1
117199,2
117199,4
226272,1
226272,7
140984,3
74402,3
207242,4
115660,2
36730,2
196336,2
3974,2
136346,1
139175,3
134267,4
191945,4
134726,3
241909,5
151515,5
213945,2
57483,5
117308,2
223945,4
168735,1
187246,2
232732,1
232732,2
172427,2
243945,3
108634,1
193732,1
65882,3
117877,2
121202,2
218308,3
71730,1
88818,3
88818,4
187251,2
11974,4
6076,3
14326,1
564,1
564,2
12844,1
30844,1
143403,3
35931,3
12838,4
8808,4
230272,2
227945,1
68844,3
96240,3
89844,2
250292,3
13849,4
240308,3
9076,6
75178,7
88756,4
82505,3
82505,4
70495,1
161736,1
168730,1
108844,1
139945,2
144844,5
119656,1
18736,1
9246,4
70945,5
89403,3
194844,4
228730,1
6826,4
217844,1
243747,4
345,1
191000,1
55009,2
130481,5
175784,1
175784,7
54549,4
135481,1
172681,4
129877,2
12472,2
134974,4
144481,3
129878,2
52177,2
144403,5
140974,1
140974,2
257310,3
135685,4
13584,3
85142,2
101788,1
44584,2
44584,3
54649,4
172481,2
145974,1
110774,5
132076,1
134076,4
135877,4
128845,3
158582,2
153248,1
153248,2
17952,4
31160,3
62598,4
11232,3
139564,5
143730,2
82,3
23319,4
150052,4
24826,4
186730,1
56969,1
143877,1
74875,4
238481,2
199076,3
141505,2
254844,1
209974,1
59966,5
43009,1
154147,2
233844,3
2202,1
19534,1
19534,2
23122,3
159192,4
230974,1
44009,2
44009,3
157905,3
205054,1
200815,7
250578,1
68438,1
96858,4
19946,5
21946,4
144170,3
252843,4
252843,5
166062,1
16974,3
205053,1
29038,3
12258,4
205051,1
110009,2
117009,4
2452,2
42946,2
22974,2
122009,1
12974,4
218536,1
218536,7
193321,4
162522,2
16212,1
230618,3
149774,4
27172,3
148984,3
24575,4
28389,4
49946,1
28876,1
76240,2
85561,2
240282,3
57644,4
168619,3
23892,7
2221,1
92644,4
229946,4
4221,2
6266,2
6266,3
8325,5
136946,2
14559,2
14559,3
6221,1
6221,2
96510,1
96510,5
255396,2
11559,2
139946,2
37266,1
27266,1
9025,4
106700,3
186378,2
1123,4
100997,3
249644,2
249644,4
7221,1
107193,4
240291,3
169007,1
240294,2
240294,3
19438,4
239946,1
21221,3
243946,3
133356,3
27221,3
191946,3
191946,4
256285,2
173403,3
52221,1
159039,2
154523,4
5622,2
24165,2
194680,4
165221,2
41559,3
130009,5
45559,4
165008,1
123221,3
145221,4
152221,7
185221,2
19112,4
235258,3
210221,3
14709,1
212221,3
51182,1
202936,4
36658,4
214221,3
52296,1
208221,3
105361,2
18590,2
16203,1
127919,1
69266,2
80266,3
89654,1
89654,2
11900,3
120644,4
22357,5
36452,3
36452,4
1132,4
74906,4
221221,5
240567,5
3230,2
194981,4
229221,4
152424,3
23568,2
250221,5
144009,4
9061,3
9061,4
68864,4
253694,4
181143,3
181143,5
144864,2
150258,1
40743,2
40743,4
26301,2
219391,3
199009,4
130136,4
7044,2
215221,3
7146,2
253695,4
176009,1
161824,1
161824,2
190145,2
190145,4
186017,2
146805,5
223009,3
8684,4
229009,4
78276,4
75079,4
346,1
1129,4
157027,1
210406,5
218266,4
139325,5
23483,3
185325,3
229034,5
151526,4
250266,5
8470,2
223319,4
213030,1
202325,3
135953,3
221325,5
111277,2
134423,4
119219,4
120559,4
242363,5
74155,4
138211,2
34,2
23687,1
125476,3
239938,5
10648,4
90493,1
90493,2
242325,1
105416,1
105416,7
22731,4
213888,2
93561,4
203644,1
250325,2
255325,5
871,1
135939,3
256325,5
149137,3
69275,2
69275,3
173145,1
50778,4
21871,2
203826,5
143559,3
16202,1
16202,2
885,4
216559,4
104876,2
143369,4
1243,4
25263,1
25263,7
158700,1
13881,2
13881,4
49871,3
7010,1
27350,2
60020,5
49540,4
117675,5
140723,4
61731,1
75810,3
145731,5
146731,1
222687,3
10,2
100418,2
100418,3
218880,4
39300,3
26848,4
125290,1
232406,4
93889,1
93889,2
185732,2
192865,3
135871,2
135871,3
181731,5
239559,1
35959,7
3083,3
26187,3
47063,1
102424,2
57187,4
24420,4
141871,1
176871,4
191435,4
76187,1
76393,3
253192,7
236683,1
93659,2
174129,3
18290,2
18290,5
242406,1
144273,2
101187,7
33151,7
206181,3
44151,3
212723,4
112871,3
13954,2
106,4
81269,2
35089,2
98010,4
19838,7
202187,1
126077,2
37270,1
37270,4
2159,1
2159,2
120187,1
120187,2
7700,1
3101,3
186187,5
86391,1
24427,3
213187,4
106010,1
125010,1
203247,3
176077,5
42393,3
125674,1
125674,7
27446,7
218187,1
180657,4
27096,7
32277,3
26768,3
60500,1
56535,4
134010,1
165187,5
143759,2
4167,3
161772,3
122713,4
199159,3
199159,4
130146,5
32484,3
229461,4
125065,2
14404,1
129406,1
129406,2
253190,1
253190,7
128045,2
185943,2
224719,3
42592,4
116683,7
129400,1
129400,2
176010,3
185783,3
204711,3
229393,3
133074,2
1251,2
214427,1
214427,4
224512,4
144185,4
192342,1
59027,5
72519,3
220818,3
221010,3
221010,6
223010,4
262403,1
262403,3
195476,4
18975,3
63830,1
126565,4
78449,2
185341,1
185341,2
134584,2
123387,1
90094,7
114446,1
29336,3
47678,2
47678,3
227841,4
161869,1
161869,2
9393,1
9393,2
34209,2
230187,5
188109,1
142172,2
135665,1
135665,7
3036,1
202403,4
10975,3
96935,2
1909,2
11032,2
93796,3
49975,3
208474,3
136553,1
37839,3
133529,2
152799,7
163440,3
118439,1
49153,2
154077,2
55758,4
25651,4
266231,4
24794,5
51975,1
79233,1
39048,4
45975,4
131718,1
240318,4
98975,4
225642,4
225642,5
16267,2
127975,2
127975,4
131927,1
143975,1
70234,3
18267,2
194713,5
129642,2
1809,2
189934,1
25241,4
26267,4
4323,1
193323,4
179975,4
199323,3
29947,7
12698,4
185348,5
185975,1
231323,1
12,2
12,3
174382,1
171975,1
12323,2
136102,3
70947,1
64947,3
133227,3
140267,6
142947,2
136489,1
60021,5
14323,3
209975,2
262643,2
25323,1
134577,4
170947,1
170947,4
222975,4
262697,5
13698,2
229975,2
191947,4
168267,1
240329,4
74522,2
13822,4
174267,1
174267,2
205947,1
209947,4
57477,5
148394,3
195024,1
195024,7
117323,4
52755,3
211688,4
240947,4
243267,4
134323,2
134323,3
92440,3
83077,3
154323,5
240093,3
136554,1
213355,2
237435,1
13043,2
13043,3
146391,4
200467,3
200467,5
15055,4
208716,2
216440,5
9909,1
9909,2
240316,3
46822,2
46822,3
56958,3
176057,1
3688,4
70129,4
5461,4
79427,1
106688,2
4805,2
5011,2
4612,3
119404,3
194688,3
204662,3
89979,1
192397,4
153198,1
153198,2
30746,7
8565,1
5948,2
18694,1
18694,7
78822,1
5575,3
5575,4
216241,5
114110,3
240323,2
240323,3
80822,4
15912,4
18061,1
258414,2
203822,5
10323,4
92822,1
14720,2
3913,2
3913,3
13948,2
13948,3
90237,4
121822,4
6248,2
240327,3
204017,1
240331,2
240331,3
259649,5
266232,2
259643,3
259643,5
130822,3
12805,5
6480,2
49948,1
185944,4
36022,3
19014,7
7042,3
7042,5
197822,5
148074,4
165072,1
31011,7
38651,4
220999,3
20046,3
3872,2
198173,4
3560,2
45805,2
238711,2
25823,3
64805,1
64805,5
8248,4
266235,4
79805,2
12248,3
191480,4
127133,2
224009,3
224009,4
34491,1
178221,3
125948,4
74872,3
5561,2
6561,2
6561,3
7561,4
755,1
755,2
240313,1
38560,3
159071,3
6985,3
2262,2
18561,4
125767,4
61011,4
11248,3
13985,2
36561,1
146767,3
120561,4
174412,1
37288,4
42369,3
140797,2
222913,1
1156,2
135859,5
26248,3
2231,2
75237,2
108805,3
19248,2
89872,2
186958,7
159823,3
27248,1
27248,2
127132,2
140805,1
140805,2
128441,4
8869,3
118872,1
118872,7
144805,1
144441,1
144441,2
144441,7
133977,1
2456,1
2456,2
30174,4
253636,3
135093,1
145805,2
21417,3
43561,2
176872,1
49561,3
1963,4
15510,3
138923,4
194872,4
211443,4
67248,6
194948,2
11317,3
146872,4
72561,4
212671,4
126011,3
161805,1
161805,2
77561,5
200948,1
200948,2
112560,5
130011,5
93234,4
217872,4
222872,4
146560,1
153560,3
224872,2
191805,3
223354,1
223354,4
223354,5
166560,1
117011,3
187517,1
145976,4
200805,4
146841,2
146841,4
260862,3
260862,4
240584,7
47142,3
210805,1
118561,3
6734,2
6734,4
2110,1
26355,1
221805,1
221805,2
131714,4
153561,4
181560,3
210086,4
96248,4
2619,2
136563,4
133248,5
120388,1
154865,1
25924,7
42823,4
120720,3
166561,1
166561,3
132041,1
8342,1
137358,1
100270,3
202560,4
143443,4
182248,4
182248,6
241485,1
206560,3
2521,1
186508,4
186508,5
246560,5
243011,3
248560,2
229948,4
35081,2
36299,1
95924,3
200561,2
122194,1
12823,1
13823,4
89248,3
202561,4
31698,4
126289,3
214190,3
146248,2
27839,2
115456,3
239948,3
20230,3
133086,3
6708,4
198248,2
32591,1
32591,2
28325,3
9091,1
9091,2
204248,2
5616,2
216248,3
95011,2
28823,3
152184,5
75021,3
135924,3
135924,5
186011,3
256219,4
229767,1
142560,3
228744,3
140924,2
140924,5
50672,2
206823,1
8785,2
8785,3
145924,3
109582,4
109582,5
203279,1
203279,3
84728,3
29087,4
2953,1
177924,5
51799,3
199924,3
132174,3
253233,5
142149,4
128033,3
141671,4
10010,3
191518,2
34185,7
8754,2
8754,4
113470,4
113788,3
6702,4
151849,3
260854,1
36575,4
51698,3
260859,1
260855,1
14013,1
260857,1
235248,5
14098,3
242248,4
260856,1
23247,1
130021,5
195334,3
195334,5
159151,4
5416,3
260082,3
188887,3
97897,3
97897,4
214821,1
58105,4
36013,7
2394,1
39844,3
39844,4
132305,3
36865,2
36865,3
215242,3
218821,5
111450,3
73568,3
11374,4
31479,3
146780,2
146780,3
115800,4
24689,5
202985,5
22559,2
22559,4
60013,5
153686,4
27094,5
125073,4
260863,5
166698,4
68792,3
37374,4
48374,3
99996,1
36686,4
260872,2
2686,2
150135,2
150135,3
2716,2
41394,3
13979,4
5979,1
260869,1
260869,2
75541,2
57098,2
128767,7
81098,2
59334,3
195603,1
7686,2
16979,4
36566,2
36566,3
36566,4
8686,1
150332,3
25151,3
194530,3
66012,4
17242,1
119166,1
61584,4
163153,7
9686,1
60153,5
191541,5
260121,5
139456,1
27038,4
143394,4
69012,1
6915,2
19985,4
17052,1
2348,2
165098,4
143098,2
164859,1
164859,7
139580,2
161153,3
117318,3
10686,1
10686,2
167542,3
198374,2
44686,2
44686,5
18336,4
33965,4
206374,3
107012,1
107012,2
11686,2
11686,3
11686,4
113440,4
23686,3
23686,4
140686,2
38297,4
47686,1
47686,2
24146,3
156139,2
260858,3
48686,3
133215,3
187120,6
254414,1
207481,1
207481,2
207481,3
178144,2
33621,1
240444,4
233374,2
78242,5
58686,4
36126,4
2951,1
243012,3
207012,2
207012,3
142374,1
142374,3
23035,2
260851,2
19479,4
41035,4
260866,4
640,3
63482,4
34976,7
260852,4
18187,7
260870,2
37976,1
37976,2
37976,3
36789,4
40976,4
44013,2
79482,3
116482,4
44976,2
118482,2
118482,4
98976,4
203455,3
109617,5
116369,2
127976,3
39668,4
17105,4
55035,3
223479,2
223479,3
61585,4
24723,1
136686,2
75637,1
197791,3
197791,4
150098,3
159035,3
2222,2
138976,3
7222,2
217686,5
47128,7
73709,4
203035,3
152883,2
175976,3
23012,2
25873,4
198686,2
223035,4
155458,2
27012,2
55979,4
145968,4
29774,3
116413,1
192098,4
234035,3
215035,1
22270,4
45222,3
221041,4
219035,4
221035,5
112266,1
6098,4
220970,2
33509,4
41012,4
47164,4
89873,2
16301,7
216863,1
216863,2
26420,4
228686,7
141097,4
9188,2
86222,4
257304,1
146787,1
146787,2
150120,4
257293,1
257294,1
20123,2
205975,1
230012,1
230012,3
170012,4
187741,1
140636,4
112873,2
165272,4
44041,2
44041,3
69792,3
45860,2
138644,2
247727,3
62860,1
49270,3
221873,1
221873,2
7013,2
7013,5
18188,7
106279,1
603,2
24445,3
86018,2
86018,3
86018,4
24188,1
67270,4
257301,1
6313,4
243924,4
40188,4
50690,1
15013,2
104028,2
251222,3
47222,4
57018,2
16603,4
3311,2
121442,2
4375,3
11375,4
73645,1
73645,2
27604,3
186452,1
186452,5
7084,1
67304,1
257287,1
36986,1
36986,2
257297,1
257307,1
122222,5
257306,1
16528,3
257292,1
24013,3
63873,2
47986,1
60188,5
235902,4
9848,4
9037,2
9037,4
129860,1
111853,3
262510,4
215585,3
83993,4
239370,4
144013,3
144013,4
3110,1
52104,2
51690,1
161371,4
100287,4
3826,2
219992,3
5893,4
96268,4
91,1
91,2
25412,4
22017,4
12268,2
17791,5
248820,7
91690,2
3954,2
169013,1
153603,1
36311,4
185860,3
3238,3
124035,3
251016,2
19203,4
221013,5
221640,3
138986,4
176690,3
137341,4
180603,3
250013,1
2625,4
194690,1
194690,5
142088,1
198268,2
254331,3
217435,3
178375,4
1687,3
1687,4
155858,1
26399,4
159163,3
16977,4
7687,1
168721,4
118100,4
98188,2
7082,4
7849,3
2687,2
2687,3
127270,4
39687,3
238654,1
13687,2
13687,3
142594,3
62013,4
41223,1
64338,3
133986,4
112748,3
218375,5
10264,2
191603,5
116660,5
17161,1
120188,1
120188,2
27687,2
1140,4
236698,2
122188,4
138188,4
260742,3
163835,3
207592,4
18375,1
104743,1
254603,1
254603,3
254603,4
72687,2
159188,1
133813,2
136589,4
140743,4
118687,4
178188,3
68375,2
81338,4
185558,1
20870,1
21551,4
218060,4
144461,1
144461,2
228268,4
206524,4
188904,3
5646,3
145029,2
141687,4
225624,2
260873,3
185567,1
216188,4
122743,3
217687,2
80879,3
80879,5
142023,5
254767,3
228687,7
36871,2
49223,4
250375,3
250375,4
65588,3
179270,3
179270,5
10870,3
52223,4
131888,1
131888,2
76806,3
34300,1
34300,2
28041,3
259720,2
148230,3
111446,3
259712,3
249541,4
14233,1
225527,2
152740,3
146512,3
119847,3
28223,2
28223,4
93199,2
7590,4
51223,4
9822,1
29483,1
29483,7
266188,4
80362,4
12748,4
254487,2
254487,4
117226,4
222469,4
123223,3
195032,3
179276,4
5275,2
3143,4
68223,1
35016,4
30152,3
14733,3
14733,4
11592,3
28470,1
153215,3
186676,4
254332,2
39552,4
688,1
688,2
18748,5
78470,1
103828,4
24085,2
56586,1
252337,2
252339,2
26189,4
172377,4
9688,4
10924,4
76830,3
99085,2
5014,2
117467,3
141365,1
36747,1
74874,2
16602,3
223531,1
9892,3
142874,1
142874,2
140223,1
13688,2
13688,4
24688,5
180223,3
195991,1
87447,1
142223,3
231505,1
211940,3
91874,3
166470,3
214223,4
79688,2
11193,2
28284,4
123733,2
136874,1
136874,2
136874,3
141688,4
180688,4
81141,1
145733,5
250596,1
146733,3
261217,3
212874,2
123688,1
51741,7
124085,5
185688,2
6399,4
27511,3
141257,2
66464,2
141085,1
230874,2
185780,3
185780,4
222688,3
40014,2
40014,3
146085,1
231508,2
41014,4
225688,2
201748,1
227733,4
55031,2
146585,3
50012,4
266238,4
13660,3
252345,3
185588,4
103323,1
27152,3
206085,2
206085,3
116564,1
38609,4
55014,3
80968,3
219085,3
153240,1
153240,2
19066,7
242748,4
79864,1
79864,2
109459,2
199132,2
145589,3
238595,2
66084,3
167,1
120741,3
133405,1
169108,1
169108,7
136929,5
19379,4
231504,1
259650,3
262640,2
20376,3
1960,2
159556,2
11478,3
115626,1
5745,2
136478,5
145478,4
71923,4
45665,3
239600,3
19478,3
50395,1
50395,2
132014,3
211242,1
236146,4
128968,4
136014,2
20478,2
14656,4
60580,3
86286,3
153591,1
266218,1
203071,3
203071,4
2410,5
243232,2
28478,2
28478,4
196475,2
266212,1
187051,2
187051,4
144753,4
242349,4
45982,1
195478,1
210478,3
224478,4
266215,1
245478,2
46078,1
2908,4
45733,3
20830,1
49478,2
57478,5
38376,3
250478,1
39376,2
158014,1
158014,2
5930,2
263478,3
209492,2
142129,4
46839,4
73478,4
251,1
146810,4
