Videojuego_Id,Tema_Id
63822,17
13948,1
13948,18
20955,1
20955,35
90237,1
77815,42
31913,1
31913,20
31913,23
158874,1
6248,1
240327,32
204017,1
240331,32
32231,1
33926,1
33926,27
33926,40
259649,19
60652,1
259643,18
130822,17
12805,20
233680,1
6480,1
24948,17
49948,1
185390,1
192181,1
136704,1
231500,34
231500,35
36022,1
36022,18
36022,35
19014,1
7042,1
7042,17
197822,17
197822,27
197822,44
148074,1
165072,1
165072,18
185381,1
38651,1
38651,18
224614,1
32226,1
20046,18
3872,1
189159,1
59948,34
212952,1
35805,1
66948,1
66948,18
124742,35
198173,35
198173,43
185398,1
185398,21
185398,33
172918,1
69771,1
212040,42
185399,43
45805,1
45805,40
256239,1
60300,1
238711,1
149173,1
25823,1
25823,17
64805,31
8248,1
266235,1
266235,18
169288,1
101913,1
80805,1
66805,34
173876,1
133515,1
79805,43
234532,1
234532,38
63723,1
191480,1
191480,17
127133,1
127133,18
127133,27
127133,43
109958,18
236570,1
219629,42
224009,17
34491,1
34491,21
102948,42
178221,27
125948,1
74872,1
74872,17
5561,17
59053,34
231677,1
217367,1
6561,1
6561,18
7561,1
755,22
755,39
240313,19
158158,1
165798,1
38560,32
156018,1
159071,31
6985,17
6985,22
6985,39
121918,1
256594,1
2262,1
2262,17
2262,19
2262,21
2262,23
2262,38
18561,18
125767,17
125767,19
125767,27
61011,27
11248,1
168232,1
161398,1
13985,1
13985,34
36561,28
146767,1
120561,1
120561,18
174412,1
37288,1
42369,17
140797,43
222913,33
1156,1
135859,31
135859,44
26248,1
26248,18
26248,43
2231,1
2231,18
75237,17
108805,1
108805,17
122395,1
19248,1
19248,18
19248,27
185401,43
89872,1
89872,22
89872,23
89872,38
159823,17
159823,38
27248,1
27248,22
27248,39
127132,1
127132,18
127132,27
127132,43
140805,19
140805,21
117046,1
256172,1
192121,1
148264,1
224702,1
128441,1
8869,18
118872,1
118872,23
118872,39
144805,1
126513,1
202548,1
144441,1
99891,1
47248,1
133977,19
2456,17
125757,1
30174,1
253636,1
135093,35
54424,1
34764,1
145805,17
176872,17
49561,1
49561,18
1963,1
169105,42
256596,42
138923,1
194872,1
129760,1
155027,1
211443,1
169208,21
67248,40
194948,1
194948,27
194948,35
194948,40
249839,1
11317,17
146872,1
146872,27
146872,43
72561,27
68248,34
73561,34
212671,1
77561,19
200948,17
200948,38
24023,1
112560,22
175805,18
161257,42
24248,18
130011,17
130011,31
130011,44
93234,1
146560,32
153560,18
153560,21
153560,43
101561,1
224872,27
191805,1
223354,17
223354,18
166560,19
241872,35
259872,32
172228,42
117011,1
160467,1
187517,1
145976,27
254872,42
148212,1
146841,1
146841,18
260862,1
130317,1
175560,1
234805,19
208684,19
240584,1
135011,34
47142,1
47142,18
260846,43
210805,1
129017,1
118011,1
6734,1
2110,1
2110,22
2110,38
182087,33
26355,18
26355,21
26355,43
221805,1
221805,27
129968,1
95083,1
95083,27
143919,1
153561,1
153561,17
153561,22
153561,43
181560,1
181560,17
210086,1
96248,1
96248,18
2619,18
2619,41
136563,1
136563,17
184560,1
184560,17
184560,19
31481,1
113280,1
154865,33
133411,1
83248,1
120720,28
166561,27
166561,40
166561,44
174398,1
223737,1
211481,1
47403,23
47403,39
151450,1
184561,21
132041,1
132041,18
134248,17
123721,1
8342,1
8342,17
8342,18
8342,22
198561,17
198561,42
137358,1
137358,18
243374,1
202560,19
143443,1
143443,17
182248,17
234011,1
241485,1
241485,18
2521,17
186508,1
186508,44
246560,31
246560,44
107690,1
190282,33
46924,1
46924,18
117249,1
229948,35
77924,42
129201,1
244670,1
35081,1
36299,1
36299,19
121585,1
251668,35
65011,1
195394,1
200561,34
200561,35
12823,34
12823,35
13823,1
13823,18
152502,1
65924,1
164281,1
127924,17
127924,42
89248,17
221364,1
221364,21
221364,33
221364,38
60448,18
202561,1
209713,1
209713,18
209713,42
35074,1
214190,1
87760,1
146248,1
234626,1
27839,1
27839,27
115456,1
65313,1
150248,1
112821,1
133086,1
169617,1
169617,34
6708,1
198248,35
32591,1
28325,22
211110,1
133036,44
9091,19
62985,1
62985,27
204248,1
204248,17
29727,1
5616,1
5616,18
5616,27
216248,34
95011,1
95011,18
95011,31
51926,1
28823,1
28823,18
152184,27
152184,44
177248,1
177248,17
177248,27
184011,38
204044,1
40488,1
171011,1
75021,1
75021,18
75021,40
85823,1
169853,1
135924,32
188011,35
256219,35
229767,19
142560,17
142560,21
256209,1
228744,17
256208,1
110925,1
30616,1
15276,1
50672,35
50672,38
206823,1
8785,1
8785,18
8785,41
109582,18
111618,1
220762,1
238110,1
84728,28
190775,1
29087,34
29087,35
94169,1
192438,1
244678,1
157355,1
2953,1
2953,18
2953,38
235426,27
56657,1
256424,1
51799,33
235716,1
199924,17
199924,22
31296,1
137891,1
137891,19
253233,17
253233,27
253233,31
142149,1
142149,17
128033,1
35199,1
141671,1
171061,1
66892,1
10010,1
10010,17
215866,1
202617,1
216496,1
191518,1
191518,38
44395,1
76435,1
34185,1
8754,1
113470,27
244585,1
27460,1
27460,17
101183,18
113788,17
185430,43
160457,1
4098,1
4098,18
6702,1
151849,19
260854,1
60699,34
60699,35
36575,1
51698,39
260861,1
260859,1
260855,1
14013,1
238633,1
260857,1
235248,42
14098,1
14098,17
154218,1
242248,17
260856,1
260084,34
23247,17
188013,17
188013,43
130021,17
130021,31
130021,44
195334,1
195334,17
195334,27
195334,38
195334,40
159151,1
135442,1
180821,27
5416,1
5416,20
5416,21
5416,27
188887,1
185437,18
97897,1
72438,1
214821,1
214821,27
58105,17
58105,22
100337,1
36626,1
36626,18
260069,1
39844,1
39844,18
132305,1
36865,1
36865,18
233857,42
218821,42
111450,1
111450,17
250248,1
118351,1
73568,34
73568,39
241171,1
61649,1
15275,1
11374,1
98813,17
31479,18
146780,1
146780,27
185447,1
174985,1
177985,1
53448,1
115800,1
24689,18
202985,18
22559,1
22559,18
29479,1
132963,1
130246,1
60013,43
27094,18
27094,19
125073,19
125073,21
260863,31
199718,1
80043,18
189052,1
164153,1
123703,19
166698,21
166698,27
104807,1
68792,1
68792,18
37374,1
37374,17
48374,1
76541,1
163247,1
161430,17
99996,17
99996,43
194689,1
163715,1
167520,1
54688,1
36686,1
36686,18
260872,1
260872,21
2686,1
2686,17
2686,18
2686,38
149020,17
150135,35
150135,40
167070,1
2716,1
2716,17
2716,18
2716,22
2716,27
2716,38
45012,1
13979,1
13979,18
5979,1
5979,18
260869,1
260869,21
46017,1
160624,1
75541,1
211494,1
57098,17
128767,19
71098,34
131765,1
81098,1
81098,27
237242,1
195603,1
7686,1
7686,22
16979,1
36566,1
46191,1
8686,1
8686,18
174238,34
48394,18
150332,1
61012,1
122098,43
25151,1
25151,21
49394,1
194530,17
66012,1
17242,39
190650,1
119166,17
119166,38
61584,21
163153,17
163153,21
163153,33
163153,38
9686,1
235355,42
191541,17
191541,19
191541,22
260121,43
200872,1
139456,33
27038,1
27038,27
27038,40
71663,1
143394,1
143394,18
69012,43
6915,1
6915,39
17052,18
17052,43
31680,1
175098,1
30506,1
2348,1
2348,38
165098,1
9387,1
66374,18
147415,1
38031,1
143098,1
143596,31
189442,1
217411,1
164859,1
164859,17
36155,1
172257,1
193398,1
114374,1
139580,1
139580,27
108356,42
120120,1
161153,17
196837,18
32030,19
117318,1
10686,1
167542,1
198374,1
198374,17
235393,1
235395,1
145959,1
204602,1
44686,44
38639,1
30933,1
113005,1
18336,1
123710,1
33965,27
95206,1
249586,1
249586,40
106541,42
146531,18
211911,1
11686,22
11686,34
11686,35
113440,1
113006,17
75756,42
23686,1
23686,21
23686,27
140686,1
140686,17
38297,1
82738,42
47686,1
24146,22
24146,39
171756,1
207621,1
190600,1
48686,1
48686,18
235477,42
150904,1
133215,17
133215,21
133215,27
187120,17
254414,1
207481,17
178144,33
178144,38
33621,18
33621,27
115267,1
215615,1
34658,1
250448,1
152795,1
233374,18
170327,1
254415,1
254415,42
31272,1
58686,27
161569,1
36126,1
80686,18
2951,1
2951,18
2951,28
2951,33
2951,38
51574,1
211954,1
161078,1
118897,1
128860,34
128860,35
93686,1
200012,44
160346,1
65464,1
23035,1
260851,19
83381,1
83381,18
19479,21
41035,1
41035,18
76525,1
163400,42
77199,1
260866,1
640,39
63482,1
63482,18
105242,1
189571,1
260852,1
18187,1
18187,18
204211,1
260870,1
195221,1
37976,32
36789,1
36789,17
40976,1
40976,18
230909,1
161081,1
161089,1
139888,1
149531,1
250031,1
250031,17
44013,1
129685,1
116482,1
44976,1
44976,22
223328,1
155976,1
2042,1
2042,17
2042,27
2042,31
118482,1
118482,28
265210,1
24071,1
24071,19
24071,21
24071,23
263033,1
98976,18
203455,17
109617,27
109617,42
116369,1
116369,31
116369,39
29914,1
127976,38
159806,1
39668,1
17105,1
17105,21
17105,33
55035,1
55035,17
55035,18
55035,21
55035,33
55035,39
186821,1
223479,17
164915,1
185471,1
61585,1
61585,21
24723,1
24723,18
199266,1
73493,18
136686,1
136686,20
136686,22
136686,27
75637,31
149344,1
197791,28
197791,35
150098,1
92035,34
153035,42
118828,1
183686,39
131574,1
156974,1
159035,18
223095,1
2222,18
184686,43
216603,1
163902,1
187712,1
7222,1
7222,17
217686,43
201431,1
47128,1
182098,33
152883,1
187867,17
175976,18
175976,31
175976,43
78702,1
25873,35
198686,1
198686,18
31873,1
161485,1
199492,1
99078,1
223035,1
223035,17
155458,1
27012,1
55979,1
145968,1
116413,21
105711,1
192098,27
234035,17
234035,42
252035,42
13387,39
247229,1
86466,1
86466,42
37222,1
42222,1
42222,18
215035,19
150262,1
136692,42
22270,18
75873,1
75873,18
164103,1
45222,17
196980,1
46222,1
221041,1
221041,17
219035,1
149089,1
63222,27
221035,43
112266,1
112266,19
112266,21
112266,23
112266,43
70222,1
6098,1
220970,1
33509,27
186668,1
47164,1
47164,43
89873,1
89873,18
170879,1
16301,27
16301,33
55674,1
216863,1
202198,42
26420,1
26420,18
185477,1
170284,1
228686,19
255686,42
141097,1
213976,1
9188,1
9188,18
173515,1
86222,1
86222,18
257304,1
216976,1
160573,1
257293,1
257294,1
20123,1
20123,18
20123,20
205975,1
170012,1
117739,1
187741,1
187741,18
187741,19
187741,21
185488,1
112873,1
112873,17
112873,21
112873,27
165272,1
165272,18
128015,1
44041,32
69792,1
185487,1
45860,1
45860,19
138644,1
116526,35
247727,1
247727,18
247727,27
190477,1
49270,17
221873,17
221873,33
106279,21
106279,23
106279,33
603,17
24445,1
24445,40
86018,28
24188,1
24188,18
67270,1
110447,1
81766,1
190152,1
257301,1
6313,1
6313,18
185500,1
243924,1
243924,17
183194,19
29819,1
40188,35
38690,1
185473,1
165624,1
115212,1
59235,1
15013,1
45938,1
63513,1
63513,22
79590,44
104028,17
104028,27
178531,27
251222,1
251222,17
251222,39
129219,17
129219,21
8818,1
8818,18
8818,33
8818,38
47222,18
57018,17
16603,1
226337,1
3311,38
176531,27
121442,1
121442,17
10375,22
43603,1
226200,42
185512,1
21013,1
27604,1
27604,17
27604,43
260067,17
260067,18
260067,42
61222,18
186452,42
54603,18
90263,1
7084,1
7084,17
7084,18
67304,19
152627,1
257287,1
217160,1
29690,1
260068,31
260068,42
260068,44
105230,1
238062,1
36986,1
36986,17
36986,38
250941,1
52603,34
52603,35
52603,40
257297,1
257307,1
59603,1
122222,31
257306,1
16528,18
257292,1
121474,1
37986,32
24013,35
264804,1
83268,1
63873,17
77500,1
47986,19
60188,18
69603,1
217272,1
77603,42
79603,34
193311,1
9848,1
161171,1
9037,31
9037,43
129860,1
129860,18
50375,1
50375,19
196636,42
111853,1
69602,34
64188,1
64188,19
64188,27
262510,18
67188,1
185521,1
215585,1
83993,1
182366,1
99270,1
239370,18
144013,28
3110,1
3110,27
3110,38
265605,42
185501,1
52104,1
51690,1
51690,17
51690,22
95253,1
161371,1
3826,27
3826,38
3826,42
219992,1
108253,1
187139,1
147988,1
68986,1
5893,1
5893,18
5893,27
96268,35
132421,1
25412,27
25412,35
22017,1
33690,1
12268,1
73639,1
48690,1
150500,1
229163,1
69690,34
62927,42
17791,44
241423,1
3954,1
3954,18
3954,33
3954,38
57048,1
33842,19
175013,1
153603,19
153603,27
153603,43
13372,1
36311,1
224824,1
185860,27
192825,1
3238,22
3238,33
182363,1
124035,1
124035,39
17946,1
19203,1
113293,1
197368,1
221013,22
221013,31
221013,44
227013,1
165690,1
138986,1
157436,1
176690,1
176690,17
176690,27
137341,17
137341,43
143375,40
184690,19
184690,21
246986,1
250013,1
250013,18
250013,19
207860,1
159375,1
2625,20
2625,22
173183,1
194690,17
194690,43
194690,44
198268,1
198268,18
183603,1
254331,40
17782,1
227456,1
217435,1
217435,18
138431,1
185541,21
201482,1
155538,1
1687,39
155858,1
224927,1
26399,43
104025,1
159163,41
7687,1
7687,17
7687,18
7687,27
174766,1
168721,1
118100,1
118100,27
98188,1
98188,17
7082,27
78998,34
188375,1
100394,1
193375,17
193375,34
197556,1
172358,1
7849,1
7849,18
7849,39
224860,18
224860,27
2687,17
2687,28
2687,33
2687,35
196375,1
127270,17
240780,1
39687,1
156656,1
59885,27
214145,1
193032,1
238654,1
185540,17
128022,1
196891,1
13687,1
13687,18
185546,1
185542,1
142594,39
3423,1
149398,1
86318,1
62013,1
33871,1
98709,1
58561,1
249833,1
86636,1
9029,1
9029,18
29540,1
185554,1
185554,19
112748,1
218375,1
218375,31
218375,44
10264,1
159900,1
191603,17
191603,44
185548,1
185548,20
24961,40
35922,1
103013,1
116660,44
17161,21
217118,1
34805,1
27687,1
27687,18
1140,1
236698,17
130265,1
30315,1
122188,1
64687,27
138188,19
221177,1
260742,1
171689,1
199615,1
163835,18
207592,1
18375,1
18375,18
18375,19
104743,17
254603,1
72687,18
72687,27
70624,18
181238,39
133813,1
121471,1
136589,1
33786,1
185561,1
185561,21
80687,1
197360,1
140743,27
118687,1
68375,17
68375,39
81338,27
185558,1
20870,1
20870,39
185188,44
21551,1
218060,1
218060,18
144461,1
144461,39
144461,40
228268,17
228268,32
253188,19
253188,21
247883,17
247883,27
206524,1
206524,17
5646,1
145029,1
117680,1
219886,1
196624,1
196624,17
196624,19
225624,35
147329,1
14223,34
14223,35
260873,1
204897,1
185567,1
167687,1
108375,1
31104,1
180472,27
122743,17
180687,18
217687,1
44804,1
64494,1
64494,18
80879,1
80879,20
80879,31
114375,1
195520,1
195520,40
57859,1
197206,1
142023,44
57157,27
228687,1
36871,1
36871,17
49223,1
49223,35
185574,1
185574,23
50362,1
251343,1
113954,17
250375,1
250375,18
171314,1
171314,42
179270,31
227166,1
226777,1
10870,1
10870,18
10870,38
10870,39
10870,41
52223,1
52223,18
131888,1
76806,1
34300,1
87988,1
159975,1
189479,1
28041,17
28041,33
105278,1
259720,1
148230,1
148230,18
148230,27
20100,1
20100,18
54110,18
111446,18
183153,19
183153,43
259712,1
259712,21
78615,18
201186,27
201186,40
188758,1
60909,17
60909,22
56082,1
251789,1
120665,1
66561,18
32049,1
32049,18
56008,18
56008,19
158515,1
249541,18
188368,1
223335,1
225527,1
225527,19
152740,33
146512,1
146512,18
55219,1
257710,1
33154,1
28223,19
28223,27
27829,22
93199,1
7590,1
7590,22
95765,1
51223,1
63399,1
157314,1
207083,1
9822,1
9822,31
181446,1
225186,1
157700,1
29483,1
29483,18
108636,1
124238,1
189983,42
91743,34
80362,21
231110,1
231110,38
12748,1
12748,17
12748,22
154436,18
254487,1
254487,38
107930,1
117226,1
117226,17
222469,17
240764,1
72264,1
207773,1
5275,38
38223,18
36396,1
3143,1
3143,17
3143,39
65223,22
68223,1
207635,42
163995,42
189740,1
29462,1
30152,1
30152,18
11592,1
252290,27
252291,27
257322,1
129002,1
28470,1
28470,18
153215,1
153215,21
153215,38
163617,1
260323,42
186676,34
186676,35
254332,17
254332,38
35662,1
39552,1
89085,34
127802,1
688,22
266239,1
18748,18
78470,42
103828,1
24085,1
24085,20
24085,31
24085,43
149806,1
29238,27
188915,1
252337,1
252339,1
26189,1
172377,1
252332,19
9688,19
9688,43
10924,1
10924,18
10924,23
172155,1
76830,1
80845,1
40874,1
40874,18
252275,1
99085,1
99085,21
247149,1
89832,1
100085,17
45874,1
45874,18
141365,1
141365,19
141365,20
141365,21
141365,22
141365,31
141365,43
36747,1
36747,19
201593,1
74874,18
16602,28
16602,33
5928,1
5928,38
9892,1
9892,39
142874,1
142874,39
140223,1
13688,1
13688,18
76874,18
161376,1
169035,1
71278,1
24688,17
82874,42
180223,1
180223,18
180223,42
87858,1
177131,1
55862,1
44688,1
195991,1
195991,18
195991,19
195991,27
87447,28
142223,1
211940,1
211940,17
148092,1
91874,1
239727,1
213728,42
130208,1
130208,17
71688,1
79688,17
158612,1
11193,1
62508,1
62508,18
262820,1
190925,1
44748,1
28284,1
175688,1
114419,1
136874,1
136874,17
136874,18
136874,34
136874,35
136874,40
244128,1
110688,1
193871,1
193871,17
76657,1
111748,17
257317,1
170870,1
180688,1
226362,1
81141,1
81141,22
81141,39
219869,1
9051,1
235175,1
127748,1
236064,1
250596,17
250596,43
226543,1
261217,1
261217,27
212874,27
123688,18
123688,42
51741,1
124085,44
161521,1
185688,1
185688,35
185688,39
185688,43
81801,1
191688,22
182733,17
182733,27
195733,34
27511,18
141257,1
141257,18
141257,21
66464,17
141085,1
230874,18
230874,19
17622,1
185780,17
185780,19
185780,43
222688,1
222688,21
209733,17
209733,42
213733,42
40014,32
146085,1
231508,21
41014,1
225688,1
258632,1
55031,32
146585,28
30204,1
50012,1
266238,1
13660,18
13660,41
33217,1
252345,17
185588,1
103323,18
124977,17
27152,32
27152,35
206085,1
116564,21
43801,1
197365,1
55014,1
55014,18
219085,1
219085,17
120427,1
10459,17
10459,22
10459,39
182559,1
159740,1
207871,34
213837,1
150283,1
250876,1
58896,1
242748,1
242748,18
79864,18
154299,1
154299,19
199132,1
199132,23
199132,35
145589,1
145589,17
149816,1
238595,17
189808,1
112218,1
66084,1
167,1
167,18
60770,1
60770,18
252892,17
190593,1
160464,1
120741,1
133405,1
133405,33
133405,38
133405,39
187694,1
118137,21
118137,33
2395,1
2395,27
169108,1
169108,19
169108,21
136929,17
136929,31
136929,44
39082,1
189146,1
19379,1
19379,18
17321,1
231504,32
231504,34
259650,21
152550,1
120304,1
262640,17
262640,31
155196,1
155196,18
20376,1
1960,1
1960,19
1960,21
1960,43
171194,1
11478,1
148009,1
131563,1
131563,17
131563,18
147766,1
147766,40
5745,1
5745,38
73399,1
190091,1
149012,17
136478,31
136478,44
145478,1
218676,1
130177,1
71923,1
71923,18
45665,1
127736,1
239600,1
239600,17
217045,1
122471,1
50395,17
50395,43
211242,43
236146,1
26168,1
128968,1
217356,1
71984,1
136014,17
56401,1
20478,1
20478,18
14656,1
60580,27
123840,1
30462,1
219603,1
189519,1
216535,1
202071,19
86286,1
86286,17
86286,18
86286,27
86286,39
25515,1
153929,1
153591,19
153591,21
266218,19
266218,21
37502,1
37502,19
2410,1
2410,17
243232,17
28478,1
28478,18
196475,1
266212,19
266212,21
172256,1
187051,27
209264,1
144753,34
242349,1
242349,18
138622,1
138622,27
17444,1
45982,19
45982,43
195478,1
195478,19
195478,21
210478,1
210478,22
210478,38
224478,1
224478,18
266215,19
266215,21
245478,1
245478,18
245478,31
245478,38
48689,18
148803,1
117107,1
46078,1
2908,27
2908,42
175488,1
190157,1
42478,1
20830,1
49478,35
17841,1
38376,17
241286,1
241286,42
102170,1
250478,19
54339,1
5930,33
5930,38
219685,1
50376,1
50376,19
30523,1
263478,17
263478,39
209492,1
209492,17
50545,1
239646,1
160528,1
122378,34
177395,19
142129,1
46839,18
72551,17
73478,18
73478,19
111399,1
251,34
251,35
251,43
185603,43
119035,1
146810,33
186014,19
154028,1
131750,41
16739,1
16739,19
45981,19
107513,1
16646,1
86478,1
86478,18
86478,39
235638,1
54365,39
235631,1
204522,17
204522,27
30583,1
30583,18
157570,1
2412,18
253064,1
72614,17
215472,1
3807,1
26496,1
109650,19
109650,27
109650,43
2512,1
2512,17
2512,21
2512,38
71733,41
98478,19
98478,43
5153,1
5153,32
211254,1
108172,42
231454,19
231454,20
36203,1
2689,1
2689,33
22756,1
22756,17
81095,19
221014,22
221014,31
221014,44
12807,1
12807,20
129580,22
99545,1
185616,19
185618,39
20048,1
20048,17
20048,38
104987,1
104987,17
194973,44
234277,1
77807,1
77807,18
190576,1
10147,1
10147,39
245784,17
215958,17
180580,1
180580,18
198270,1
198270,22
78751,1
144376,17
21689,1
21689,22
185619,21
166825,1
35158,1
210399,17
210399,42
210399,44
219399,1
126807,1
219791,1
131751,17
37689,1
83965,1
278,1
278,27
278,31
278,43
210307,1
172580,1
172580,35
51689,1
51689,18
223216,1
70689,27
70689,34
10977,22
80947,18
189716,1
180689,1
34109,1
6946,1
6946,38
29208,22
29208,33
191970,1
6990,38
70052,1
142580,38
21150,1
150522,34
132004,22
169830,1
70528,27
210326,42
210326,44
55225,1
97999,42
124842,33
60804,39
28277,18
41158,1
128919,21
128919,27
128919,31
128919,43
60668,1
81201,1
81201,17
257295,1
211695,1
67778,40
257335,1
257335,18
257335,21
9637,1
9637,17
3824,1
3824,18
33943,1
200122,1
45565,1
45565,22
3209,33
3209,34
3209,38
71689,1
7650,17
7650,20
7650,22
8172,1
138679,17
138679,35
128228,1
72689,1
72689,27
153807,39
7216,38
123968,1
31977,1
142568,1
142568,18
161094,1
39704,1
39704,18
25824,21
101341,1
130329,18
245988,1
12167,1
12167,22
12167,39
173985,1
216807,1
30560,1
185689,17
185689,22
185689,42
248807,18
248807,20
248807,31
248807,42
250580,1
250580,39
191689,17
191689,42
191689,44
170139,17
2479,20
2479,43
217580,17
217580,34
43977,17
198580,1
148894,1
148404,35
99479,1
109479,19
134493,31
134493,43
102689,1
102689,28
